vertex_id,asin,parent_asin
3025,,b07vt4s4kl
3026,,b0blhznmgp
3027,,b00blfaey0
3028,,b00ey65ob6
3029,,b07r9qmmp6
3030,,b000rodbzk
3031,,b003xywyk4
3032,,b0bprp7htp
3033,,b002xmehz2
3034,,b09c166kjs
3035,,b08w6b9ww9
3036,,b000ms24mw
3037,,b007nihlze
3038,,b083mnky5p
3039,,b06y2sgtly
3040,,b07vx5v61d
3041,,b00ghqonwm
3042,,b0797j6nsk
3043,,b0002knqc2
3044,,b01m1coov7
3045,,b07vmcntqd
3046,,b07vpxbbcm
3047,,b0bq5kmdbb
3048,,b000mirepo
3049,,b072lnpbzx
3050,,b07gwckhpv
3051,,b01lz32s3s
3052,,b0762h4zf7
3053,,b07pskk7sk
3054,,b08f58wt8d
3055,,b07f8hgjpr
3056,,b09b1twcfs
3057,,b08d93b8th
3058,,b09cprtcs4
3059,,b000p9gwgw
3060,,b074d21lj8
3061,,b00b82gw92
3062,,b0bnbjq4w9
3063,,b092sdbpzk
3064,,b0bnp6t2ct
3065,,b0bg7q4t3v
3066,,b09bdtsvxj
3067,,b0c1kydf51
3068,,b0000cfshx
3069,,b0blw8rmzg
3070,,b00e1ow7mu
3071,,b071fgzqvr
3072,,b08t8yk2f2
3073,,b000ra6gmy
3074,,b07m98hp7h
3075,,b01lyne06e
3076,,b071rnrrgm
3077,,b0b7r19l7r
3078,,b00518bqd6
3079,,b0b817w8j6
3080,,b003m0lsni
3081,,b07w1pcccs
3082,,b0007kqzx4
3083,,b082d65j2j
3084,,b01dzpl30m
3085,,b07kx6p547
3086,,b08fzyym3g
3087,,b09xrrfb11
3088,,b0bnnx28bb
3089,,b0bf4gqg5h
3090,,b077vbzq3y
3091,,b07xsjzk4q
3092,,b074b8c24q
3093,,b08shrk7kl
3094,,b09hn2m3mv
3095,,b082x4x126
3096,,b07hfplkbl
3097,,b0bdd4m21s
3098,,b07myb73wz
3099,,b0bbkrjwtx
3100,,b0bh5qm4h3
3101,,b07twftpsj
3102,,b00xhuw3oq
3103,,b08yy9lbh8
3104,,b013ih9lem
3105,,b00004spdh
3106,,b087nd86fc
3107,,b012jbxfiq
3108,,b07mrdlctw
3109,,b0073j97ri
3110,,b076zv3gwp
3111,,b0bqj2cqy5
3112,,b09q1xhrmy
3113,,b00vo1hfso
3114,,b0b9g18vcl
3115,,b07zk9tlt6
3116,,b0bbqhl9hq
3117,,b07vqpmvnt
3118,,b000fdzjg2
3119,,b087q5gqxj
3120,,b016db96tk
3121,,b0b6264bzf
3122,,b07c28cqrf
3123,,b087cd89gm
3124,,b0c69kvgk6
3125,,b07bbkx65m
3126,,b000owb3wi
3127,,b09srxzwgr
3128,,b00de1cars
3129,,b01h9w6avo
3130,,b018u6zd2u
3131,,b07dj96f47
3132,,b07yntqkyl
3133,,b07rgx1v79
3134,,b08k8fzhn6
3135,,b08qmx96jh
3136,,b0039sluhm
3137,,b003mb08jc
3138,,b0b9hsrlnf
3139,,b07stcm46t
3140,,b00bzfw5gq
3141,,b09shglqn7
3142,,b01lx6trs5
3143,,b0773dz3sh
3144,,b0811c4mgt
3145,,b083hgqxr2
3146,,b07nqk9tt4
3147,,b0brcs6lvn
3148,,b000e5bide
3149,,b003mufx8e
3150,,b0b6d1bsk7
3151,,b0br3kt12c
3152,,b08k2zhkl2
3153,,b001j6o6fe
3154,,b001l2gre4
3155,,b0bkxwlkpw
3156,,b003f6ei2c
3157,,b08pp1hmsr
3158,,b09m31x6m5
3159,,b07q1mgq54
3160,,b07cl5jkjg
3161,,b09xt8frft
3162,,b0c5tcz11w
3163,,b07y5qsymr
3164,,b07c1xcvvg
3165,,b09szc2qnb
3166,,b004i2e976
3167,,b0bn5fxp4y
3168,,b08bstwfml
3169,,b07mbk1fk1
3170,,b089rlp7ym
3171,,b0b2913db4
3172,,b01kd6ijto
3173,,b000wsbx56
3174,,b072lv4pcv
3175,,b09fkbrnrg
3176,,b008jbjr9w
3177,,b005ua2z7q
3178,,b00h2qgj5a
3179,,b0bpsyygwq
3180,,b09dylnpz8
3181,,b01cij812o
3182,,b0c3s4hv26
3183,,b01cj8j4gq
3184,,b08lc5yb7j
3185,,b0b2zjc221
3186,,b08317wfrl
3187,,b00ggt293k
3188,,b0c43xft3r
3189,,b09mn8163c
3190,,b01n9j2gyi
3191,,b0b6qlschy
3192,,b0063mx2hm
3193,,b0bjqgbrtr
3194,,b07zctmq4v
3195,,b0c5w2gpdq
3196,,b092jftjbt
3197,,b07y3vqb48
3198,,b08635wswf
3199,,b077d11nl1
3200,,b01nbuavxh
3201,,b000o5izai
3202,,b0c4179xg7
3203,,b00sgi7v4q
3204,,b072q65fv6
3205,,b0c5lfk8yy
3206,,b085mhjqyf
3207,,b089nrxl87
3208,,b07dfgqg3j
3209,,b00thkwaei
3210,,b07wjkxgkd
3211,,b0995y63d7
3212,,b072ncddn4
3213,,b06xcmqf44
3214,,b0c2fjzf6j
3215,,b07d8jt6cf
3216,,b0989tttft
3217,,b08mvbxljh
3218,,b08bxl8pvv
3219,,b07k2tddc1
3220,,b009z06uy6
3221,,b07kfr7q67
3222,,b0b35z89rw
3223,,b00o5kkd6m
3224,,b0btkqnsqw
3225,,b01lxooxsl
3226,,b071ktncsc
3227,,b0bv27g51k
3228,,b004jpu6xi
3229,,b016cue732
3230,,b07nyxvpys
3231,,b01hihf9su
3232,,b003rrn87a
3233,,b089mwybq3
3234,,b0b31g5mdr
3235,,b0822wlg9j
3236,,b09wx7vjr7
3237,,b07t3y867n
3238,,b0b7q9jh9c
3239,,b09zn5b1kd
3240,,b08bz98rgz
3241,,b0792hv5yz
3242,,b0bbjh239y
3243,,b07gsylpjn
3244,,b09bmyfw7j
3245,,b01mzx2lsj
3246,,b07tfk2msw
3247,,b012up6wtk
3248,,b00yfbgriy
3249,,b0bg339r96
3250,,b09nprpywf
3251,,b017cyf98o
3252,,b000e3zf76
3253,,b004hgg4bc
3254,,b09c5z7s3z
3255,,b01n343fqz
3256,,b09t2lgybx
3257,,b0c21zqf7b
3258,,b07qm9pdwh
3259,,b0bsfhvr7y
3260,,b07wqhglsx
3261,,b07tmrpb83
3262,,b06y3xs9pc
3263,,b002b2ydr6
3264,,b0017psh9i
3265,,b0bdk2klj5
3266,,b06xkwpw9p
3267,,b00n48m0oo
3268,,b0bpsz9m1m
3269,,b076tm885s
3270,,b0b5mn3p9x
3271,,b08t6ws494
3272,,b0b9qpm2ml
3273,,b0bvqypwpx
3274,,b073m6qcck
3275,,b08bj6d95s
3276,,b0bxfss7gf
3277,,b09mlqsfjs
3278,,b0bl1tqngs
3279,,b01ht5m6k0
3280,,b08t5tzrzc
3281,,b07v54sbvx
3282,,b09rtldr3g
3283,,b07x3tk9sx
3284,,b0cbpwyb3m
3285,,b08t6bjw2n
3286,,b01m0672si
3287,,b07yd6r7b5
3288,,b00xzx394i
3289,,b07cvr8hzc
3290,,b08gm6csfm
3291,,b002tz04jg
3292,,b07gt9jq2h
3293,,b00t3ju7u2
3294,,b08ftfgxmp
3295,,b00zxvpyum
3296,,b09qt2lwkz
3297,,b0bzpdscmf
3298,,b0br4qmy66
3299,,b07ysbr433
3300,,b0bzlscp5r
3301,,b08x1rkbrp
3302,,b001a3e6ga
3303,,b0bp4v9hd4
3304,,b093g2hrhq
3305,,b07r8968zp
3306,,b000oy1xoo
3307,,b001to0a10
3308,,b0041xzzny
3309,,b0c73x8ydp
3310,,b083xs3kgf
3311,,b07jw9wjz8
3312,,b01gchp0q8
3313,,b003udekdm
3314,,b07wf28g4g
3315,,b095q76pvx
3316,,b0b26ns325
3317,,b07wlsqpm5
3318,,b0748zg9ks
3319,,b01cpi5nq0
3320,,b008flmthi
3321,,b00t5515n2
3322,,b0bgqvlpxf
3323,,b0bzk2zg7c
3324,,b0c34jdkyd
3325,,b07y4sgwbd
3326,,b07f8j4nh3
3327,,b082qvsrk9
3328,,b0861ww8y3
3329,,b08gn3g4nl
3330,,b0bjr9771n
3331,,b07txrwbq2
3332,,b00cxdoqwa
3333,,b0bqjsc4l1
3334,,b000fctohs
3335,,b01m5d5pdk
3336,,b07x3mcj65
3337,,b0bp5mkhz4
3338,,b01kopfxfw
3339,,b08hh2f7yt
3340,,b094cdcwds
3341,,b0cd1w41zs
3342,,b00qm8jm9e
3343,,b0brgqr4m9
3344,,b0c3t8dg9x
3345,,b0c176g6gp
3346,,b088jpt914
3347,,b0799clgd8
3348,,b0bmpypzkm
3349,,b0821j88yr
3350,,b07jr9tndy
3351,,b076mm3pdg
3352,,b082x1glvk
3353,,b078yp79y2
3354,,b09kmvpggr
3355,,b07yrzyj4d
3356,,b00079tdv6
3357,,b00okmkxss
3358,,b088vyvjr4
3359,,b08pbz3y8j
3360,,b08t24vmv3
3361,,b09mv7nbc9
3362,,b09szgmjc4
3363,,b09z942r5c
3364,,b0153neai6
3365,,b082ml247t
3366,,b0bn2l5yl4
3367,,b07rp43y71
3368,,b09zx6w82p
3369,,b08hq12xqv
3370,,b01m9csq2n
3371,,b0btxzxwyj
3372,,b000mvn1m6
3373,,b08xqjqwk9
3374,,b083d3znv9
3375,,b07bzgmq8z
3376,,b07z1c3847
3377,,b08k96p9rt
3378,,b002mpqh7g
3379,,b00qmxo6li
3380,,b007pxycs6
3381,,b002tsk5g0
3382,,b09j51ctjp
3383,,b09gv3bsbd
3384,,b0bt3lnvzj
3385,,b000tepm78
3386,,b000p69n7a
3387,,b0b4k37ydf
3388,,b0779g5j42
3389,,b00finnn1c
3390,,b002c6gpuy
3391,,b07pnn2433
3392,,b096rpkbn3
3393,,b0167vn7by
3394,,b002srjiqu
3395,,b00im9fzgu
3396,,b0bprcgfdw
3397,,b07yt2thzf
3398,,b012d33bd4
3399,,b00164v4yu
3400,,b0b5v27wbl
3401,,b0b2pzfhwz
3402,,b07r7mjqzt
3403,,b087bftml5
3404,,b00ugqtiro
3405,,b07fflr2sl
3406,,b07vqzfvz2
3407,,b09km1tzkl
3408,,b07vd9swm7
3409,,b07c8lm1ns
3410,,b00yq80ee4
3411,,b0b151dy3w
3412,,b083hjg8rm
3413,,b08c2hfctg
3414,,b093zszmhk
3415,,b01j1flnau
3416,,b0c2w834gx
3417,,b08fpnngdq
3418,,b08p25lmfp
3419,,b075m5bdcf
3420,,b0092gk3ri
3421,,b00kuw3r2g
3422,,b0b23zp1kw
3423,,b0b3mntpxj
3424,,b01n5rjb6q
3425,,b01g9b2jr0
3426,,b0bw43n6hc
3427,,b07vl6bdl3
3428,,b0bbgjdy88
3429,,b08hg8ffwr
3430,,b00006ibb3
3431,,b09cknvq4s
3432,,b07f7wy6cn
3433,,b0c78t5wh3
3434,,b09zjw5xby
3435,,b0018vl3jw
3436,,b07mwtdk4b
3437,,b079w65t2k
3438,,b07x7vj3sj
3439,,b00a7d3r3c
3440,,b098wxbtjr
3441,,b0b76hd2qc
3442,,b08239q11r
3443,,b006mij5sm
3444,,b0792p4xnx
3445,,b0bsgj8f6v
3446,,b00dmh93di
3447,,b09x7j5cys
3448,,b07vng9jgy
3449,,b07nhcb6tw
3450,,b097tj6rk8
3451,,b0bf7wr2xq
3452,,b07rl4c2tl
3453,,b097jlhfnw
3454,,b0bwq5qpyb
3455,,b09vzh9wzh
3456,,b09gjgwsw3
3457,,b084zd58s1
3458,,b007wq9zii
3459,,b009t5y9ke
3460,,b095h6f9z7
3461,,b00oeyjfao
3462,,b09gfhxbhn
3463,,b08r61wrcr
3464,,b001f79lkw
3465,,b0761416s9
3466,,b0c6kfvvt3
3467,,b0bkr22w76
3468,,b0c3r71ppl
3469,,b07bn5xbyt
3470,,b00jwyrfty
3471,,b07r968q1q
3472,,b0732zgjtd
3473,,b0b3trdfzt
3474,,b074yyg5g6
3475,,b09ptx6377
3476,,b01efoafwe
3477,,b088j2dbgc
3478,,b07cv44j46
3479,,b07s29jzxg
3480,,b001pumk98
3481,,b00waase2o
3482,,b08yd5rmlb
3483,,b07nc6tnvg
3484,,b07cyrgtvx
3485,,b08r2nln6t
3486,,b07p5mmt19
3487,,b09mfw3n1k
3488,,b09c3txqlb
3489,,b00004ocnl
3490,,b09w1ztfj2
3491,,b01jdy5rgu
3492,,b01254a95y
3493,,b0982fr61y
3494,,b07d8fmnkw
3495,,b0bc1fm13m
3496,,b003wragqg
3497,,b0brxprv7b
3498,,b00004yk67
3499,,b0btyv716x
3500,,b0bx6yg5t4
3501,,b0brj6jhwl
3502,,b07tblkrz9
3503,,b0bf4xkbv3
3504,,b003nt83mm
3505,,b013hwxqp8
3506,,b07l2vgx2x
3507,,b08x4bgkcp
3508,,b076pqhfz6
3509,,b06xf2whqf
3510,,b08s7lmhmy
3511,,b07y1pb6r8
3512,,b0857cd36c
3513,,b088thhk6m
3514,,b08lsbjtdy
3515,,b07hr9xxfn
3516,,b0c5xjkb39
3517,,b00415ri7i
3518,,b08xqmsy3t
3519,,b093bq3g13
3520,,b001eqolqs
3521,,b004n3c4m2
3522,,b08fc17fh3
3523,,b0c789w3gp
3524,,b013t75ehy
3525,,b09yn8j7g3
3526,,b0bty28jfy
3527,,b0794vxb2q
3528,,b001f51a0s
3529,,b0bptnpx76
3530,,b0b9x2c6vq
3531,,b09yv6dm8w
3532,,b01j1i5ock
3533,,b09sxyrhgg
3534,,b00gswgcdi
3535,,b07zqf7hsr
3536,,b0c5f7r7zp
3537,,b07wcqbcwc
3538,,b0c2q7s1tz
3539,,b08wx6jdr9
3540,,b00fy7vas0
3541,,b01lnjk3s0
3542,,b00rghj3dk
3543,,b09912wpfp
3544,,b0b4nkll2s
3545,,b004ifts9c
3546,,b0854jrxzn
3547,,b00tw0n6ua
3548,,b07nq6ss5b
3549,,b0c1gcj341
3550,,b0bs5hg7xq
3551,,b003vkx32s
3552,,b07zttb6yb
3553,,b09v3w3pms
3554,,b09rfvdt2z
3555,,b006khutvc
3556,,b07mfxkcb1
3557,,b01fe8iu3q
3558,,b0771rghk3
3559,,b08lpp1ht8
3560,,b07prpxwn8
3561,,b08h5pk4pl
3562,,b013i5b38g
3563,,b0bvfknkhp
3564,,b07hcz7g8g
3565,,b08k8g3yl2
3566,,b00imy3xqe
3567,,b0bzwrhy85
3568,,b07clx53n2
3569,,b07kfzlrdk
3570,,b00je3l5w6
3571,,b07jh5nysy
3572,,b018gj4wx2
3573,,b0bj873wwh
3574,,b09flqjcj4
3575,,b000k6lhc4
3576,,b09vrj3sfx
3577,,b0bn5j79s6
3578,,b01gg187s8
3579,,b09kpw6996
3580,,b0849q6kpd
3581,,b07dvsddvl
3582,,b019dwk190
3583,,b00006iuup
3584,,b07b62282c
3585,,b0bnn4q7k8
3586,,b0171yp2h8
3587,,b002qe1d6i
3588,,b0bvdkdycw
3589,,b08x1v15lw
3590,,b0by32hgct
3591,,b07ylsrckk
3592,,b07pxmpczn
3593,,b07833nm4j
3594,,b08fc5nptq
3595,,b00bly433e
3596,,b07x4jmk2k
3597,,b07j9tkhj5
3598,,b0b594lkv8
3599,,b07mqvqj3l
3600,,b001i01evu
3601,,b005bta0fa
3602,,b07nf6sx11
3603,,b0c4v3k4nx
3604,,b0bb32rct7
3605,,b07xqmmlvy
3606,,b09ms5l7r9
3607,,b0c68kxpvq
3608,,b0b4hf44dm
3609,,b07nbvvnsv
3610,,b08rrv88rq
3611,,b07q1jrt7x
3612,,b0bcwkcyg9
3613,,b0c4hjf5g8
3614,,b07bz1b8sn
3615,,b08ms9l7ty
3616,,b0bxnn7z99
3617,,b07svtl48y
3618,,b0127cmuzg
3619,,b00ls7vobi
3620,,b00ktb47r2
3621,,b08fgsf55d
3622,,b01gr8em8e
3623,,b003l2qaje
3624,,b0c5r2kwzg
3625,,b09qq1bhzn
3626,,b07jh49n97
3627,,b08qmf6vrr
3628,,b000etxv94
3629,,b0bb82g6c3
3630,,b07vc9vf47
3631,,b0by829swv
3632,,b0c53mflfh
3633,,b0bcjyqvz1
3634,,b000xb5uhe
3635,,b000ewfgus
3636,,b000y0ayfc
3637,,b07x5ms4js
3638,,b014lmor10
3639,,b08hhcwrnn
3640,,b01bld57ca
3641,,b0c41rk34j
3642,,b08pf3wx2m
3643,,b09ygv23xm
3644,,b00092cjfs
3645,,b084qzypxh
3646,,b08f2slctb
3647,,b0b61cw6tm
3648,,b07yyxytdd
3649,,b00t815g5g
3650,,b019zz1t1y
3651,,b08f4zf8qm
3652,,b00av54fic
3653,,b0963jy8wb
3654,,b083p2m334
3655,,b09bnw37s3
3656,,b0bxzzpyj7
3657,,b0925pdj48
3658,,b07l1h9y2s
3659,,b08zc2wc7l
3660,,b07cjkrts1
3661,,b09bkh2pm6
3662,,b09t2xv12b
3663,,b0bffj6xlh
3664,,b08dkmt9j7
3665,,b09vrygqkr
3666,,b09n71lb25
3667,,b09lvjczkf
3668,,b08d73334r
3669,,b09tgsysdt
3670,,b009glr156
3671,,b095xg2xqm
3672,,b07bmjjqmk
3673,,b0bv6s93jr
3674,,b07x1qt53w
3675,,b07xq3xbtd
3676,,b0c37cxs1x
3677,,b0995j2zz2
3678,,b07kj62pby
3679,,b00xn4uiha
3680,,b08l44n2dz
3681,,b0b1qkw9fl
3682,,b0b46sfpw8
3683,,b00mvx3pmo
3684,,b0cd85121z
3685,,b09drqvw6m
3686,,b07fnjqmhj
3687,,b00ezmmusy
3688,,b071yh6rc3
3689,,b081v8sw8m
3690,,b00ce31juq
3691,,b0bxhm9w5q
3692,,b0c3rkn5jt
3693,,b0974ty14k
3694,,b000t3qmh8
3695,,b089cy5s1h
3696,,b08fzzy83j
3697,,b07cmfmwfy
3698,,b07jhj2yfq
3699,,b075bn71d7
3700,,b0cdwvt1s3
3701,,b0002kwbj6
3702,,b000i1uu56
3703,,b071g12lp1
3704,,b08j3pblxy
3705,,b0b9l1jwk5
3706,,b07tcfsy7l
3707,,b009lgco4o
3708,,b09bqvw93d
3709,,b00fis9ue6
3710,,b007veq5i4
3711,,b01m7nw8vv
3712,,b07d94jzwb
3713,,b017mrifka
3714,,b0btncxq49
3715,,b0006lklts
3716,,b07nrj3r17
3717,,b06xfw8p1l
3718,,b00n3cqk7e
3719,,b0c4bf1dmj
3720,,b08p259m9y
3721,,b098jwwhcp
3722,,b00jj71lw6
3723,,b0bwmsz1pg
3724,,b076y3q7ps
3725,,b00xd5m49y
3726,,b0030xnm1s
3727,,b0bmp4lxhw
3728,,b074jpzwyr
3729,,b0722c4rj8
3730,,b007yz8k2o
3731,,b07l34w2k2
3732,,b0br8dbvs9
3733,,b003vn7vdw
3734,,b01lbnu4eq
3735,,b0c4dx1rl8
3736,,b09zdv7r6k
3737,,b071ftld4w
3738,,b09stpn3ch
3739,,b09x2gtwmb
3740,,b08gfwp25b
3741,,b0009wdips
3742,,b0brqbcl25
3743,,b08j3s4jnd
3744,,b09xtbs8n4
3745,,b0bzvc4wzl
3746,,b094xdpzm4
3747,,b0107zgtu2
3748,,b000lqb20k
3749,,b00co9bgye
3750,,b07thvsrhl
3751,,b003g2zw2a
3752,,b07fmkzjf7
3753,,b07spjhcrz
3754,,b07bk2c7vn
3755,,b08bx8s7s3
3756,,b00jikvqcy
3757,,b08h5dch5p
3758,,b0026k72yy
3759,,b08mc15dvw
3760,,b07l35f1bq
3761,,b0b524xg4p
3762,,b00hv4mq28
3763,,b06xxb8bty
3764,,b0b76gdwqn
3765,,b001chiwws
3766,,b007b725to
3767,,b09j915m48
3768,,b08v5btcvs
3769,,b08xxwlmjz
3770,,b0b2sfdrtc
3771,,b01l8qnfwo
3772,,b00whpl3km
3773,,b07xchgvg9
3774,,b00g7h780u
3775,,b003eao4og
3776,,b01d2dqgr2
3777,,b074n36qf2
3778,,b01ahghkk4
3779,,b01avfewne
3780,,b09hzx6ng4
3781,,b074pv8wgc
3782,,b0btl5rwck
3783,,b08pxq2f6w
3784,,b0040n795m
3785,,b01e4il4ty
3786,,b07tsvp3zq
3787,,b07x8qr9tz
3788,,b083pxqfjl
3789,,b0bpbv2txq
3790,,b07yx6znhq
3791,,b0bbzjn96l
3792,,b00b1gm2c6
3793,,b0bx65pbv4
3794,,b088mgss95
3795,,b07yzbsvx3
3796,,b018fznfps
3797,,b07qkcjdps
3798,,b07l1853rr
3799,,b086yq2p75
3800,,b076v69f76
3801,,b0994p77z9
3802,,b0b3wzhbf8
3803,,b09p628b6m
3804,,b00113oyk2
3805,,b0b2qljgdj
3806,,b01mxrq5ay
3807,,b07wcf34p4
3808,,b09my413md
3809,,b000062uh4
3810,,b01be77ql8
3811,,b0986ys36p
3812,,b00wq6kxas
3813,,b007cqy20y
3814,,b002v0cbww
3815,,b089g5pnry
3816,,b09py7b7p9
3817,,b0by815531
3818,,b0915ybbkc
3819,,b086x9skkw
3820,,b08ttjw44y
3821,,b001m26qvm
3822,,b09x1kpg3f
3823,,b09xqlqrx1
3824,,b01ffpj6nq
3825,,b09qxw1t37
3826,,b09lrrnhg4
3827,,b08d73nshj
3828,,b0bptdvkqj
3829,,b081c3rc8l
3830,,b076q95yxk
3831,,b079ycc9ww
3832,,b075qxnyhb
3833,,b01n94y9st
3834,,b0c21x8vnw
3835,,b07mzd2xbb
3836,,b09kdl3lys
3837,,b00eppz9u2
3838,,b08v6gqlq2
3839,,b0822tyvbq
3840,,b0bpt9yl5f
3841,,b0075fus4q
3842,,b00mdwq6lu
3843,,b079j25zgk
3844,,b07tb65z1d
3845,,b07yxxbbw2
3846,,b0brytyfkp
3847,,b08ttlhdjr
3848,,b08g4xm2rq
3849,,b00doztkh2
3850,,b08gc1gd6q
3851,,b087z9swx7
3852,,b0b5ypqyyg
3853,,b0001bjduq
3854,,b09glkz7x3
3855,,b082tvq47z
3856,,b01nbmhxvg
3857,,b07bywbmbl
3858,,b07v6h65dn
3859,,b00vq8d4t4
3860,,b005bfz66c
3861,,b079x5xwxp
3862,,b00r59wv6a
3863,,b07rqmzxbd
3864,,b07z5qpm6d
3865,,b019s75de8
3866,,b0brkbbzmh
3867,,b01icuo8wa
3868,,b09b6zz67r
3869,,b09c1l2pb8
3870,,b089wymrs4
3871,,b00qjgol2m
3872,,b01251hce8
3873,,b072kzqt1m
3874,,b07tdcvgj5
3875,,b01m2xiail
3876,,b0bq6k4d8m
3877,,b08fc2dzm1
3878,,b01chqzqbc
3879,,b01mzz87g1
3880,,b093ccd8dd
3881,,b0000cfpt2
3882,,b0c15w752p
3883,,b07v9q8xj9
3884,,b00chsjk90
3885,,b007e8kccm
3886,,b07gxf1nn5
3887,,b09kmrr8cm
3888,,b004czg7zq
3889,,b07hkljzf6
3890,,b01n2qnlqc
3891,,b0bfvjnpvc
3892,,b09hsskxpk
3893,,b071s24784
3894,,b0bnchmrh2
3895,,b07qnwtjpn
3896,,b079zngzgp
3897,,b0c5ccck32
3898,,b00i9iml3o
3899,,b0c77qstpp
3900,,b0bny9j9w9
3901,,b0bdct6qfg
3902,,b0bxdk1bk8
3903,,b07tsj6143
3904,,b0c5mgcdt4
3905,,b0b8d1kmvd
3906,,b0834zx2sv
3907,,b0bgmjldpy
3908,,b00hsi1rdg
3909,,b07skxwfdm
3910,,b01dtzwkhi
3911,,b0c4cds17z
3912,,b00h7p1hc6
3913,,b00lpv2hwc
3914,,b0b6fs3h69
3915,,b08q475lbt
3916,,b01fx02tx2
3917,,b08ndk1qfy
3918,,b0c61rb3y2
3919,,b08tzd2x11
3920,,b0c2pv1dlm
3921,,b003eap53u
3922,,b08dlvr4q3
3923,,b0bl1n38vp
3924,,b0728f12kd
3925,,b000fj45xo
3926,,b01co4z6p8
3927,,b07k16fw2r
3928,,b0b2djfjz4
3929,,b0c3jrb9nr
3930,,b0c3bbqc9x
3931,,b07x2jjx4j
3932,,b07jcfrnvm
3933,,b01jnvo8po
3934,,b00pg41wbq
3935,,b0031b4pzq
3936,,b07c8yxjpz
3937,,b017ndq9jc
3938,,b0bbc49nhj
3939,,b0036ej9hw
3940,,b001rcund4
3941,,b00j7lubpc
3942,,b077ftq7dh
3943,,b08kxqhskk
3944,,b008h53o30
3945,,b096z2nsyn
3946,,b072bx2326
3947,,b07rwnwppt
3948,,b00c9kuh5m
3949,,b078z9lwdw
3950,,b016v2j6le
3951,,b0b755csc4
3952,,b003m2yp6s
3953,,b00nb58otu
3954,,b008cksqho
3955,,b08n4hx79h
3956,,b07p2fj5v4
3957,,b0899ysbhs
3958,,b00q45vnhe
3959,,b07wtqm6zx
3960,,b08j7fjyk8
3961,,b004w6rgf0
3962,,b099snyq99
3963,,b08fv7js52
3964,,b09bpv7hy1
3965,,b09jk2kbh6
3966,,b00jr0ljig
3967,,b08nv7hjlm
3968,,b01mf4y545
3969,,b06xdcwkl4
3970,,b08dvkksdx
3971,,b00ijy7c6o
3972,,b07rzk357q
3973,,b082sksdy9
3974,,b01317bya8
3975,,b0c5y5j8t7
3976,,b0788gqzh6
3977,,b00008zckv
3978,,b081qjxpnc
3979,,b00gz4r7e2
3980,,b07q3yr8wl
3981,,b0c3msn2wk
3982,,b07h3nkys4
3983,,b01i5ychna
3984,,b00itpj1da
3985,,b000t95t4o
3986,,b08wjscl6c
3987,,b00gbg8mca
3988,,b072msjmb1
3989,,b087r9t81n
3990,,b0159jong8
3991,,b00g12wgo4
3992,,b099fhhww1
3993,,b09jp1lvzh
3994,,b0040qdybw
3995,,b0897l9y24
3996,,b07x31qqn4
3997,,b01e567axy
3998,,b07989ybch
3999,,b00kd9lfma
4000,,b08shj7j4w
4001,,b07s97sk1c
4002,,b0blsdvk4g
4003,,b07s74vd17
4004,,b01i5fxbgg
4005,,b0bcp8v7tm
4006,,b072k6sc7l
4007,,b018gehiw4
4008,,b0bzr7xgw7
4009,,b018hgtqwq
4010,,b0b882sb7r
4011,,b077v318d9
