comments,body,bodywithurls,createdAt,createdAtformatted,creator,datatype,depth,depthRaw,followers,following,hashtags,id,lastseents,links,media,posts,sensitive,shareLink,upvotes,urls,username,verified,article,impressions,preview,reposts,state,parent,color,commentDepth,controversy,downvotes,post,score,isPrimary,conversation,replyingTo
1,Warnock is a racist lying piece of shit,"Warnock is a racist lying piece of shit
",20201122203038.0,2020-11-22 20:30:38 UTC,701d82dbd28948df810ae688ee407423,comments,1.0,1.0,150.0,36.0,[],ab06d8a3bf634afda75fdd86eb4ad06e,2021-01-09T16:06:40.983490+00:00,[],0.0,632.0,False,https://parler.com/comment/ab06d8a3bf634afda75fdd86eb4ad06e,2.0,[],Brorick61,False,,,,,,51d219364d2b40d88eaf169a8d61889e,#a60303,0.0,0.0,0.0,51d219364d2b40d88eaf169a8d61889e,2.0,True,,
0,Freedom with President Trump Australia 🇦🇺,"Freedom with President Trump Australia 🇦🇺
",20201123195223.0,2020-11-23 19:52:23 UTC,38849593ccd34dfba79846cc74795530,comments,1.0,1.0,568.0,78.0,[],85856a5ecf474c43a68f27960a1a418e,2020-12-25T11:42:52.605814+00:00,[],0.0,6600.0,False,https://parler.com/comment/85856a5ecf474c43a68f27960a1a418e,0.0,[],Peterandlindamacdonnell,False,,,,,,ebed556110f64d1b8facd5a07fca64fc,#a60303,0.0,0.0,0.0,ebed556110f64d1b8facd5a07fca64fc,0.0,True,,
0,❣️💯‼️,"❣️💯‼️
",20201114143504.0,2020-11-14 14:35:04 UTC,b7d1aa6351a944f1aee73de7f3adb14b,comments,2.0,2.0,1200.0,1000.0,[],f8d93df711da4bb3a1a33e981538597f,2021-01-08T22:51:45.662688+00:00,[],222.0,429.0,False,https://parler.com/comment/f8d93df711da4bb3a1a33e981538597f,0.0,[],DreamWeaver1,False,,,,,,677345a8eb554539b53e4b92c193f204,#808080,1.0,0.0,0.0,bb67cbdd7e644d7caf43d6435c219d80,0.0,False,,
0,My home state!! The excitement for Trump was off the charts!!,"My home state!! The excitement for Trump was off the charts!!
",20201104033429.0,2020-11-04 03:34:29 UTC,538dd3200d8cdefa683012ccc1a055f8,comments,1.0,1.0,145.0,43.0,[],938b10face544e4789a45e403b951c42,2021-01-08T06:10:30.319650+00:00,[],3.0,26.0,False,https://parler.com/comment/938b10face544e4789a45e403b951c42,7.0,[],IndependentGal,False,,,,,,4c10499db1a04ef18f7027afdfdabec4,#a60303,0.0,0.0,0.0,4c10499db1a04ef18f7027afdfdabec4,7.0,True,,
0,"Amen brother, God is what made this country great to begin with.","Amen brother, God is what made this country great to begin with.
",20201121053151.0,2020-11-21 05:31:51 UTC,8310dda14a8d4a7ab60b73da18a542ee,comments,2.0,2.0,10000.0,17000.0,[],995b3f4ca9724f57ba5956b909533796,2021-01-09T23:53:22.718556+00:00,[],43.0,724.0,False,https://parler.com/comment/995b3f4ca9724f57ba5956b909533796,0.0,[],MagaMikeMoore,False,,,,,,6ca25fa371094ae381effb968f5ff623,#808080,1.0,0.0,0.0,a069ea167bc64f0dad6fa030e7d66b23,0.0,False,,
1,Joe looks very happy in this photo. *eyeroll*,"Joe looks very happy in this photo. *eyeroll*
",20201129221351.0,2020-11-29 22:13:51 UTC,f43b921cd2234d5dbca6e96fc6e54be5,comments,1.0,1.0,630.0,839.0,[],d51c79e418b04f8ca84d38ce61365d46,2020-12-25T08:13:50.222662+00:00,[],6.0,2400.0,False,https://parler.com/comment/d51c79e418b04f8ca84d38ce61365d46,1.0,[],Ferdinand0,False,,,,,,e0a73ea1ed01476c883db5f95bedf58f,#a60303,0.0,0.0,0.0,e0a73ea1ed01476c883db5f95bedf58f,1.0,True,,
0,Amazing,"Amazing
",20201124231850.0,2020-11-24 23:18:50 UTC,bcd91e184c944fd4bc8caacd2514c297,comments,1.0,1.0,34.0,106.0,[],6aa6ec6e59d44b11aea85ce86f0a34ca,2021-01-09T18:39:09.786124+00:00,[],0.0,67.0,False,https://parler.com/comment/6aa6ec6e59d44b11aea85ce86f0a34ca,0.0,[],zurco,False,,,,,,88936cc4fc684a0980a0e5cbf2103205,#a60303,0.0,0.0,0.0,88936cc4fc684a0980a0e5cbf2103205,0.0,True,,
0,@Jop84151 🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣. I love it! Made my day! 😊 I bow before your wittiness!,"@Jop84151 🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣. I love it! Made my day! 😊 I bow before your wittiness!
",20190909193150.0,2019-09-09 19:31:50 UTC,0f90060e69794aa8a1d8c28b56adc22f,comments,11.0,11.0,10000.0,14000.0,[],63f4c44f07434216889eba084c2a4e01,2020-12-13T11:54:49.601185+00:00,[],403.0,23000.0,False,https://parler.com/comment/63f4c44f07434216889eba084c2a4e01,0.0,[],Climmyr50,False,,,,,,d9c9fd5e4a0b400ab476314a07937e81,#df529f,1.0,0.0,0.0,ce2c5a368f374e69adbcc3646071008f,0.0,,ce291399d7854c61a0b0b27f14c46dbf,ae1b5714eca748bb91d0ebfd9dfc6def
0,"#saveamerica 
#marchfortrump #proudboys #supporttrump #kag #trump2020 #1776
#americafirst #dominion
#maga #maga2020 #wwg1wga #kag2020 #adrenochrome #thesepeoplearesick #bidencrimefamily #frazzledrip #pedowood #democratcriminalcabal #elections2020 #pedogate #obamagate
#GODWINS #patriots 
#mailinballots #whereshunter #laptopfromhell 
#treason 
#stopthesteal #holdtheline #poyb #nevergiveup #standup #maxwell #epstein @davidwilliams128
@TheProudBoys #thesepeopleareevil #hrc #orionlines #freedom 
#USA #truth #1a #2a 
#tunnels #communism
#humantrafficking
#trump #satanist #clintonbodycount
@teamtrump
#savethechildren
@warroompandemic
#voterfraud #electionfraud 
#greatestpresidentever
@theinfowars #smartmatic #releasethekraken
#digitalsoldiers
#wakeupamerica #walkaway #kracken @davidwilliams128
#qanonarmy
#GodblessAmerica @HowieCarr #bigtech #Trump2020landslide
@EricTrump #Trumptrain 
Don’t lockdown🔥
‼️IT IS NOT THE LAW‼️#fightback in masses #resist #revolution #sayit
#wearethenewsnow","#saveamerica 
#marchfortrump #proudboys #supporttrump #kag #trump2020 #1776
#americafirst #dominion
#maga #maga2020 #wwg1wga #kag2020 #adrenochrome #thesepeoplearesick #bidencrimefamily #frazzledrip #pedowood #democratcriminalcabal #elections2020 #pedogate #obamagate
#GODWINS #patriots 
#mailinballots #whereshunter #laptopfromhell 
#treason 
#stopthesteal #holdtheline #poyb #nevergiveup #standup #maxwell #epstein @davidwilliams128
@TheProudBoys #thesepeopleareevil #hrc #orionlines #freedom 
#USA #truth #1a #2a 
#tunnels #communism
#humantrafficking
#trump #satanist #clintonbodycount
@teamtrump
#savethechildren
@warroompandemic
#voterfraud #electionfraud 
#greatestpresidentever
@theinfowars #smartmatic #releasethekraken
#digitalsoldiers
#wakeupamerica #walkaway #kracken @davidwilliams128
#qanonarmy
#GodblessAmerica @HowieCarr #bigtech #Trump2020landslide
@EricTrump #Trumptrain 
Don’t lockdown🔥
‼️IT IS NOT THE LAW‼️#fightback in masses #resist #revolution #sayit
#wearethenewsnow
",20201127145741.0,2020-11-27 14:57:41 UTC,d8351de608ea4442a8feeb58c4bd191a,comments,5.0,5.0,4200.0,954.0,"['saveamerica', 'marchfortrump', 'proudboys', 'supporttrump', 'kag', 'trump2020', '1776', 'americafirst', 'dominion', 'maga', 'maga2020', 'wwg1wga', 'kag2020', 'adrenochrome', 'thesepeoplearesick', 'bidencrimefamily', 'frazzledrip', 'pedowood', 'democratcriminalcabal', 'elections2020', 'pedogate', 'obamagate', 'godwins', 'patriots', 'mailinballots', 'whereshunter', 'laptopfromhell', 'treason', 'stopthesteal', 'holdtheline', 'poyb', 'nevergiveup', 'standup', 'maxwell', 'epstein', 'thesepeopleareevil', 'hrc', 'orionlines', 'freedom', 'usa', 'truth', '1a', '2a', 'tunnels', 'communism', 'humantrafficking', 'trump', 'satanist', 'clintonbodycount', 'savethechildren', 'voterfraud', 'electionfraud', 'greatestpresidentever', 'smartmatic', 'releasethekraken', 'digitalsoldiers', 'wakeupamerica', 'walkaway', 'kracken', 'qanonarmy', 'godblessamerica', 'bigtech', 'trump2020landslide', 'trumptrain', 'fightback', 'resist', 'revolution', 'sayit', 'wearethenewsnow']",3dbb86f199e24c6f96c013d9166ad565,2021-01-09T23:01:07.470094+00:00,[],250.0,17000.0,False,https://parler.com/comment/3dbb86f199e24c6f96c013d9166ad565,0.0,[],Reeseysnotsorry,False,,,,,,7674903ad84347cfb3c38fc79f2d0941,#808080,1.0,0.0,0.0,01180b83549e45188a2b4e1f8372acb0,0.0,False,,
-1,It ain't over til the FAT lady sings!,"It ain't over til the FAT lady sings!
",20201108225531.0,2020-11-08 22:55:31 UTC,1750d336c8524a6d96207ad6e0f037b8,comments,1.0,1.0,24.0,24.0,[],3246a2db420c44768b6a1aafddcff8b5,2021-01-08T20:08:52.408403+00:00,[],1.0,67.0,False,https://parler.com/comment/3246a2db420c44768b6a1aafddcff8b5,0.0,[],adh1982,False,,,,,,88936cc4fc684a0980a0e5cbf2103205,#a60303,0.0,0.0,0.0,88936cc4fc684a0980a0e5cbf2103205,0.0,True,,
-1,"This is why General Flynn has been activated, why POTUS just installed Watnik as heading the ""Declassification Committee"". And, why POTUS will make a test (maybe the real-deal) of the EBS TOMORROW. POTUS is about to unleash classified intelligence to bring them ALL DOWN. Watch.","This is why General Flynn has been activated, why POTUS just installed Watnik as heading the ""Declassification Committee"". And, why POTUS will make a test (maybe the real-deal) of the EBS TOMORROW. POTUS is about to unleash classified intelligence to bring them ALL DOWN. Watch.
",20201224004839.0,2020-12-24 00:48:39 UTC,b87c265ae372470e914a894f72cfac0e,comments,1.0,1.0,659.0,28.0,[],24cfdf510de247c992bf02fdbe4232e6,2021-01-09T06:14:45.611542+00:00,[],364.0,1100.0,False,https://parler.com/comment/24cfdf510de247c992bf02fdbe4232e6,1.0,[],Rotogrip5,False,,,,,,f4991905b4344a2fa1282cbf15eb0564,#a60303,0.0,0.0,0.0,f4991905b4344a2fa1282cbf15eb0564,1.0,True,,
1,That'svery interesting...,"That'svery interesting...
",20200902122748.0,2020-09-02 12:27:48 UTC,dff346b227ef4496a1fb3fb5f689a66e,comments,2.0,2.0,76.0,116.0,[],e778e766e7c5440892b2dc0268c9cfeb,2021-01-09T10:14:48.160623+00:00,[],6.0,51.0,False,https://parler.com/comment/e778e766e7c5440892b2dc0268c9cfeb,0.0,[],Natashacharlton,False,,,,,,045688da9a14424fb71ec5b4e9b8ceca,#3f9f7f,1.0,0.0,0.0,ca545fbc1f924fcf8348088d99d6bd6a,0.0,,7208b13e0015433e9e40cb759585ce56,
1,SAFE CITIES.,"SAFE CITIES.
",20201021230818.0,2020-10-21 23:08:18 UTC,e11890c2ffc348df9cb703651a3cc9c0,comments,1.0,1.0,16000.0,9200.0,[],dc6dac9887d343aaa7497793ae1cdd96,2020-12-19T08:06:14.227039+00:00,[],7300.0,69000.0,False,https://parler.com/comment/dc6dac9887d343aaa7497793ae1cdd96,1.0,[],LibertyElaine,False,,,,,,978fae5f66b244a58d2f00ff7090ff3e,#a60303,0.0,0.0,0.0,978fae5f66b244a58d2f00ff7090ff3e,1.0,True,,
0,Hooray! Awesome!,"Hooray! Awesome!
",20200928223352.0,2020-09-28 22:33:52 UTC,3e599431325943e8bbb91da0e6c7a331,comments,4.0,4.0,11000.0,18000.0,[],e296f26d0b4a42ffb9c909336ad35c1b,2020-12-30T08:48:49.515921+00:00,[],0.0,17000.0,False,https://parler.com/comment/e296f26d0b4a42ffb9c909336ad35c1b,0.0,[],debbygold127,False,,,,,,f0da2a9c881942bf95fe01d0f61be627,#a60303,0.0,0.0,0.0,f0da2a9c881942bf95fe01d0f61be627,0.0,True,,
0,Sorry but that makes no sense.,"Sorry but that makes no sense.
",20201104000001.0,2020-11-04 00:00:01 UTC,e709ecee5f684ac6b4b8f3a1f9609d9a,comments,1.0,1.0,152.0,119.0,[],77819a6499864e298c51a1e99f794024,2021-01-09T22:34:24.832251+00:00,[],0.0,484.0,False,https://parler.com/comment/77819a6499864e298c51a1e99f794024,0.0,[],Sabrinamre,False,,,,,,69d2461913bf4ee8b788962135a37af2,#a60303,0.0,0.0,0.0,69d2461913bf4ee8b788962135a37af2,0.0,True,,
0,Not getting too excited but I really pray so!,"Not getting too excited but I really pray so!
",20201005194656.0,2020-10-05 19:46:56 UTC,49ca9805c41f4a2389cfa2f14531fde8,comments,1.0,1.0,57.0,77.0,[],7f1c2969dad84e33bd2f3bb8ac7faa1c,2021-01-11T06:02:55.054054+00:00,[],1.0,4.0,False,https://parler.com/comment/7f1c2969dad84e33bd2f3bb8ac7faa1c,0.0,[],one4all2020,False,,,,,,6004dfa414ed443ca2c065af395289d1,#a60303,0.0,0.0,0.0,6004dfa414ed443ca2c065af395289d1,0.0,True,,
0,Easy so will graham IMO,"Easy so will graham IMO
",20201103233627.0,2020-11-03 23:36:27 UTC,696c93e2e3864a42bf19d891c6a2c5da,comments,2.0,2.0,22.0,29.0,[],4889f085971f4ad6bc1008e65cfb4bdf,2021-01-06T05:53:34.382562+00:00,[],0.0,2.0,False,https://parler.com/comment/4889f085971f4ad6bc1008e65cfb4bdf,2.0,[],Rmhorrorfan,False,,,,,,147ed11671894538b87a59bdb16eb07d,#808080,1.0,0.0,0.0,69d2461913bf4ee8b788962135a37af2,2.0,False,,
0,Trump knows exactly what he is doing,"Trump knows exactly what he is doing
",20201116003445.0,2020-11-16 00:34:45 UTC,d8f99762a64a4b74a68a789fff021c14,comments,1.0,1.0,608.0,1100.0,[],e19b77f0c4964c2994bb4d06a77a6194,2020-12-04T00:28:44.982158+00:00,[],520.0,1100.0,False,https://parler.com/comment/e19b77f0c4964c2994bb4d06a77a6194,1.0,[],SherryAndersonZumo,False,,,,,,2e4ee036e8924f65b611e290d95737cd,#a60303,0.0,0.0,0.0,2e4ee036e8924f65b611e290d95737cd,1.0,True,,
0,I certainly haven't given up. The ppl who have are no Christians bc without faith you cannot believe in Jesus Christ.,"I certainly haven't given up. The ppl who have are no Christians bc without faith you cannot believe in Jesus Christ.
",20201121052500.0,2020-11-21 05:25:00 UTC,7410c72d4175425290a87c909908a3ca,comments,1.0,1.0,108.0,243.0,[],34dfd79ffe5c47548f47344d1c3fcfd7,2020-12-03T12:39:54.518554+00:00,[],0.0,96.0,False,https://parler.com/comment/34dfd79ffe5c47548f47344d1c3fcfd7,3.0,[],Labellamichelle2,False,,,,,,a069ea167bc64f0dad6fa030e7d66b23,#a60303,0.0,0.0,0,a069ea167bc64f0dad6fa030e7d66b23,3.0,True,,
1,@ps18212022 You are very welcome! No pressure if it’s too expensive for you! I hope it’s within your price range! Let me know how it goes! 💐😊,"@ps18212022 You are very welcome! No pressure if it’s too expensive for you! I hope it’s within your price range! Let me know how it goes! 💐😊
",20190909190407.0,2019-09-09 19:04:07 UTC,0f90060e69794aa8a1d8c28b56adc22f,comments,7.0,7.0,10000.0,14000.0,[],de622b94df43424fa53a378c790baf9d,2020-12-13T11:54:49.601608+00:00,[],403.0,23000.0,False,https://parler.com/comment/de622b94df43424fa53a378c790baf9d,0.0,[],Climmyr50,False,,,,,,d9c9fd5e4a0b400ab476314a07937e81,#df529f,1.0,0.0,0.0,ce2c5a368f374e69adbcc3646071008f,0.0,,ce291399d7854c61a0b0b27f14c46dbf,3a25e403e4dc4f368af4e94a1b7aaa7c
1,"They may not be, but I am happy you posted this. Patriot!!","They may not be, but I am happy you posted this. Patriot!!
",20201127143646.0,2020-11-27 14:36:46 UTC,1176d47b75f0477ba1b2ef99d8d52465,comments,4.0,4.0,79.0,108.0,[],7674903ad84347cfb3c38fc79f2d0941,2020-12-24T09:46:56.953351+00:00,[],5.0,1100.0,False,https://parler.com/comment/7674903ad84347cfb3c38fc79f2d0941,2.0,[],Epdet1,False,,,,,,01180b83549e45188a2b4e1f8372acb0,#a60303,0.0,0.0,0.0,01180b83549e45188a2b4e1f8372acb0,2.0,True,,
1,Good morning ☀️. Ready for another Trumptastic week?,"Good morning ☀️. Ready for another Trumptastic week?
",20201026113537.0,2020-10-26 11:35:37 UTC,8affcd43adee4f41bb9a7661c0eea697,comments,2.0,2.0,17000.0,20000.0,[],8cf0fab672304828ac1e48fec10de793,2021-01-09T18:51:36.313136+00:00,[],1100.0,4500.0,False,https://parler.com/comment/8cf0fab672304828ac1e48fec10de793,1.0,[],TiffanythePatriot,False,,,,,,e726a8e8814e493a8c1e089861b44302,#1fbf5f,1.0,0.0,0.0,4a136471b98b4e0a99caca25c3d0b66e,1.0,,dd13d98abd7344e58489f4031f242148,
0,One murders to get 70 virgins .....The other flights to defend the Constitution. Foreign and domestic.,"One murders to get 70 virgins .....The other flights to defend the Constitution. Foreign and domestic.
",20200903175729.0,2020-09-03 17:57:29 UTC,bdcabc73455144a2971915809c8fe44a,comments,2.0,2.0,11.0,13.0,[],a5c7f6210a5044949df84338f2087070,2021-01-09T23:43:42.881721+00:00,[],7.0,138.0,False,https://parler.com/comment/a5c7f6210a5044949df84338f2087070,0.0,[],Jjminn75,False,,,,,,4601a1a736764d0b927ae73e1cbbe003,#3f1fce,1.0,0.0,0.0,1322d6ec08a3405bbea8e473aea0803b,0.0,,9dce5a68fdab4438bb4228d6f3c808b2,
0,The democrats are part of crimes against our government and need to go to jail!!!,"The democrats are part of crimes against our government and need to go to jail!!!
",20201110141100.0,2020-11-10 14:11:00 UTC,3c527f05771e4c95a0a0f34f80626077,comments,1.0,1.0,878.0,357.0,[],2bf6ebf7ab2f49caa76e1627c0e54c51,2021-01-09T20:05:36.295307+00:00,[],6.0,3700.0,False,https://parler.com/comment/2bf6ebf7ab2f49caa76e1627c0e54c51,0.0,[],Fredrickjward,False,,,,,,b12fec62ba334a5cac87a8908d480368,#a60303,0.0,0.0,0.0,b12fec62ba334a5cac87a8908d480368,0.0,True,,
0,Excellent!! Definitely make more!,"Excellent!! Definitely make more!
",20201124050136.0,2020-11-24 05:01:36 UTC,60421d26b88d460ba3c5ced39b41c4ff,comments,1.0,1.0,222.0,101.0,[],aff33b6dfcc140eea45db38e1eaa4394,2020-12-27T09:43:40.916627+00:00,[],7.0,174.0,False,https://parler.com/comment/aff33b6dfcc140eea45db38e1eaa4394,2.0,[],RitaOlsen,False,,,,,,a01d283452f743e59c67c331af728a3a,#a60303,0.0,0.0,0.0,a01d283452f743e59c67c331af728a3a,2.0,True,,
0,"Oh New York, New York!","Oh New York, New York!
https://image-cdn.parler.com/z/2/z29O94I0Bo.jpeg",20200817201618.0,2020-08-17 20:16:18 UTC,157257e58182465d82374cac7a1f7a3f,comments,1.0,1.0,134.0,59.0,[],b02e7c214769461b9b39e287f89a2b83,2020-12-09T00:50:53.156340+00:00,['0Ul6g'],7.0,360.0,False,https://parler.com/comment/b02e7c214769461b9b39e287f89a2b83,2.0,"[{'createdAt': '20200817201501', 'domain': 'image-cdn.parler.com', 'id': '0Ul6g', 'long': 'https://image-cdn.parler.com/z/2/z29O94I0Bo.jpeg', 'metadata': {'length': 458606, 'mimeType': 'image/jpeg', 'site': 'image-cdn.parler.com'}, 'modified': 'image-cdn.parler.com/z/2/z29O94I0Bo.jpeg', 'short': 'https://api.parler.com/l/0Ul6g', 'state': 'VALID'}]",Cseg,False,,,,,,d40061a5dc7240989e186cf617598b2b,#a60303,0.0,0.0,0.0,d40061a5dc7240989e186cf617598b2b,2.0,True,,
0,Good I hope Rashida Tahib gets thrown out 🤣,"Good I hope Rashida Tahib gets thrown out 🤣
",20201104033535.0,2020-11-04 03:35:35 UTC,68b7fe5f12834471bc9402738bff9c46,comments,1.0,1.0,18000.0,24000.0,[],4734925f0201431a8ed5de3f014bc5b4,2020-12-26T21:27:26.675520+00:00,[],255.0,3600.0,False,https://parler.com/comment/4734925f0201431a8ed5de3f014bc5b4,6.0,[],Kissmygrits,False,,,,,,4c10499db1a04ef18f7027afdfdabec4,#a60303,0.0,0.0,0,4c10499db1a04ef18f7027afdfdabec4,6.0,True,,
0,"Well, that is the First true word you have spoken in almost 4 yrs!!!! But the next part is wrong! If you are still President then You need to act like it!!! @realDonaldJTrumpUSA","Well, that is the First true word you have spoken in almost 4 yrs!!!! But the next part is wrong! If you are still President then You need to act like it!!! @realDonaldJTrumpUSA
",20201121211424.0,2020-11-21 21:14:24 UTC,feb3e7057fa44be0a33315e6f86da66c,comments,1.0,1.0,66.0,31.0,[],27c253d4b14443fba7c7dfe5b3a2f95b,2020-12-27T07:14:50.441072+00:00,[],0.0,241.0,False,https://parler.com/comment/27c253d4b14443fba7c7dfe5b3a2f95b,1.0,[],Bgirlll1958,False,,,,,,777b4b84026f4b9486330756d1ea5d6a,#a60303,0.0,2.0,1,777b4b84026f4b9486330756d1ea5d6a,0.0,True,,
