comments,body,bodywithurls,createdAt,createdAtformatted,creator,datatype,depth,depthRaw,followers,following,hashtags,id,lastseents,links,media,posts,sensitive,shareLink,upvotes,urls,username,verified,article,impressions,preview,reposts,state,parent,color,commentDepth,controversy,downvotes,post,score,isPrimary,conversation,replyingTo
0,Is his security detail BLM or the KKK (the democrat party)?,"Is his security detail BLM or the KKK (the democrat party)?
",20201113230847.0,2020-11-13 23:08:47 UTC,5f3fff87a5a94a4dbbb4b85bdf4efce7,comments,1.0,1.0,38.0,69.0,[],b7fa6de5d71b4b23b28c1f91bdc1bbf4,2021-01-06T08:38:52.451477+00:00,[],3.0,192.0,False,https://parler.com/comment/b7fa6de5d71b4b23b28c1f91bdc1bbf4,0.0,[],Vladdrac1608,False,,,,,,ebd5ae8f76c14c75a4057803105bf81a,#a60303,0.0,0.0,0.0,ebd5ae8f76c14c75a4057803105bf81a,0.0,True,,
0,SHOULD!!!!!!!!!!! lose her seat.,"SHOULD!!!!!!!!!!! lose her seat.
",20200926003237.0,2020-09-26 00:32:37 UTC,215a329ae86e410797eb12b2a3af56b9,comments,1.0,1.0,11000.0,14000.0,[],bc4ab107c4f949bf94a1c03871bf72d2,2021-01-08T22:18:31.422767+00:00,[],1.0,7100.0,False,https://parler.com/comment/bc4ab107c4f949bf94a1c03871bf72d2,1.0,[],chuckskeet,False,,,,,,6434a442f4b3447b98500546b358e29e,#a60303,0.0,0.0,0.0,6434a442f4b3447b98500546b358e29e,1.0,True,,
0,@ItsLittleRach Little harder to figure out! Lol,"@ItsLittleRach Little harder to figure out! Lol
",20201109144049.0,2020-11-09 14:40:49 UTC,8fba12c2e1784c00839d48af4702fa24,comments,3.0,3.0,0.0,6.0,[],15bba744417742a19a024f97dfc22fb7,2021-01-10T03:01:53.403181+00:00,[],0.0,1.0,False,https://parler.com/comment/15bba744417742a19a024f97dfc22fb7,1.0,[],Duz1212,False,,,,,,3725c816ca6a4752afade7203b303fa1,#0000bc,1.0,0.0,0.0,92198e647ce54715bd93ce2f300edbdc,1.0,,abe1b4cbb4104e40b5e027875af7a5dd,77ffa4037c5d4f248d55578ed5d8f267
-1,The constipated news network still at it,"The constipated news network still at it
",20200903190159.0,2020-09-03 19:01:59 UTC,92c6f1986edb4f758a4a3eac914beb27,comments,1.0,1.0,24.0,28.0,[],775db9738d1442f4aaeba5a9774d1902,2021-01-10T05:41:30.099589+00:00,[],0.0,0.0,False,https://parler.com/comment/775db9738d1442f4aaeba5a9774d1902,0.0,[],Dkazorian,False,,,,,,1322d6ec08a3405bbea8e473aea0803b,#a60303,0.0,0.0,0.0,1322d6ec08a3405bbea8e473aea0803b,0.0,True,,
0,Typical member of the Democrat Party Crime Organization,"Typical member of the Democrat Party Crime Organization
",20201119072024.0,2020-11-19 07:20:24 UTC,f0780036e4394ef49c0f559da18ffeb4,comments,1.0,1.0,990.0,299.0,[],f31376a441f84960ba2485da8f1fc0f2,2021-01-09T08:41:46.900515+00:00,[],64.0,1100.0,False,https://parler.com/comment/f31376a441f84960ba2485da8f1fc0f2,1.0,[],Robbimillson,False,,,,,,ab472b6e5b244240b9f8cc9cbae73329,#a60303,0.0,0.0,0.0,ab472b6e5b244240b9f8cc9cbae73329,1.0,True,,
-1,🇺🇲👍,"🇺🇲👍
",20201112070121.0,2020-11-12 07:01:21 UTC,0164262b282a473ba2b33a4c5af8ec4a,comments,1.0,1.0,1900.0,4700.0,[],e6ecb48c265640389c0f19776cf3e5f0,2021-01-10T16:40:02.619566+00:00,[],8.0,4100.0,False,https://parler.com/comment/e6ecb48c265640389c0f19776cf3e5f0,0.0,[],Joetwin1415,False,,,,,,24662b184b9542ba9f3853f233530c89,#a60303,0.0,0.0,0.0,24662b184b9542ba9f3853f233530c89,0.0,True,,
1,@XxPatriot Trump and allies have lost 58 court cases and that is s fact no matter how many times and ways you spin it.,"@XxPatriot Trump and allies have lost 58 court cases and that is s fact no matter how many times and ways you spin it.
",20201212210024.0,2020-12-12 21:00:24 UTC,41e8a26f6b854c48881b9fe9b6eef6e2,comments,3.0,3.0,1.0,20.0,[],90f66d2217af4c9d940c73489678cce3,2020-12-25T04:51:21.454968+00:00,[],0.0,0.0,False,https://parler.com/comment/90f66d2217af4c9d940c73489678cce3,1.0,[],Jl33368,False,,,,,,61630141920a48d8a9c1795643109ee6,#df9f7d,1.0,2.0,1.0,53985299499e4a3ba76c7de0b6ce7fd4,0.0,,7e6e8b651cbd4ade869e710c525e5239,8a37052388ef4d37843aef9dafa5224b
0,hes gona win liek he alwayd does,"hes gona win liek he alwayd does
",20201109065805.0,2020-11-09 06:58:05 UTC,6d4836939e7c4cc9aa51c7251136199a,comments,1.0,1.0,2.0,4.0,[],6598cab7653441b59cb29171133312af,2020-12-25T10:10:55.360532+00:00,[],1.0,3.0,False,https://parler.com/comment/6598cab7653441b59cb29171133312af,2.0,[],trumpdoggr,False,,,,,,92198e647ce54715bd93ce2f300edbdc,#a60303,0.0,0.0,0.0,92198e647ce54715bd93ce2f300edbdc,2.0,True,,
0,Let’s up the landslide includes house and senate leaders as well!,"Let’s up the landslide includes house and senate leaders as well!
",20201024032809.0,2020-10-24 03:28:09 UTC,44cf7fc2baef41a3b481e636376b07dd,comments,2.0,2.0,2700.0,2800.0,[],af24f7363c0e4b38b37ff7603d89197a,2020-12-18T23:55:47.313215+00:00,[],0.0,5600.0,False,https://parler.com/comment/af24f7363c0e4b38b37ff7603d89197a,1.0,[],SocialismKillsTheSoul,False,,,,,,89995f0df91d40cdb547fbd05ebfbcd2,#a60303,0.0,0.0,0.0,89995f0df91d40cdb547fbd05ebfbcd2,1.0,True,,
0,🌱🌱🌱🌱🌱🌱🌱 ❗ yay,"🌱🌱🌱🌱🌱🌱🌱 ❗ yay
",20190612025834.0,2019-06-12 02:58:34 UTC,b4f0ccf4a6ad4504a34045ae2f8cba29,comments,1.0,1.0,2400.0,2400.0,[],4f201cf87f624ccdb7763b3eee9cf849,2021-01-09T10:37:23.252316+00:00,[],0.0,461.0,False,https://parler.com/comment/4f201cf87f624ccdb7763b3eee9cf849,1.0,[],Astragal,False,,,,,,8ee7d388e9884c3db58c9c9b60b50c46,#a60303,0.0,0.0,0.0,8ee7d388e9884c3db58c9c9b60b50c46,1.0,True,,
0,Hope you’re right🙏,"Hope you’re right🙏
",20201108050223.0,2020-11-08 05:02:23 UTC,b8ff1767c5c54beba798037ca8d70a34,comments,1.0,1.0,3900.0,2200.0,[],f921cad15a27499ab8a94bddbf446eda,2020-12-26T09:07:12.748890+00:00,[],228.0,8800.0,False,https://parler.com/comment/f921cad15a27499ab8a94bddbf446eda,8.0,[],MondoV177,False,,,,,,7505e20c237b4d2cb09efe5a1a6e1b05,#a60303,0.0,0.0,0.0,7505e20c237b4d2cb09efe5a1a6e1b05,8.0,True,,
0,This is the new world reset there is no arrest or jails,"This is the new world reset there is no arrest or jails
",20201124004444.0,2020-11-24 00:44:44 UTC,c1c2a724d84d45cb8930945d20725e2e,comments,4.0,4.0,20000.0,27000.0,[],666c21001fa64d8fb237ca3edb78e553,2021-01-09T14:07:20.730312+00:00,[],610.0,14000.0,False,https://parler.com/comment/666c21001fa64d8fb237ca3edb78e553,0.0,[],Michaelhouser7213,False,,,,,,e9946e2c9a8b4ba8b03288faca171146,#808080,1.0,0.0,0.0,097421d9a67c4ed6be3eea9ae5cee794,0.0,False,,
0,Iowa?,"Iowa?
",20201104032823.0,2020-11-04 03:28:23 UTC,9d1b939c90524f41a8015150bdcd7c01,comments,1.0,1.0,113.0,243.0,[],b3c834e4ad1346a1b795f74ca88f8762,2020-12-24T11:21:11.920829+00:00,[],6.0,154.0,False,https://parler.com/comment/b3c834e4ad1346a1b795f74ca88f8762,8.0,[],DomMorgan,False,,,,,,4c10499db1a04ef18f7027afdfdabec4,#a60303,0.0,0.0,0.0,4c10499db1a04ef18f7027afdfdabec4,8.0,True,,
0,President Trump - We will always LOVE what you have done for us!! I am fighting and praying WITH YOU!! God will have wrath on the evil doers vengeance is mine says the Lord!! God will give you the crown of glory for everything you have done for HIS people!! Love you ALWAYS PRESIDENT TRUMP ❤️❤️,"President Trump - We will always LOVE what you have done for us!! I am fighting and praying WITH YOU!! God will have wrath on the evil doers vengeance is mine says the Lord!! God will give you the crown of glory for everything you have done for HIS people!! Love you ALWAYS PRESIDENT TRUMP ❤️❤️
",20201121022609.0,2020-11-21 02:26:09 UTC,3bc8900feb684060a20dc85bb12fa95d,comments,1.0,1.0,10.0,10.0,[],433e1708e2994b098542168243a12b8b,2020-11-28T11:32:20.873891+00:00,[],0.0,13.0,False,https://parler.com/comment/433e1708e2994b098542168243a12b8b,4.0,[],Cindybright81,False,,,,,,777b4b84026f4b9486330756d1ea5d6a,#a60303,0.0,2.0,1.0,777b4b84026f4b9486330756d1ea5d6a,3.0,True,,
0,Thee officer feels the moment!,"Thee officer feels the moment!
",20201210232025.0,2020-12-10 23:20:25 UTC,8eb4568531cc4c50a90b7884fdff0098,comments,1.0,1.0,67.0,146.0,[],6a0ecee2950540a2a250b82949414c96,2021-01-09T09:55:34.258249+00:00,[],0.0,72.0,False,https://parler.com/comment/6a0ecee2950540a2a250b82949414c96,2.0,[],Ptachkrew,False,,,,,,819ad7ede75f45df974054ad8a58f8c4,#a60303,0.0,0.0,0.0,819ad7ede75f45df974054ad8a58f8c4,2.0,True,,
0,Love people that can’t communicate without vulgarity. Such a sign of intelligence so I will be a rock.,"Love people that can’t communicate without vulgarity. Such a sign of intelligence so I will be a rock.
",20201125022709.0,2020-11-25 02:27:09 UTC,7c26e81fabb64758a27bdfb61b229c1e,comments,3.0,3.0,59.0,43.0,[],29c3a39947fe4ca687bcaf4c6edc41e7,2020-12-26T07:32:33.984445+00:00,[],0.0,226.0,False,https://parler.com/comment/29c3a39947fe4ca687bcaf4c6edc41e7,0.0,[],Bevdeaton,False,,,,,,1b0c4261d47b47578b768dc84080e3c6,#808080,1.0,0.0,0.0,bb2496530ed640dc8eab6f3efe96ea47,0.0,False,,
-1,"Nice find, Devil went down to Georgia","Nice find, Devil went down to Georgia
",20201223145920.0,2020-12-23 14:59:20 UTC,651e92b6458149c0bcee1adf7b6585e9,comments,2.0,2.0,144.0,225.0,[],05aab3a62f43431cb75c593dfcc197ee,2021-01-06T05:41:22.717971+00:00,[],0.0,615.0,False,https://parler.com/comment/05aab3a62f43431cb75c593dfcc197ee,0.0,[],Matt476630633279,False,,,,,,7c55fc39d76841e9a9cac46401ec7e46,#a60303,0.0,0.0,0.0,7c55fc39d76841e9a9cac46401ec7e46,0.0,True,,
1,"If the #Dominion machines are used, it's all for nothing.

Grow some ovaries and vandalize the machines, or join the revolt.","If the #Dominion machines are used, it's all for nothing.

Grow some ovaries and vandalize the machines, or join the revolt.
",20201203231510.0,2020-12-03 23:15:10 UTC,81c0b63b96c44678b4d471acb13f74a0,comments,1.0,1.0,555.0,1300.0,['dominion'],becfeafde3114209b09d834b53c8c884,2020-12-27T06:45:19.396948+00:00,[],10.0,2200.0,False,https://parler.com/comment/becfeafde3114209b09d834b53c8c884,1.0,[],Akilburn67,False,,,,,,f0a7f7d3e9ed44579cfd49160300a702,#a60303,0.0,0.0,0.0,f0a7f7d3e9ed44579cfd49160300a702,1.0,True,,
1,Pucker up buttercups.... I echo My President's sentiments completely!!,"Pucker up buttercups.... I echo My President's sentiments completely!!
",20200908235218.0,2020-09-08 23:52:18 UTC,61dd26bc7061456e86019c59ea989d45,comments,1.0,1.0,5300.0,8000.0,[],15e0ba110bae4c1386e3dd7af9b88304,2021-01-09T10:49:39.314699+00:00,[],9.0,8800.0,False,https://parler.com/comment/15e0ba110bae4c1386e3dd7af9b88304,1.0,[],Jackandjohna,False,,,,,,2972ec6c57fe4c88b72d390fe36a5d87,#a60303,0.0,0.0,0.0,2972ec6c57fe4c88b72d390fe36a5d87,1.0,True,,
0,Best. President. Ever.,"Best. President. Ever.
",20200313191350.0,2020-03-13 19:13:50 UTC,65af37d393584e04893350b0f46259b9,comments,1.0,1.0,14000.0,23000.0,[],3c33ee3ab1834cf6825c64e6545b6908,2021-01-06T23:29:48.185127+00:00,[],908.0,2200.0,False,https://parler.com/comment/3c33ee3ab1834cf6825c64e6545b6908,3.0,[],TheDonaldrefugee,False,,,,,,9596f508c2064a7ea97d49fa69704620,#a60303,0.0,0.0,0.0,9596f508c2064a7ea97d49fa69704620,3.0,True,,
0,Those eyes....wow !!!!,"Those eyes....wow !!!!
",20201126104405.0,2020-11-26 10:44:05 UTC,1988a9fb1e1f476ea78653dd79c8ab94,comments,1.0,1.0,780.0,663.0,[],38f2a75c0b8343b69b90e6e5fa45e305,2020-12-02T18:29:44.367837+00:00,[],19.0,1900.0,False,https://parler.com/comment/38f2a75c0b8343b69b90e6e5fa45e305,1.0,[],meetatthelibertytree,False,,,,,,92198e647ce54715bd93ce2f300edbdc,#a60303,0.0,0.0,0.0,92198e647ce54715bd93ce2f300edbdc,1.0,True,,
0,A MOAB around tea time would be good.,"A MOAB around tea time would be good.
",20200127033445.0,2020-01-27 03:34:45 UTC,450ce1447a6842a7a9aa6a19edd51844,comments,1.0,1.0,10000.0,8000.0,[],e5b4d5470bf148f2898f363da14fdc15,2020-12-02T11:26:58.735392+00:00,[],698.0,49000.0,False,https://parler.com/comment/e5b4d5470bf148f2898f363da14fdc15,2.0,[],Dick63532121884825749,False,,,,,,3f06e4338698436ba2a09797c61e5930,#a60303,0.0,0.0,0.0,3f06e4338698436ba2a09797c61e5930,2.0,True,,
0,God is gonna have mercy . Keep praying and repent,"God is gonna have mercy . Keep praying and repent
",20201121053801.0,2020-11-21 05:38:01 UTC,cb068ebb50e34d1da621a6f37d2a5f30,comments,1.0,1.0,2600.0,2200.0,[],d1d5fb6b9bb740578509562f1277e609,2021-01-09T10:00:00.036616+00:00,[],3.0,7300.0,False,https://parler.com/comment/d1d5fb6b9bb740578509562f1277e609,1.0,[],Ntvnyr173,False,,,,,,a069ea167bc64f0dad6fa030e7d66b23,#a60303,0.0,0.0,0.0,a069ea167bc64f0dad6fa030e7d66b23,1.0,True,,
3,"I don't think you understand what block chain is. It doesn't apply to documents, just IP (internet transmission) protocol.","I don't think you understand what block chain is. It doesn't apply to documents, just IP (internet transmission) protocol.
",20201108065521.0,2020-11-08 06:55:21 UTC,8583c5ba6c5d4258b5b91140dc4cacd5,comments,1.0,1.0,9600.0,10000.0,[],bde5755170824ca0bc304151c8a6cf1a,2020-12-24T07:50:22.035270+00:00,[],39.0,8100.0,False,https://parler.com/comment/bde5755170824ca0bc304151c8a6cf1a,0.0,[],NimbleJack,False,,,,,,7505e20c237b4d2cb09efe5a1a6e1b05,#a60303,0.0,0.0,1.0,7505e20c237b4d2cb09efe5a1a6e1b05,-1.0,True,,
1,Delusional Trumpers want to change the system now. You lost Elections deal with it.,"Delusional Trumpers want to change the system now. You lost Elections deal with it.
",20201110181119.0,2020-11-10 18:11:19 UTC,44c91e7c23794e8ab8d57432cc4eff84,comments,2.0,2.0,65.0,17.0,[],ff236ae32de545fa81bbd3165391fb1d,2021-01-09T13:20:54.061401+00:00,[],26.0,56.0,False,https://parler.com/comment/ff236ae32de545fa81bbd3165391fb1d,0.0,[],AR15Lib,False,,,,,,09dcbd6b72ad43eb890b6a6e10f530e9,#bf1f9f,1.0,0.0,1.0,1b69e49644a54e4fa4b77ccd07c9f991,-1.0,,f3cb48231c4142939b141bd1141a6316,
0,"I hope ,I hope. I hope!!!","I hope ,I hope. I hope!!!
",20201104032919.0,2020-11-04 03:29:19 UTC,d80737e9467940f3b3a54e44e1f3dd05,comments,1.0,1.0,2200.0,1300.0,[],29abbc5a0ee543c6ba5f15e99d38bf14,2021-01-09T09:43:13.738144+00:00,[],0.0,15000.0,False,https://parler.com/comment/29abbc5a0ee543c6ba5f15e99d38bf14,4.0,[],Percykreft,False,,,,,,4c10499db1a04ef18f7027afdfdabec4,#a60303,0.0,0.0,0.0,4c10499db1a04ef18f7027afdfdabec4,4.0,True,,
0,"That is not reality. Trump lost the election and will no longer be president on Jan 20. Absolutely nothing you can do changes that. Also, jr may by in jail soon.","That is not reality. Trump lost the election and will no longer be president on Jan 20. Absolutely nothing you can do changes that. Also, jr may by in jail soon.
",20201114222049.0,2020-11-14 22:20:49 UTC,07522ffbaa6f458c8d6e5d15eb707f29,comments,3.0,3.0,100.0,48.0,[],723825ecbfc942f2ad2305c5d881d554,2021-01-09T09:29:02.723290+00:00,[],0.0,29.0,False,https://parler.com/comment/723825ecbfc942f2ad2305c5d881d554,1.0,[],Imagine150,False,,,,,,8e3a9ee2253b419baefc3d2fe9ee3bde,#808080,1.0,0.0,0.0,9c58100ea0fc44d5a999456f75f22ba3,1.0,False,,
0,"#pelosicrimefamily

#trumpwon","#pelosicrimefamily

#trumpwon
",20201110093231.0,2020-11-10 09:32:31 UTC,11caffddf11b4439aa2b5a412f93f1f4,comments,1.0,1.0,14000.0,19000.0,"['pelosicrimefamily', 'trumpwon']",b2419891f5bc45e58074a1a94a10ea1a,2020-12-26T18:31:10.137097+00:00,[],49.0,18000.0,False,https://parler.com/comment/b2419891f5bc45e58074a1a94a10ea1a,0.0,[],Mishellespry,False,,,,,,b12fec62ba334a5cac87a8908d480368,#a60303,0.0,0.0,0.0,b12fec62ba334a5cac87a8908d480368,0.0,True,,
0,"Bill, you were the divine rod in 2016 and will be a shimmering light tonight as well","Bill, you were the divine rod in 2016 and will be a shimmering light tonight as well
",20201103232622.0,2020-11-03 23:26:22 UTC,b86b36be93d641b8a315aa85545d3605,comments,1.0,1.0,23.0,96.0,[],2ec64a8a76a94e0a8f2e5409d22d89c5,2020-12-30T17:15:50.259504+00:00,[],2.0,50.0,False,https://parler.com/comment/2ec64a8a76a94e0a8f2e5409d22d89c5,3.0,[],DPB225,False,,,,,,69d2461913bf4ee8b788962135a37af2,#a60303,0.0,0.0,0.0,69d2461913bf4ee8b788962135a37af2,3.0,True,,
0,"Coup, COLOR REVOLUTION","Coup, COLOR REVOLUTION
https://image-cdn.parler.com/N/G/NGGvuwZHUN.png
https://image-cdn.parler.com/r/F/rFljvPv0om.png
https://image-cdn.parler.com/y/J/yJ6GCEEYZf.png
https://image-cdn.parler.com/P/a/PaSIdvujn7.png",20200908185104.0,2020-09-08 18:51:04 UTC,1ba933f034ab4d7ca2c9f8ac647546cf,comments,1.0,1.0,526.0,142.0,[],471ca50749214044b40aa7a078ac6b37,2020-12-26T16:26:02.013932+00:00,"['QvjR9', 'RwKlc', 'N6MsY', 'ORdex']",79.0,1100.0,False,https://parler.com/comment/471ca50749214044b40aa7a078ac6b37,0.0,"[{'createdAt': '20200908185005', 'domain': 'image-cdn.parler.com', 'id': 'QvjR9', 'long': 'https://image-cdn.parler.com/N/G/NGGvuwZHUN.png', 'metadata': {'length': 3153864, 'mimeType': 'image/png', 'site': 'image-cdn.parler.com'}, 'modified': 'image-cdn.parler.com/N/G/NGGvuwZHUN.png', 'short': 'https://api.parler.com/l/QvjR9', 'state': 'VALID'}, {'createdAt': '20200908185019', 'domain': 'image-cdn.parler.com', 'id': 'RwKlc', 'long': 'https://image-cdn.parler.com/r/F/rFljvPv0om.png', 'metadata': {'length': 3202529, 'mimeType': 'image/png', 'site': 'image-cdn.parler.com'}, 'modified': 'image-cdn.parler.com/r/F/rFljvPv0om.png', 'short': 'https://api.parler.com/l/RwKlc', 'state': 'VALID'}, {'createdAt': '20200908185034', 'domain': 'image-cdn.parler.com', 'id': 'N6MsY', 'long': 'https://image-cdn.parler.com/y/J/yJ6GCEEYZf.png', 'metadata': {'length': 3110871, 'mimeType': 'image/png', 'site': 'image-cdn.parler.com'}, 'modified': 'image-cdn.parler.com/y/J/yJ6GCEEYZf.png', 'short': 'https://api.parler.com/l/N6MsY', 'state': 'VALID'}, {'createdAt': '20200908185047', 'domain': 'image-cdn.parler.com', 'id': 'ORdex', 'long': 'https://image-cdn.parler.com/P/a/PaSIdvujn7.png', 'metadata': {'length': 3960202, 'mimeType': 'image/png', 'site': 'image-cdn.parler.com'}, 'modified': 'image-cdn.parler.com/P/a/PaSIdvujn7.png', 'short': 'https://api.parler.com/l/ORdex', 'state': 'VALID'}]",Hdbulhoes,False,,,,,,e80595247bab4488b5b5f8f8b1850d07,#a60303,0.0,0.0,0.0,e80595247bab4488b5b5f8f8b1850d07,0.0,True,,
0,Once it hits the pan handle trump pulls away. Dems actually are underachieving,"Once it hits the pan handle trump pulls away. Dems actually are underachieving
",20201103233312.0,2020-11-03 23:33:12 UTC,696c93e2e3864a42bf19d891c6a2c5da,comments,1.0,1.0,22.0,29.0,[],53ee08ef28de4d8fa946dc54b7beb185,2021-01-06T05:53:34.382842+00:00,[],0.0,2.0,False,https://parler.com/comment/53ee08ef28de4d8fa946dc54b7beb185,8.0,[],Rmhorrorfan,False,,,,,,69d2461913bf4ee8b788962135a37af2,#a60303,0.0,0.0,0.0,69d2461913bf4ee8b788962135a37af2,8.0,True,,
0,I want this on a T-shirt. Where to get??? Anyone know ???,"I want this on a T-shirt. Where to get??? Anyone know ???
",20190909171323.0,2019-09-09 17:13:23 UTC,786c95a841b248ca818dea4141223844,comments,2.0,2.0,5500.0,6100.0,[],77d7cffc7f3e406791072841e5fcac26,2021-01-08T22:14:25.185188+00:00,[],19.0,10000.0,False,https://parler.com/comment/77d7cffc7f3e406791072841e5fcac26,1.0,[],SaS,False,,,,,,550c93b4ff2241acb08453fd2e3df2dc,#a60303,0.0,0.0,0.0,550c93b4ff2241acb08453fd2e3df2dc,1.0,True,,
