comments,body,bodywithurls,createdAt,createdAtformatted,creator,datatype,depth,depthRaw,followers,following,hashtags,id,lastseents,links,media,posts,sensitive,shareLink,upvotes,urls,username,verified,article,impressions,preview,reposts,state,parent,color,commentDepth,controversy,downvotes,post,score,isPrimary,conversation,replyingTo
0,Bwahahaha nice.,"Bwahahaha nice.
",20201113025734.0,2020-11-13 02:57:34 UTC,e0a12439614e43e8bfbb0525aab90056,comments,2.0,2.0,3000.0,1900.0,[],a7b43b9fcf5e43f2b5d99fb26954fac3,2021-01-09T18:41:52.877538+00:00,[],251.0,1900.0,False,https://parler.com/comment/a7b43b9fcf5e43f2b5d99fb26954fac3,0.0,[],Deplorableisme,False,,,,,,822247ad69d140b483c68d683213fd0c,#808080,1.0,0.0,0.0,dd00a1da4dc042418f800cc0b17c3eb4,0.0,False,,
0,Horseshit!!! HE'S ALWAYS BEEN LEADING!!!🤠,"Horseshit!!! HE'S ALWAYS BEEN LEADING!!!🤠
",20200802234300.0,2020-08-02 23:43:00 UTC,3e504308a3654760aae75e1c031e69a8,comments,1.0,1.0,1100.0,906.0,[],8ab836d1da5e4470802127a4a0a1f303,2020-12-29T05:39:08.449388+00:00,[],1.0,1500.0,False,https://parler.com/comment/8ab836d1da5e4470802127a4a0a1f303,2.0,[],Angelregan02,False,,,,,,a8b02f9feee04372b15f10be1903f5a8,#a60303,0.0,0.0,0.0,a8b02f9feee04372b15f10be1903f5a8,2.0,True,,
0,@SherriHurt1 Exactly,"@SherriHurt1 Exactly
",20201203035700.0,2020-12-03 03:57:00 UTC,dbb4755487df48419e5fa6873072562b,comments,3.0,3.0,4000.0,5300.0,[],be6754f0d42b4186a515c77d664f969f,2020-12-24T01:25:21.191410+00:00,[],639.0,1800.0,False,https://parler.com/comment/be6754f0d42b4186a515c77d664f969f,1.0,[],EagleEye2,False,,,,,,c35e5e74207647868b134d08e38a7da9,#001fd4,1.0,0.0,0.0,776cf19b05b44a3abd0c3d7db2edc7c3,1.0,,421eb547e4d448409086fda699fcb5fe,fd4ad94905004c33a576a218f412dd7a
0,"@finallysafe Both the house and the Senate. There, I fixed it.","@finallysafe Both the house and the Senate. There, I fixed it.
",20201114232455.0,2020-11-14 23:24:55 UTC,f0d70523cbc34d5bb916c23ef520e9a5,comments,4.0,4.0,178.0,164.0,[],8c3befcdfec648c0b2868437c612fbb1,2020-12-25T10:16:17.117142+00:00,[],13.0,171.0,False,https://parler.com/comment/8c3befcdfec648c0b2868437c612fbb1,0.0,[],JohnCox3312,False,,,,,,38259f85a43d464da6f6ca572987f063,#df8a9f,1.0,0.0,0.0,9c58100ea0fc44d5a999456f75f22ba3,0.0,,61566ce28d264154bc82b153baf82a07,c27660f8c446458a8e89d05dd94865c0
1,Yes.)),"Yes.))
",20201102145718.0,2020-11-02 14:57:18 UTC,a0cd1f898f94498083a2ccf8170f9ea2,comments,1.0,1.0,1200.0,171.0,[],3409113c79824017a0f8b51ccf5cd3c5,2021-01-11T02:48:34.915790+00:00,[],364.0,11000.0,False,https://parler.com/comment/3409113c79824017a0f8b51ccf5cd3c5,1.0,[],Fung,False,,,,,,6d77f827d3e848f9bc7452cd073c6f1b,#a60303,0.0,0.0,0.0,6d77f827d3e848f9bc7452cd073c6f1b,1.0,True,,
1,Trump 2020,"Trump 2020
",20200721225753.0,2020-07-21 22:57:53 UTC,58402b7539fe4c1180279ce3d18668b1,comments,2.0,2.0,7200.0,7200.0,[],2da8f700ffc64a74abc62e25bec6420e,2021-01-09T22:28:55.718419+00:00,[],46.0,47000.0,False,https://parler.com/comment/2da8f700ffc64a74abc62e25bec6420e,1.0,[],Kdlynn,False,,,,,,6e55044e45ed4ba7971033d35fe3d58a,#a60303,0.0,0.0,0.0,6e55044e45ed4ba7971033d35fe3d58a,1.0,True,,
1,Can't wait!,"Can't wait!
",20201111181726.0,2020-11-11 18:17:26 UTC,50f9a4a2777746e69fcdc90243cbed71,comments,1.0,1.0,78.0,160.0,[],42da1b94e87048ed8e703d736e36b2b7,2021-01-09T08:21:57.574575+00:00,[],5.0,14.0,False,https://parler.com/comment/42da1b94e87048ed8e703d736e36b2b7,1.0,[],Miketutcher,False,,,,,,11b095257a9a4f5e836e432adb518755,#a60303,0.0,0.0,0.0,11b095257a9a4f5e836e432adb518755,1.0,True,,
0,I so love this,"I so love this
",20201102233628.0,2020-11-02 23:36:28 UTC,baa987dcdb3e4bf29b316190726fa4f1,comments,1.0,1.0,276.0,170.0,[],2cc84af28bd246e292f08b79f9363e4b,2021-01-08T22:39:29.664468+00:00,[],0.0,768.0,False,https://parler.com/comment/2cc84af28bd246e292f08b79f9363e4b,1.0,[],Priorkimberly03,False,,,,,,75939697853143199c1b2f22ab5c782c,#a60303,0.0,0.0,0.0,75939697853143199c1b2f22ab5c782c,1.0,True,,
0,"@Humperdoo It’s your right to believe what you want, just as it’s my right to believe what I want. Posting pics of Jesus being sodomized on the cross doesn’t make you funny, clever, right, or intelligent. It makes you look hateful, confused, delusional, and lost. Humanistic? 🤔","@Humperdoo It’s your right to believe what you want, just as it’s my right to believe what I want. Posting pics of Jesus being sodomized on the cross doesn’t make you funny, clever, right, or intelligent. It makes you look hateful, confused, delusional, and lost. Humanistic? 🤔
",20200903202126.0,2020-09-03 20:21:26 UTC,cc75e5c707a548d5983c766164790428,comments,6.0,6.0,16.0,52.0,[],895fb91f72d0465b8e5548b02a737336,2021-01-09T17:11:43.523252+00:00,[],2.0,14.0,False,https://parler.com/comment/895fb91f72d0465b8e5548b02a737336,0.0,[],jtshef,False,,,,,,4601a1a736764d0b927ae73e1cbbe003,#b7bf9f,1.0,0.0,0.0,1322d6ec08a3405bbea8e473aea0803b,0.0,,62e637858ab341b38d30be4699195343,1a7f5abcc4d24156b34e20f9b87b2844
0,Meh; it's the Dimocrap conspiracy theory du jour. Bunch of BS just like all the OTHER ones... NEXT?...,"Meh; it's the Dimocrap conspiracy theory du jour. Bunch of BS just like all the OTHER ones... NEXT?...
",20200313033827.0,2020-03-13 03:38:27 UTC,2330848854aa4e17980066a6eb5a8a2c,comments,2.0,2.0,1000.0,117.0,[],91f868cfd15f42d080027d3705ebea3a,2021-01-08T22:10:55.747115+00:00,[],54.0,595.0,False,https://parler.com/comment/91f868cfd15f42d080027d3705ebea3a,1.0,[],Mohawk1,False,,,,,,2cad35603e5947ceb749581cea5ec6b8,#808080,1.0,0.0,0.0,9596f508c2064a7ea97d49fa69704620,1.0,False,,
0,"@Humperdoo One book is the word of God, while the rest are not.","@Humperdoo One book is the word of God, while the rest are not.
",20200903194901.0,2020-09-03 19:49:01 UTC,cc75e5c707a548d5983c766164790428,comments,4.0,4.0,16.0,52.0,[],ecb24df5bd434f0db8ae722e90f3e1c9,2021-01-09T17:11:43.523464+00:00,[],2.0,14.0,False,https://parler.com/comment/ecb24df5bd434f0db8ae722e90f3e1c9,0.0,[],jtshef,False,,,,,,4601a1a736764d0b927ae73e1cbbe003,#b7bf9f,1.0,0.0,0.0,1322d6ec08a3405bbea8e473aea0803b,0.0,,62e637858ab341b38d30be4699195343,502d368cacde4e1398316ac152e565c7
-1,Lock her up already,"Lock her up already
",20201112191903.0,2020-11-12 19:19:03 UTC,0164262b282a473ba2b33a4c5af8ec4a,comments,1.0,1.0,1900.0,4700.0,[],a451c389354e49538379ef8f12ed0dfd,2021-01-10T16:39:58.492092+00:00,[],8.0,4100.0,False,https://parler.com/comment/a451c389354e49538379ef8f12ed0dfd,0.0,[],Joetwin1415,False,,,,,,b9a9bdd250a84939b75274ecd6fb31a4,#a60303,0.0,0.0,0.0,b9a9bdd250a84939b75274ecd6fb31a4,0.0,True,,
-1,I love the smell of winning in the morning...it smells like..winning. T Train steamin'.,"I love the smell of winning in the morning...it smells like..winning. T Train steamin'.
",20201203011238.0,2020-12-03 01:12:38 UTC,4e129f68bd534990b8bc7f3c413f24dc,comments,1.0,1.0,651.0,529.0,[],e7ffc4b0cfa443d4985cf7e60dc24c9c,2021-01-11T03:46:37.623473+00:00,[],0.0,2900.0,False,https://parler.com/comment/e7ffc4b0cfa443d4985cf7e60dc24c9c,1.0,[],AT1000,False,,,,,,776cf19b05b44a3abd0c3d7db2edc7c3,#a60303,0.0,0.0,0.0,776cf19b05b44a3abd0c3d7db2edc7c3,1.0,True,,
0,Hooray!,"Hooray!
",20201129062023.0,2020-11-29 06:20:23 UTC,5bcff460173a4e84a92b718eee3516a1,comments,1.0,1.0,140.0,102.0,[],539c21dae0894c7c815f71df22e54a04,2021-01-09T10:30:37.758045+00:00,[],2.0,50.0,False,https://parler.com/comment/539c21dae0894c7c815f71df22e54a04,0.0,[],RachelleRae77,False,,,,,,69ae291342fd4ad9bdf30b4ac309737d,#a60303,0.0,0.0,0.0,69ae291342fd4ad9bdf30b4ac309737d,0.0,True,,
0,"Thank you for sharing this psalm , we are all feeling anxious and tired of waiting but if we press into The Lord and focus on his word it truly is our sword of faith 🙏🏼","Thank you for sharing this psalm , we are all feeling anxious and tired of waiting but if we press into The Lord and focus on his word it truly is our sword of faith 🙏🏼
",20201121100351.0,2020-11-21 10:03:51 UTC,1ec87efcbca845d380635290c65730c3,comments,1.0,1.0,176.0,92.0,[],c3819569c04d4a6badedb2368fab09e9,2021-01-08T19:09:03.733944+00:00,[],7.0,619.0,False,https://parler.com/comment/c3819569c04d4a6badedb2368fab09e9,1.0,[],Teresaj540580685540,False,,,,,,a069ea167bc64f0dad6fa030e7d66b23,#a60303,0.0,0.0,0.0,a069ea167bc64f0dad6fa030e7d66b23,1.0,True,,
0,Thank you,"Thank you
",20200813052207.0,2020-08-13 05:22:07 UTC,fd0c93cae43145bcaa59c09f2970fd8e,comments,2.0,2.0,108.0,118.0,[],e2cac1f6baee43af91e707b9999a16a4,2021-01-09T20:46:07.537720+00:00,[],1.0,8.0,False,https://parler.com/comment/e2cac1f6baee43af91e707b9999a16a4,1.0,[],Blackcockatoo,False,,,,,,d440a123f3f949efb9da154744e46d8f,#808080,1.0,0.0,0.0,b867550d2f4f4826b8b7f7c97c474dad,1.0,False,,
0,"Check her bank account, and her relatives bank accounts. Big deposit somewhere. You know DAMN WELL it's not from her ideology, it's all about the $$$$$$$$$$.","Check her bank account, and her relatives bank accounts. Big deposit somewhere. You know DAMN WELL it's not from her ideology, it's all about the $$$$$$$$$$.
",20200926003430.0,2020-09-26 00:34:30 UTC,215a329ae86e410797eb12b2a3af56b9,comments,1.0,1.0,11000.0,14000.0,[],8b409c987b474b7ea78efedbc1d49d4c,2021-01-08T22:18:31.422635+00:00,[],1.0,7100.0,False,https://parler.com/comment/8b409c987b474b7ea78efedbc1d49d4c,2.0,[],chuckskeet,False,,,,,,6434a442f4b3447b98500546b358e29e,#a60303,0.0,0.0,0.0,6434a442f4b3447b98500546b358e29e,2.0,True,,
0,👍,"👍
",20200816224948.0,2020-08-16 22:49:48 UTC,24be4916672c4922a078bfe6ed2999e5,comments,1.0,1.0,34.0,45.0,[],ff34ed2f5e224e69bbb32eac86625a87,2021-01-09T11:01:22.456371+00:00,[],0.0,17.0,False,https://parler.com/comment/ff34ed2f5e224e69bbb32eac86625a87,0.0,[],2811,False,,,,,,a9e4394593f4454fabdf984724548f79,#a60303,0.0,0.0,0.0,a9e4394593f4454fabdf984724548f79,0.0,True,,
-1,@StokoeLisa Where I live in California is for the most part Elephants surrounded by Jack Asses,"@StokoeLisa Where I live in California is for the most part Elephants surrounded by Jack Asses
",20201104034354.0,2020-11-04 03:43:54 UTC,e9ee7b3ee12948468803ccb53c67ced1,comments,5.0,5.0,1600.0,1300.0,[],29e1b7893eb94e04b5060027c12e056b,2021-01-09T03:19:58.486744+00:00,[],80.0,3300.0,False,https://parler.com/comment/29e1b7893eb94e04b5060027c12e056b,1.0,[],Terinorwood53,False,,,,,,0912808dddbb4285a6237f667e3cbc9c,#5fdf1f,1.0,0.0,0.0,4c10499db1a04ef18f7027afdfdabec4,1.0,,d4ac334f3720490db5a0079730629339,2976d4dcad2344ecbeb704c234798deb
0,"Well if CNN reported it, it has to be true 🤣 🤣 🤣","Well if CNN reported it, it has to be true 🤣 🤣 🤣
",20201202024027.0,2020-12-02 02:40:27 UTC,070a612841ba4d0781899bfc8bbbcd87,comments,1.0,1.0,208.0,429.0,[],2bd2d1a460034bed81ade14c3bd3f8da,2021-01-06T10:51:34.750050+00:00,[],33.0,104.0,False,https://parler.com/comment/2bd2d1a460034bed81ade14c3bd3f8da,2.0,[],Caddell,False,,,,,,baaa9a99b0d14e3281dd88f2a235cdf8,#a60303,0.0,0.0,0,baaa9a99b0d14e3281dd88f2a235cdf8,2.0,True,,
0,your the man,"your the man
",20200914185239.0,2020-09-14 18:52:39 UTC,cc9dd6b6826543668c74da94c215c9f3,comments,1.0,1.0,295.0,184.0,[],3c1130aecb02483097f60f1e3e5d2401,2021-01-09T16:59:18.808862+00:00,[],1.0,136.0,False,https://parler.com/comment/3c1130aecb02483097f60f1e3e5d2401,1.0,[],Sporster,False,,,,,,eb8071dfac054d6e98be98649b440001,#a60303,0.0,0.0,0,eb8071dfac054d6e98be98649b440001,1.0,True,,
0,Prayers for California!!,"Prayers for California!!
",20201103234504.0,2020-11-03 23:45:04 UTC,5b0ebcd0881e4d268ab0ca9a767d4c1e,comments,2.0,2.0,2800.0,2200.0,[],48d67b81ea1444349e37b0996f4c5b8f,2021-01-09T12:08:42.377936+00:00,[],10.0,2500.0,False,https://parler.com/comment/48d67b81ea1444349e37b0996f4c5b8f,1.0,[],Treenz,False,,,,,,7469cfd9775b4212ba5b9085ada6e799,#808080,1.0,0.0,0.0,69d2461913bf4ee8b788962135a37af2,1.0,False,,
-1,Yes,"Yes
",20201128153730.0,2020-11-28 15:37:30 UTC,a8f1e66714664158a26b896eb1b6a9cb,comments,1.0,1.0,79.0,56.0,[],bed3ba8f4981488da9a0949c81de8bc4,2021-01-09T23:19:04.674535+00:00,[],0.0,137.0,False,https://parler.com/comment/bed3ba8f4981488da9a0949c81de8bc4,1.0,[],Gjowers,False,,,,,,5fc8fa4d985f4f24b0734901273ead68,#a60303,0.0,0.0,0,5fc8fa4d985f4f24b0734901273ead68,1.0,True,,
1,"@bubbazen10 They can ignore what ever they want, what they can't do is ignore the constitution! BOOM💣","@bubbazen10 They can ignore what ever they want, what they can't do is ignore the constitution! BOOM💣
",20201125173652.0,2020-11-25 17:36:52 UTC,5d0991f87fdd4c20b0e4d70536ceca3f,comments,5.0,5.0,1900.0,2200.0,[],0d9f2f55860f4557aa53bdae4361e146,2020-12-24T23:43:35.335674+00:00,[],73.0,881.0,False,https://parler.com/comment/0d9f2f55860f4557aa53bdae4361e146,1.0,[],Valerie65m,False,,,,,,0d9a1f2d4365494783e8899bde5aa90f,#9f8f5f,1.0,0.0,0.0,273f348cc3be49acb12749d899e94ebd,1.0,,fe78ad5e056a46ec92eb04a8d88a6005,581d76c3e8f041259253c3e94b86cae4
0,In The Lord Jesus name! Amen and Amen!,"In The Lord Jesus name! Amen and Amen!
",20200630213337.0,2020-06-30 21:33:37 UTC,8eb94f4a7b8f485f9466f8945609ddd1,comments,1.0,1.0,699.0,128.0,[],6a3eb1671db34d82b6986a92ac09c12a,2021-01-08T20:17:25.965201+00:00,[],31.0,645.0,False,https://parler.com/comment/6a3eb1671db34d82b6986a92ac09c12a,2.0,[],BelkisHijaDeDios,False,,,,,,c99a0b7285c949c8a4a769cb30746341,#a60303,0.0,0.0,0.0,c99a0b7285c949c8a4a769cb30746341,2.0,True,,
0,"Against all odds...

God certainly has a hand in this.

Judges 7:9
And it came to pass the same night, that the Lord said unto him, Arise, get thee down unto the host; for I have delivered it into thine hand.","Against all odds...

God certainly has a hand in this.

Judges 7:9
And it came to pass the same night, that the Lord said unto him, Arise, get thee down unto the host; for I have delivered it into thine hand.
",20201006130853.0,2020-10-06 13:08:53 UTC,2a65824b31e74c1ea1d5e18d4e8710fa,comments,1.0,1.0,7700.0,232.0,[],aeef6e70c5914ee895825df8c623d7bb,2021-01-09T17:21:27.789426+00:00,[],16.0,82.0,False,https://parler.com/comment/aeef6e70c5914ee895825df8c623d7bb,1.0,[],Bjgann,False,,,,,,f2c01016692442baaa3b36d7e5a8bfd5,#a60303,0.0,0.0,0.0,f2c01016692442baaa3b36d7e5a8bfd5,1.0,True,,
0,ITS SO MF FUNNY😭😭,"ITS SO MF FUNNY😭😭
",20201115193824.0,2020-11-15 19:38:24 UTC,8066f42d7dec45548721c689ec4cc659,comments,2.0,2.0,65.0,57.0,[],c763678515bb46f9aa18b6e3be02173d,2021-01-09T14:19:18.611405+00:00,[],9.0,44.0,False,https://parler.com/comment/c763678515bb46f9aa18b6e3be02173d,1.0,[],sexymf,False,,,,,,8d35eea6dca543dc9b4084ecae708274,#808080,1.0,2.0,1.0,d876a6a4cf524f46920159b9c5904d19,0.0,False,,
1,Well done 👍🏾,"Well done 👍🏾
",20201123232131.0,2020-11-23 23:21:31 UTC,789cd194e95f4efbac212920138474c1,comments,1.0,1.0,93.0,125.0,[],a5114c8db8e34bc58707bc76d4347f83,2021-01-10T18:35:39.505213+00:00,[],0.0,644.0,False,https://parler.com/comment/a5114c8db8e34bc58707bc76d4347f83,1.0,[],LegalImmigrantCitizen,False,,,,,,a01d283452f743e59c67c331af728a3a,#a60303,0.0,0.0,0.0,a01d283452f743e59c67c331af728a3a,1.0,True,,
0,"Amen, I can’t think of anything else that would be better than him. 💯🇺🇸","Amen, I can’t think of anything else that would be better than him. 💯🇺🇸
",20201209180105.0,2020-12-09 18:01:05 UTC,5e5d01a775114705b6e09e207366225c,comments,1.0,1.0,198.0,43.0,[],9153f864cfb14c43b164b140c1789372,2021-01-09T07:40:49.515381+00:00,[],3.0,922.0,False,https://parler.com/comment/9153f864cfb14c43b164b140c1789372,0.0,[],Amyranada965,False,,,,,,96648457d2244ad49ecedb741f0af013,#a60303,0.0,0.0,0,96648457d2244ad49ecedb741f0af013,0.0,True,,
0,😂😂😂😂,"😂😂😂😂
",20200824010110.0,2020-08-24 01:01:10 UTC,2447dda897f64764a510ac28fe8ccd86,comments,1.0,1.0,139.0,69.0,[],7c88634df5d949c0b740f58553e62e0b,2020-12-26T13:25:19.176045+00:00,[],0.0,129.0,False,https://parler.com/comment/7c88634df5d949c0b740f58553e62e0b,0.0,[],Csbucklin,False,,,,,,9005782d45074cd5b2a391cc3be88def,#a60303,0.0,0.0,0.0,9005782d45074cd5b2a391cc3be88def,0.0,True,,
0,I'll run!!! I'll turn the whole state Red!!!,"I'll run!!! I'll turn the whole state Red!!!
",20200817202205.0,2020-08-17 20:22:05 UTC,23b113823a4345649df1cf6f9b24620e,comments,1.0,1.0,281.0,176.0,[],39e461ef1d8644b29cf99b39cd8b9bb2,2021-01-08T22:41:01.393060+00:00,[],5.0,736.0,False,https://parler.com/comment/39e461ef1d8644b29cf99b39cd8b9bb2,3.0,[],silvercreek,False,,,,,,d40061a5dc7240989e186cf617598b2b,#a60303,0.0,0.0,0.0,d40061a5dc7240989e186cf617598b2b,3.0,True,,
0,Yes finally ACB can get some time in and fix this egregious abuse of corruption,"Yes finally ACB can get some time in and fix this egregious abuse of corruption
",20201121233551.0,2020-11-21 23:35:51 UTC,7a96f60d5faa4879baa16e96698fa096,comments,2.0,2.0,390.0,840.0,[],343657861cd24acd955b518f1336578b,2021-01-09T05:56:13.276882+00:00,[],92.0,899.0,False,https://parler.com/comment/343657861cd24acd955b518f1336578b,0.0,[],CodyCampos1976,False,,,,,,becf087baf7b46efb09851731cbef8d1,#a60303,0.0,0.0,0.0,becf087baf7b46efb09851731cbef8d1,0.0,True,,
0,I will laugh but saddened at the destruction that the dems will cause!!,"I will laugh but saddened at the destruction that the dems will cause!!
",20201109054750.0,2020-11-09 05:47:50 UTC,96688512a4734425a5763bffa767d601,comments,1.0,1.0,215.0,383.0,[],dfe5d61c052d4eb0a50e61c508dce985,2021-01-09T18:18:39.896280+00:00,[],9.0,78.0,False,https://parler.com/comment/dfe5d61c052d4eb0a50e61c508dce985,1.0,[],RealRios,False,,,,,,92198e647ce54715bd93ce2f300edbdc,#a60303,0.0,0.0,0.0,92198e647ce54715bd93ce2f300edbdc,1.0,True,,
0,Brilliant.,"Brilliant.
",20201006050208.0,2020-10-06 05:02:08 UTC,6aef08c69cdf4421b773fd9c574e9d8d,comments,3.0,3.0,1600.0,1800.0,[],6082ff9a93224139b41568be4187c6cd,2021-01-09T12:32:57.122715+00:00,[],0.0,625.0,False,https://parler.com/comment/6082ff9a93224139b41568be4187c6cd,0.0,[],Davel66,False,,,,,,5d471b9a59ee4b3e8e3956ad889c626e,#a60303,0.0,0.0,0.0,5d471b9a59ee4b3e8e3956ad889c626e,0.0,True,,
0,Thank you for sharing this beautiful and amazing post.,"Thank you for sharing this beautiful and amazing post.
",20200822161843.0,2020-08-22 16:18:43 UTC,9f7c72c48e0f4fc78284fd1744411c5a,comments,1.0,1.0,156.0,251.0,[],77d2188918ce4b909cc95fd8c9909169,2021-01-09T10:35:21.616736+00:00,[],24.0,177.0,False,https://parler.com/comment/77d2188918ce4b909cc95fd8c9909169,2.0,[],Ducat3547,False,,,,,,12b72d50ba5241efa9aba90a6bf782c8,#a60303,0.0,0.0,0.0,12b72d50ba5241efa9aba90a6bf782c8,2.0,True,,
