comments,body,bodywithurls,createdAt,createdAtformatted,creator,datatype,depth,depthRaw,followers,following,hashtags,id,lastseents,links,media,posts,sensitive,shareLink,upvotes,urls,username,verified,article,impressions,preview,reposts,state,parent,color,commentDepth,controversy,downvotes,post,score,isPrimary,conversation,replyingTo
-1,And so they should be before they are altered to hide evidence of communist democratic party fraud.,"And so they should be before they are altered to hide evidence of communist democratic party fraud.
",20201129211830.0,2020-11-29 21:18:30 UTC,297a7cd0586d473a94ab9fb97978d37c,comments,1.0,1.0,4.0,38.0,[],fca10b2ed8b640ceb1fdf4c8220dd4d4,2021-01-10T04:11:52.542312+00:00,[],0.0,13.0,False,https://parler.com/comment/fca10b2ed8b640ceb1fdf4c8220dd4d4,0.0,[],Rbiafore,False,,,,,,7b2772d904c4403a898a37c44ecc5862,#a60303,0.0,0.0,0.0,7b2772d904c4403a898a37c44ecc5862,0.0,True,,
0,"We love you 

Please boycott Facebook and Twitter","We love you 

Please boycott Facebook and Twitter
",20201121162445.0,2020-11-21 16:24:45 UTC,e01afeeed1d94675afd21def1eeed48a,comments,1.0,1.0,67.0,26.0,[],408c8abbeb804b0ebdab5db9f133749d,2021-01-09T07:17:07.757275+00:00,[],1.0,11.0,False,https://parler.com/comment/408c8abbeb804b0ebdab5db9f133749d,3.0,[],Navahwolff,False,,,,,,777b4b84026f4b9486330756d1ea5d6a,#a60303,0.0,0.0,0.0,777b4b84026f4b9486330756d1ea5d6a,3.0,True,,
0,Hell yes,"Hell yes
",20201219013446.0,2020-12-19 01:34:46 UTC,d428f0eef5e44b1dba324d4d8dc94b46,comments,3.0,3.0,2.0,6.0,[],3cca92ae0f3d4087aeb3f7bc20f4629f,2020-12-25T16:55:21.288746+00:00,[],0.0,49.0,False,https://parler.com/comment/3cca92ae0f3d4087aeb3f7bc20f4629f,1.0,[],RestlessTXent417,False,,,,,,c301ebc4d8664baaa3dc0c3a4252dfdf,#a60303,0.0,0.0,0.0,c301ebc4d8664baaa3dc0c3a4252dfdf,1.0,True,,
0,Mornin,"Mornin
",20201204152552.0,2020-12-04 15:25:52 UTC,e50590f1c96e45ada5c706ebcb58fdd6,comments,1.0,1.0,7000.0,1600.0,[],e5e5a09b02df4a7891413e87ba8f84fd,2020-12-26T09:33:43.835357+00:00,[],12.0,67.0,False,https://parler.com/comment/e5e5a09b02df4a7891413e87ba8f84fd,1.0,[],BridgetteMM,False,,,,,,9a80d9663a37460b8283ef1f2bd04f5f,#a60303,0.0,0.0,0.0,9a80d9663a37460b8283ef1f2bd04f5f,1.0,True,,
0,So cool! ❤️❤️❤️,"So cool! ❤️❤️❤️
",20201114174051.0,2020-11-14 17:40:51 UTC,5d07148a556946759131260fa2a899df,comments,1.0,1.0,14.0,80.0,[],2131acbf8d9a4cdeb101772c4da2a301,2021-01-10T03:12:19.286259+00:00,[],0.0,5.0,False,https://parler.com/comment/2131acbf8d9a4cdeb101772c4da2a301,1.0,[],Ksu4life,False,,,,,,9782be0ef63d46d69d1946b9aa2daa57,#a60303,0.0,0.0,0.0,9782be0ef63d46d69d1946b9aa2daa57,1.0,True,,
0,"Biden did not win 5 RED STATES ALL WITHIN A 1% margin. 

Unpopular criminal Loeffler did NOT beat popular Georgian Doug Collins.

If you don’t believe Loeffler and Perdue are globalists RINO plants who will lose to Ossoff and Warnock, I don’t know what to tell you.

The dominion algorithm works by swapping HUNDREDS OF THOUSANDS OF VOTES from Republican to democrat. THE ONLY WAY TO COMBAT THIS IS TO BOYCOTT, which will BREAK the algorithm and create impossible results and negative vote GOP counties 

TRUMP CAN THEN USE THAT AS EVIDENCE TO VOID THE PRESIDENTIAL ELECITON

#crookedkelly #crookedperdue #MicroPenisPerdue #RINO #RINOS 

#boycottkemp #boycottgeorgia #boycottgeorgiarunoffs #riggedrunoff #stopthesteal #kag #maga #trump #gop
#georgia","Biden did not win 5 RED STATES ALL WITHIN A 1% margin. 

Unpopular criminal Loeffler did NOT beat popular Georgian Doug Collins.

If you don’t believe Loeffler and Perdue are globalists RINO plants who will lose to Ossoff and Warnock, I don’t know what to tell you.

The dominion algorithm works by swapping HUNDREDS OF THOUSANDS OF VOTES from Republican to democrat. THE ONLY WAY TO COMBAT THIS IS TO BOYCOTT, which will BREAK the algorithm and create impossible results and negative vote GOP counties 

TRUMP CAN THEN USE THAT AS EVIDENCE TO VOID THE PRESIDENTIAL ELECITON

#crookedkelly #crookedperdue #MicroPenisPerdue #RINO #RINOS 

#boycottkemp #boycottgeorgia #boycottgeorgiarunoffs #riggedrunoff #stopthesteal #kag #maga #trump #gop
#georgia
",20201209095459.0,2020-12-09 09:54:59 UTC,36ecb6587e6c4566aa02b74c2a0ee02e,comments,1.0,1.0,1600.0,4700.0,"['crookedkelly', 'crookedperdue', 'micropenisperdue', 'rino', 'rinos', 'boycottkemp', 'boycottgeorgia', 'boycottgeorgiarunoffs', 'riggedrunoff', 'stopthesteal', 'kag', 'maga', 'trump', 'gop', 'georgia']",afa3bfc2e4d04fa78687443979ef65bb,2021-01-09T01:33:25.385915+00:00,[],2.0,993.0,False,https://parler.com/comment/afa3bfc2e4d04fa78687443979ef65bb,1.0,[],TitoCruickshank73,False,,,,,,96648457d2244ad49ecedb741f0af013,#a60303,0.0,0.0,0.0,96648457d2244ad49ecedb741f0af013,1.0,True,,
0,I love you too x x x,"I love you too x x x
",20200813085641.0,2020-08-13 08:56:41 UTC,6cf6b90723fe4dca876663919940fc90,comments,1.0,1.0,20.0,24.0,[],f696fc052ab94612a330d3a116d6b483,2021-01-06T07:05:21.758888+00:00,[],3.0,25.0,False,https://parler.com/comment/f696fc052ab94612a330d3a116d6b483,2.0,[],StandupOZ,False,,,,,,b867550d2f4f4826b8b7f7c97c474dad,#a60303,0.0,0.0,0.0,b867550d2f4f4826b8b7f7c97c474dad,2.0,True,,
-1,Sayin' it like it is!,"Sayin' it like it is!
",20200902033939.0,2020-09-02 03:39:39 UTC,1429b0b99ed1407abcc4e9bf1d9e273f,comments,1.0,1.0,1600.0,1400.0,[],122a28a7422e4b57b441a09722432548,2021-01-09T06:36:02.524675+00:00,[],434.0,5700.0,False,https://parler.com/comment/122a28a7422e4b57b441a09722432548,1.0,[],ThankGodIFAL,False,,,,,,e80595247bab4488b5b5f8f8b1850d07,#a60303,0.0,0.0,0.0,e80595247bab4488b5b5f8f8b1850d07,1.0,True,,
1,Thank God for our president Donald J Trump,"Thank God for our president Donald J Trump
",20200820195537.0,2020-08-20 19:55:37 UTC,c05409190681488493c18c5c0819cacf,comments,2.0,2.0,5500.0,4600.0,[],7cbcfca25b3d4293a6271c0d235dd8d4,2021-01-09T18:24:29.455665+00:00,[],0.0,1500.0,False,https://parler.com/comment/7cbcfca25b3d4293a6271c0d235dd8d4,1.0,[],Asgallegos51,False,,,,,,eb2dd16e9d964d0096c22a8e92beefa9,#a60303,0.0,0.0,0.0,eb2dd16e9d964d0096c22a8e92beefa9,1.0,True,,
0,Absolutely and that hatred and abuse was directed at every constitutionally grounded American as well.,"Absolutely and that hatred and abuse was directed at every constitutionally grounded American as well.
",20201208142610.0,2020-12-08 14:26:10 UTC,cb5f393930fc4ec6a6f75486d08bc321,comments,2.0,2.0,432.0,140.0,[],6dd042151634474abc299556dbfb6b1d,2020-12-27T14:58:37.436354+00:00,[],0.0,57.0,False,https://parler.com/comment/6dd042151634474abc299556dbfb6b1d,1.0,[],Rreiner,False,,,,,,0e331303f1ce40c395c6c22ed4d673a2,#a60303,0.0,0.0,0.0,0e331303f1ce40c395c6c22ed4d673a2,1.0,True,,
0,NOPE not yet no one has called Georgia. What are you watching or using as a resource?,"NOPE not yet no one has called Georgia. What are you watching or using as a resource?
",20201104055626.0,2020-11-04 05:56:26 UTC,4035fb7cf30f4308b9237476ff9b382e,comments,1.0,1.0,175.0,91.0,[],b700985446ef4e10b2095d6a330b9f42,2021-01-10T01:20:43.953122+00:00,[],6.0,224.0,False,https://parler.com/comment/b700985446ef4e10b2095d6a330b9f42,0.0,[],babygirlHI,False,,,,,,1dbf7b909ca4431890fe20c69b8d44ec,#a60303,0.0,0.0,0.0,1dbf7b909ca4431890fe20c69b8d44ec,0.0,True,,
0,Go Florida! Go go go!!!,"Go Florida! Go go go!!!
",20201103234448.0,2020-11-03 23:44:48 UTC,dc2e1b66250c4e4c86d31fd2cbe3f6b6,comments,2.0,2.0,1600.0,1500.0,[],62f206b0b29a40a9b6285ef9cac70722,2021-01-11T04:06:24.398427+00:00,[],9.0,6700.0,False,https://parler.com/comment/62f206b0b29a40a9b6285ef9cac70722,0.0,[],Vonapittman,False,,,,,,78bbd2092b154872aa2930af6a6e0939,#808080,1.0,0.0,0.0,69d2461913bf4ee8b788962135a37af2,0.0,False,,
0,"You'll have to because Rudy doesn't have shit, and everyone who isn't a completely brainwashed cultist knows that.

#PresidentElectBiden #Stopthetempertantrum","You'll have to because Rudy doesn't have shit, and everyone who isn't a completely brainwashed cultist knows that.

#PresidentElectBiden #Stopthetempertantrum
",20201111183918.0,2020-11-11 18:39:18 UTC,28080bd7c67b4b2199375ee4e8b39c76,comments,2.0,2.0,583.0,111.0,"['presidentelectbiden', 'stopthetempertantrum']",07e6febdaf52480690502b67887bf126,2021-01-08T22:21:28.133754+00:00,[],6.0,108.0,False,https://parler.com/comment/07e6febdaf52480690502b67887bf126,0.0,[],Maddpatriot,False,,,,,,42da1b94e87048ed8e703d736e36b2b7,#808080,1.0,0.0,0.0,11b095257a9a4f5e836e432adb518755,0.0,False,,
0,Hang them!!!! HANG THEM HIGH!!!!,"Hang them!!!! HANG THEM HIGH!!!!
",20201129162524.0,2020-11-29 16:25:24 UTC,233baa1697a7438c97113ef680ff1ee1,comments,1.0,1.0,3600.0,1100.0,[],f73ce19867fa4495aa11f6af9b0c9e35,2021-01-09T16:25:24.426162+00:00,[],44.0,22000.0,False,https://parler.com/comment/f73ce19867fa4495aa11f6af9b0c9e35,1.0,[],CMD007OATHKEEPER,False,,,,,,45ddb0cfbdb74acfa7319fa8062177a2,#a60303,0.0,0.0,0.0,45ddb0cfbdb74acfa7319fa8062177a2,1.0,True,,
0,@X22ReportOfficial,"@X22ReportOfficial
",20201213183740.0,2020-12-13 18:37:40 UTC,e11890c2ffc348df9cb703651a3cc9c0,comments,1.0,1.0,16000.0,9200.0,[],d072f9b06db14950a830addbd347f05b,2020-12-19T07:57:25.938961+00:00,[],7300.0,69000.0,False,https://parler.com/comment/d072f9b06db14950a830addbd347f05b,0.0,[],LibertyElaine,False,,,,,,7dabd40ea6b64500a5d31eefb1c72227,#a60303,0.0,0.0,0.0,7dabd40ea6b64500a5d31eefb1c72227,0.0,True,,
-1,@ItsLittleRach I bet there’s a lot of people who are not watching Fox News anymore. I deleted their app this weekend and haven’t watched them since Wednesday morning.,"@ItsLittleRach I bet there’s a lot of people who are not watching Fox News anymore. I deleted their app this weekend and haven’t watched them since Wednesday morning.
",20201109164706.0,2020-11-09 16:47:06 UTC,ac85de16359e430db34a53755cd59e3b,comments,3.0,3.0,16.0,34.0,[],d983225570dd482589835d34ea61609f,2021-01-10T00:35:27.657695+00:00,[],0.0,7.0,False,https://parler.com/comment/d983225570dd482589835d34ea61609f,0.0,[],Trent925,False,,,,,,2095524a303d49b6b978095a2cd8c652,#df009f,1.0,0.0,0.0,92198e647ce54715bd93ce2f300edbdc,0.0,,b48d0d8872d64eedad092dacc7ef295a,1a48c6416c644a08babb94b4935d1b20
2,Make America Great Again Again!,"Make America Great Again Again!
",20201102123553.0,2020-11-02 12:35:53 UTC,fe923ddd38c0464b91dd128a4051dbb8,comments,1.0,1.0,926.0,828.0,[],199c5bd86651420fa15b72e96a95830f,2021-01-09T14:57:05.165304+00:00,[],4.0,693.0,False,https://parler.com/comment/199c5bd86651420fa15b72e96a95830f,3.0,[],Dmarre55,False,,,,,,6d77f827d3e848f9bc7452cd073c6f1b,#a60303,0.0,0.0,0.0,6d77f827d3e848f9bc7452cd073c6f1b,3.0,True,,
1,Did you read when you joined that it said free speech is the basis to this community?? Can’t have it free for one side and not the other. Or if you want everything scrubbed go back to FB or Twitter...,"Did you read when you joined that it said free speech is the basis to this community?? Can’t have it free for one side and not the other. Or if you want everything scrubbed go back to FB or Twitter...
",20201116072051.0,2020-11-16 07:20:51 UTC,14c541cff31f48ce9291f58bd3a76e8b,comments,2.0,2.0,124.0,52.0,[],f40c69df120b49229d51012ed844ee20,2021-01-09T17:33:29.028470+00:00,[],14.0,40.0,False,https://parler.com/comment/f40c69df120b49229d51012ed844ee20,3.0,[],AnonymousCelebrity,False,,,,,,e04c7a1d47064bdebe3a811fd27b9fff,#1fbf5f,1.0,0.0,0.0,d876a6a4cf524f46920159b9c5904d19,3.0,,74f0b81a8b6c40b7a785ace46358b676,
0,"If Biden wins, Harris becomes President and Pelosi VP. Her newphew Gavin Newsom (CA Governor) will be House Speaker (pray it is not so).","If Biden wins, Harris becomes President and Pelosi VP. Her newphew Gavin Newsom (CA Governor) will be House Speaker (pray it is not so).
",20201112080918.0,2020-11-12 08:09:18 UTC,f5e2604533704090ac04426e2f47bc97,comments,1.0,1.0,938.0,939.0,[],a37f8b296fe14bb2bb240dcdf3b20cec,2020-12-26T10:41:11.869472+00:00,[],73.0,774.0,False,https://parler.com/comment/a37f8b296fe14bb2bb240dcdf3b20cec,0.0,[],BelindaDouglas,False,,,,,,24662b184b9542ba9f3853f233530c89,#a60303,0.0,0.0,0.0,24662b184b9542ba9f3853f233530c89,0.0,True,,
0,🇺🇸MAGA 🇺🇸MY🇺🇸 BROTHER🤟OMAGA🤟,"🇺🇸MAGA 🇺🇸MY🇺🇸 BROTHER🤟OMAGA🤟
",20201205175230.0,2020-12-05 17:52:30 UTC,c96672fad59c4fa8a68dca20347f70c9,comments,1.0,1.0,114.0,69.0,[],826b92eddf7d4f3cbcf45d6cd2219134,2021-01-09T08:12:08.104293+00:00,[],26.0,200.0,False,https://parler.com/comment/826b92eddf7d4f3cbcf45d6cd2219134,0.0,[],Rtoney108,False,,,,,,fc24c3d61000444f8f8cd5b9c4725e8d,#a60303,0.0,0.0,0.0,fc24c3d61000444f8f8cd5b9c4725e8d,0.0,True,,
0,Please echo and follow for more videos!,"Please echo and follow for more videos!
https://youtu.be/r81Y5w33J3Q",20200630191845.0,2020-06-30 19:18:45 UTC,0587b98df8584409bf7b47057bf2cd90,comments,1.0,1.0,1600.0,86.0,[],a77ef12ebffa4fb0b38c3d6b48f9a6ec,2021-01-08T22:38:36.894072+00:00,['VH4gS'],25.0,74.0,False,https://parler.com/comment/a77ef12ebffa4fb0b38c3d6b48f9a6ec,0.0,"[{'createdAt': '20200628151119', 'domain': 'youtu.be', 'id': 'VH4gS', 'long': 'https://youtu.be/r81Y5w33J3Q', 'metadata': {'length': -1, 'mimeType': 'text/html', 'site': '@youtube'}, 'modified': 'youtu.be/r81Y5w33J3Q', 'short': 'https://par.pw/l/VH4gS', 'state': 'VALID'}]",Lyricalsaint316,False,,,,,,8c46680979cf4152897855800fb168e6,#a60303,0.0,0.0,0.0,8c46680979cf4152897855800fb168e6,0.0,True,,
0,They aren’t going to let Trump win!,"They aren’t going to let Trump win!
",20201104153934.0,2020-11-04 15:39:34 UTC,cb7ce3adabcd45d2a26a8d301e9051d8,comments,1.0,1.0,29.0,54.0,[],a95c7f2659a84c58b3fd8f8ab17982ca,2021-01-08T23:21:07.898427+00:00,[],12.0,133.0,False,https://parler.com/comment/a95c7f2659a84c58b3fd8f8ab17982ca,0.0,[],Lak52,False,,,,,,5aeb755093f74ee3bd90d62309fc4f9f,#a60303,0.0,0.0,0.0,5aeb755093f74ee3bd90d62309fc4f9f,0.0,True,,
0,I sure hope this is all true,"I sure hope this is all true
",20201206073526.0,2020-12-06 07:35:26 UTC,0b3b99399cf64bfa87158a36e81f91fa,comments,2.0,2.0,3800.0,4000.0,[],0ee929a56b75418d86f360ceec3a6c23,2021-01-09T22:20:23.925741+00:00,[],221.0,917.0,False,https://parler.com/comment/0ee929a56b75418d86f360ceec3a6c23,0.0,[],Davorunner,False,,,,,,f4212b5aeee54488b5c0b84c20759e13,#a60303,0.0,0.0,0.0,f4212b5aeee54488b5c0b84c20759e13,0.0,True,,
0,Who announced?,"Who announced?
",20201104052711.0,2020-11-04 05:27:11 UTC,14d76221060e42abab93015ee2afe43d,comments,1.0,1.0,368.0,234.0,[],93b817fecdc14062944515b8ccfa631f,2020-12-26T20:38:52.623518+00:00,[],5.0,2400.0,False,https://parler.com/comment/93b817fecdc14062944515b8ccfa631f,2.0,[],American212,False,,,,,,1dbf7b909ca4431890fe20c69b8d44ec,#a60303,0.0,0.0,0.0,1dbf7b909ca4431890fe20c69b8d44ec,2.0,True,,
0,@NicR Yes!! 👏👏,"@NicR Yes!! 👏👏
",20201104000918.0,2020-11-04 00:09:18 UTC,ae17e9ccc243475e99d22b67f5021d53,comments,3.0,3.0,1300.0,1300.0,[],a0ffb031e9b043dbad66b6ca75c7fef5,2020-12-26T17:28:19.232693+00:00,[],71.0,569.0,False,https://parler.com/comment/a0ffb031e9b043dbad66b6ca75c7fef5,0.0,[],NorCalShannon,False,,,,,,7469cfd9775b4212ba5b9085ada6e799,#3f1fbf,1.0,0.0,0.0,69d2461913bf4ee8b788962135a37af2,0.0,,30e0b91379354197850e33645da6627f,5b696461e00d4cf9962245f65d7e385e
0,@Maverickcruise Crickets?,"@Maverickcruise Crickets?
",20200903191152.0,2020-09-03 19:11:52 UTC,81ae88bfb3ed4187b7be3553645f2cdd,comments,6.0,6.0,20.0,33.0,[],716883d465e64d4e9abb41eb5c115613,2021-01-09T06:44:46.532971+00:00,[],2.0,252.0,False,https://parler.com/comment/716883d465e64d4e9abb41eb5c115613,0.0,[],Maverickcruise,False,,,,,,4601a1a736764d0b927ae73e1cbbe003,#7f8f7f,1.0,0.0,0.0,1322d6ec08a3405bbea8e473aea0803b,0.0,,7b0d867000c54106b6962af6576c013c,5c1b665a4401426981df1dde4a031055
0,Repeat of 2016!!!,"Repeat of 2016!!!
",20201103234000.0,2020-11-03 23:40:00 UTC,9f3016df37a6473985fd81bfdffe8c12,comments,1.0,1.0,448.0,622.0,[],a7a763811035435fbcf7696b512a0fe6,2021-01-10T23:02:07.774583+00:00,[],20.0,296.0,False,https://parler.com/comment/a7a763811035435fbcf7696b512a0fe6,2.0,[],Terinna,False,,,,,,69d2461913bf4ee8b788962135a37af2,#a60303,0.0,0.0,0.0,69d2461913bf4ee8b788962135a37af2,2.0,True,,
0,❤️you Bill!,"❤️you Bill!
",20201103232629.0,2020-11-03 23:26:29 UTC,cebb15e076404f8e86e8caa1a3b97eb8,comments,1.0,1.0,775.0,1000.0,[],f9fdcf6a98d442c8b7018a4001c8cf8e,2021-01-09T06:54:28.053067+00:00,[],0.0,255.0,False,https://parler.com/comment/f9fdcf6a98d442c8b7018a4001c8cf8e,5.0,[],MarySchulzWI,False,,,,,,69d2461913bf4ee8b788962135a37af2,#a60303,0.0,0.0,0.0,69d2461913bf4ee8b788962135a37af2,5.0,True,,
0,He's communist.,"He's communist.
",20201217061914.0,2020-12-17 06:19:14 UTC,27d2ce698d6747a695c0672b386ff8d5,comments,3.0,3.0,3500.0,3200.0,[],26dccdfd98ed4038bd2dab32ec863c32,2021-01-09T06:37:28.960407+00:00,[],12.0,16000.0,False,https://parler.com/comment/26dccdfd98ed4038bd2dab32ec863c32,0.0,[],Cheddarcurtainchic,False,,,,,,600cd96c510943428c27ec896d95d723,#a60303,0.0,0.0,0.0,600cd96c510943428c27ec896d95d723,0.0,True,,
0,I don’t understand people who support someone who married her brother.,"I don’t understand people who support someone who married her brother.
",20201112214244.0,2020-11-12 21:42:44 UTC,b1bc92ab9f2042018df2f56731fe68fa,comments,1.0,1.0,2600.0,2700.0,[],e403479f07b846f7a896df7d46a8005b,2020-12-30T19:39:42.726681+00:00,[],22.0,4900.0,False,https://parler.com/comment/e403479f07b846f7a896df7d46a8005b,0.0,[],Megcorkery22,False,,,,,,b9a9bdd250a84939b75274ecd6fb31a4,#a60303,0.0,0.0,0.0,b9a9bdd250a84939b75274ecd6fb31a4,0.0,True,,
0,Lol!,"Lol!
",20201103102213.0,2020-11-03 10:22:13 UTC,feeaf93cf55c413d9040f8bceb062d1c,comments,1.0,1.0,531.0,823.0,[],ab7e02322bab4a219e10b079565f0d4b,2020-12-30T13:30:34.352026+00:00,[],25.0,827.0,False,https://parler.com/comment/ab7e02322bab4a219e10b079565f0d4b,2.0,[],Parbird,False,,,,,,ed3fc7ab49f64cbf915beb12046c0ab8,#a60303,0.0,0.0,0.0,ed3fc7ab49f64cbf915beb12046c0ab8,2.0,True,,
-1,Forced means he will only try harder as he has no conscience to have remorse.,"Forced means he will only try harder as he has no conscience to have remorse.
",20201130162034.0,2020-11-30 16:20:34 UTC,a4899dfcc674432c933629e300c40ad2,comments,1.0,1.0,2100.0,2200.0,[],61bc6d1be4e6418c8dd8400d09dbbe5d,2021-01-09T07:33:43.295019+00:00,[],2.0,16000.0,False,https://parler.com/comment/61bc6d1be4e6418c8dd8400d09dbbe5d,2.0,[],Noneya1,False,,,,,,957d7884bbd0420284e782315c520c67,#a60303,0.0,0.0,0.0,957d7884bbd0420284e782315c520c67,2.0,True,,
1,@AnonymousCelebrity u r so hot u spilled,"@AnonymousCelebrity u r so hot u spilled
",20201116072724.0,2020-11-16 07:27:24 UTC,8066f42d7dec45548721c689ec4cc659,comments,3.0,3.0,65.0,57.0,[],771da40313b2406dbd80a1fea708f645,2021-01-09T14:19:18.611116+00:00,[],9.0,44.0,False,https://parler.com/comment/771da40313b2406dbd80a1fea708f645,0.0,[],sexymf,False,,,,,,e04c7a1d47064bdebe3a811fd27b9fff,#1fbf5f,1.0,0.0,0.0,d876a6a4cf524f46920159b9c5904d19,0.0,,74f0b81a8b6c40b7a785ace46358b676,f40c69df120b49229d51012ed844ee20
