id:ID,comments,body,createdAt,creator,score,sensitive,upvotes,username,post_x,workload1_probability,workload1_label,post_y,pcNum
1dbf7b909ca4431890fe20c69b8d44ec,31,TRUMP JUST WON GEORGIA!,20201104052642.0,6771a6288d81471f9ac1c9191101f69f,,False,310.0,QStorm1111,,0.3023853,workload1_entailment,1dbf7b909ca4431890fe20c69b8d44ec,3.0
a01d283452f743e59c67c331af728a3a,15,"RELEASE THE KRAKEN- Unofficial Movie Trailer -This is an important week for the United States of America! The president’s legal team takes the evidence of voter fraud to the courts! If you liked the video and would love for me to create more of these videos, ECHO and UPVOTE! Let’s see if we can get this to go #viral The Battle Begins! #voterfraud #dominion #freedom #maga #election2020 #fakenews #mailinvoterfraud #msm #stopthesteal #marklevin #trumpwon #holdtheline #patriots #usa #follow #followback #seanhannity @Marklevinshow @SeanHannity",20201122134332.0,bedd3b759f2443969a57f60cc69156f5,,False,79.0,wesatkinson,,0.6144871,workload1_entailment,a01d283452f743e59c67c331af728a3a,2.0
88936cc4fc684a0980a0e5cbf2103205,12,MAGA hats on for President Trump!,20201105221359.0,f32764cd89b2459aba74aa947672408f,,False,165.0,JesseLeePeterson,,0.3505766,workload1_entailment,88936cc4fc684a0980a0e5cbf2103205,2.0
550c93b4ff2241acb08453fd2e3df2dc,10,#MAGA2020 #KAG2020#TrumpLandslide2020#KeepOnTrumpin👊,20190908200458.0,4e8ff673b05e44a7b7dc3a7016803639,,False,179.0,Trump45JPSavvy,,0.44612968,workload1_entailment,550c93b4ff2241acb08453fd2e3df2dc,3.0
7505e20c237b4d2cb09efe5a1a6e1b05,7,"When the DUST SETTLES and the court cases are over, this is the most likely outcome. Trump WINS BY A LOT!!! Michigan and Wisconsin were total STEALS using the universal mail in ballots which are marked with a high tech system with its own Block Chain, unbreakable encryption. Arrests are already under way. We just don't know who or where at the moment. The Democrat party is FINISHED!!! It can never recover from a MASS THEFT of an election this HUGE.",20201108045927.0,979d4ea34bae4e54abcb7554ad8be346,,False,26.0,LibertyInfo,,0.37266618,workload1_entailment,7505e20c237b4d2cb09efe5a1a6e1b05,2.0
c20e2fa8eb0b45618c238f047897eaaa,5,If you own a business where Black Lives Matter is rioting you better call your insurance company.Looters drives Uhaul through entrance way as others attemp to break into Chanel.Left is crazy radical communist Antifa.Republican congressman have no balls.Vote Trump 2020 for PresidentElect LAURA LOOMER for Congress🇺🇸🇺🇸🇺🇸🇺🇸❤️❤️❤️🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸The silent majority can’t remain silent anymore.@DoingRight1 follows back all #maga #kag #veteran #lauraloomer #gijoevets #trump2020,20200718185408.0,de287e8b6026980ea0372c95b1439588,,False,22.0,DoingRight1,,0.61699915,workload1_entailment,c20e2fa8eb0b45618c238f047897eaaa,1.0
96648457d2244ad49ecedb741f0af013,5,President Trump is the right leader at the right time in our history. His Presidency closely tracks that of Abraham Lincoln.President Trump loves America. He loves freedom. He loves We The People.He will lead us to victory & truly Make America Great Again.,20201209081225.0,85d380abbcc94eb0a8d1fbaa3a9edd81,,False,69.0,TheProudPatriot,,0.5944433,workload1_entailment,96648457d2244ad49ecedb741f0af013,2.0
7b2772d904c4403a898a37c44ecc5862,5,BOOM! #TRUMP #trumptrain #donaldtrump #presidenttrump #conservative #meme #news #gop #covid19 #qanon #thegreatawakening #blm #teamtrump #patriotprayer #proudboys #wwg1wga #q #qarmy #prolife #deepstate #keepamericagreat #makeamericagreatagain #votetrump2020 #godblessamerica #bidencrimefamily #arizona #kag2020 #pennsylvania #stopthesteal #fraud #truth #Election2020 #stopthesteal #VoterFraud #ElectionFraud #USPolitics #maga #TRUMP2020,20201129211652.0,4ff883278b5840d887fc02e116f5b2e5,,False,15.0,uniteddeplorablesofamerica2020,,0.40940446,workload1_entailment,7b2772d904c4403a898a37c44ecc5862,1.0
eca478f669ac480ca196dd7d0ad1a1c8,4,#thestormishere #darktolight #trump2020landslide #recountallstates2020 🇺🇸,20201111005842.0,7906013a322e49cdac21078afdb82455,,False,43.0,GinaP,,0.38639957,workload1_entailment,,
9a80d9663a37460b8283ef1f2bd04f5f,4,"GOOD MORNING PATRIOTS!President Trump created the best economy the country has seen.Biden would be a disaster and sell us out to every country he could, and make himself rich along the way.Former Shell President discussed the disaster Biden’s administration would be to the US oil industry #trump #election2020 #freedom #whitehouse #parlerusa #usa #americafirst #teamtrump #patriots #holdtheline #standfortheflag #voterfraud #kag #kag2020 #kagpatriots #trumptrain #presidenttrump #keepfighting #resist #stopthesteal #fightback #trumpwon #nevergiveup #maga2020 #digitalsoldiers #wethepeople #draintheswamp",20201204125213.0,3233f3393c464a399a810e3cbace0f94,,False,30.0,Crummybaker,,0.34694526,workload1_entailment,9a80d9663a37460b8283ef1f2bd04f5f,1.0
5fc8fa4d985f4f24b0734901273ead68,3,CNN...Now wants to preach the true gospel of our CONSTITUTION..🙄 ...They're realizing what's Coming and there's NOTHING they can do to stop it!! #InGodWeTrust #MAGA2020 #FourMoreYears #Trump 📣📣ECHOOOOOO!!!!🇺🇸🦅#InGodWeTrust #VoteTrump2020ToSaveAmeric#teamtrump #StopTheFruad #stopthesteal #parler#canada#parlercanada#parlerusa#slowjoe#parl#recountthevotes #evangelical #trump #christianity #church #christian #jesus #bible #religion #gop #evangelicals #god #gospel #conservative #maga #americafirst #faith #exvangelical #republicans #covid #donaldtrump #pastor #baptist #truth #theology #apologetics #catholic#instagram #follow #history #biden #indianpolitics #a #amitshah #art,20201128150713.0,6989bdbf18804002a0095c40e6e28e65,,False,7.0,LadyTKelso,,0.5414524,workload1_entailment,5fc8fa4d985f4f24b0734901273ead68,1.0
bb67cbdd7e644d7caf43d6435c219d80,3,#trump2020tosaveamerica,20201114131357.0,b7d1aa6351a944f1aee73de7f3adb14b,,False,5.0,DreamWeaver1,,0.88271254,workload1_entailment,bb67cbdd7e644d7caf43d6435c219d80,1.0
a3b705f1402e4ba09971932a73ae3228,3,TRUMP 2020 MOTHER FUCKERS !! ✊👏💖,20200802211949.0,df38da7143a742e2ac019d091a9d3d30,,False,17.0,EelHk2017,,0.39846003,workload1_entailment,,
90d3ecc54b9a4655921f81b4854d09af,3,"The Democrats cheated big time, and got caught. A Republican WIN! 🇺🇸Follow @RepublicanFighter to stay informed! 👍🏻#Trump2020 #maga #Parler #ParlerKSA #WWG1WGA #Qanon #KAG #KAG2020 #News #America #Conservative #MAGA2020 #QArmy #Patriot #Patriots #KAGPatriots #Freedom #TheGreatAwakening #Politics #GodWins #justice #WakeupAmerica #DrainTheSwamp #Obamagate #SaveTheChildren #USA #ParlerUSA #memes #SaveOurChildren #Truth #trumpteam #donaldtrump #greatagain #trumptrain #politicstime #parlernews #mypresident #trumparmy #mikepence #melaniateam #trumpalways #vote #votered2020 #Trump #PresidentTrump #VoteTrump2020 #WomenForTrump #RealDonaldTrump #TrumpRally #TrumpPence2020 #TrumpSupporters #VoteTrump",20201118170100.0,e32200bed8df4bda970468fb64973054,,False,57.0,RepublicanFighter,,0.71282035,workload1_entailment,,
978fae5f66b244a58d2f00ff7090ff3e,3,"IT'S THE 🎯ECONOMY FOR FAMILIES: Food on the table, education and health. #votetrump2020tosaveamerica QUALITY of Life.EnjoymentLife. LIBERTY. Pursuit of happiness. @realDonaldTrump @BeachGal416 @RealGOPReload @LauraLoomer @Milo @KTHopkins @BreitbartNews @JaySekulow @RoyalJohnRose",20201021230526.0,e11890c2ffc348df9cb703651a3cc9c0,,False,8.0,LibertyElaine,,0.7432094,workload1_entailment,978fae5f66b244a58d2f00ff7090ff3e,1.0
2b3ad7546b2d42f181dda643da14fa6e,3,"If we Patriots stand United again , President Trump will be re elected again. WE ARE POWERFUL UNITED 👊👊👊👊💯💯💯💯🇺🇸🇺🇸🇺🇸🇺🇸",20191207210956.0,21031f424913456591d9a9aed4ff26c7,,False,61.0,Cobrarick98,,0.5056075,workload1_entailment,,
5ce0e03e986745908af8d898403022d4,3,Love it!!Trump2020!!🇺🇸🇺🇸🇺🇸🇺🇸,20201102182936.0,02a1de94167446048c0252188e83fc22,,False,34.0,Cocovfefe,,0.3194242,workload1_entailment,,
c328fc52bd7b45c08eb8f84ebc8fe430,3,MAGA PRESIDENT TRUMP!!!!🇺🇸🇺🇸🇺🇸🇺🇸,20200930010342.0,663c7b6197014b8b9e578a0ca472e649,,False,10.0,Sgventi,,0.44675595,workload1_entailment,c328fc52bd7b45c08eb8f84ebc8fe430,1.0
9ae69772ccc64e9082836b59ace9acb2,3,This is a MUST READ!👀I’m believing that TRUMP has this! Everything is building towards one EPIC take down.🙏🏼,20201218151520.0,f33ab1f77d2f4db1865af7081b3bac59,,False,20.0,QsoWoke,,0.30988795,workload1_entailment,,
52d37340ecb442ce894b92c5f7831921,3,"Brennan is a Traitor, Muslim Anti American clown 🤡 in America... not for much longer! #militarytribunals #gitmo 💀 #trump2020 #brennanknew #obamagate #spygate #fisagate #draintheswamp",20200612121622.0,c069e14fa32a4935aba59f9c371e4418,,False,24.0,Starseed77,,0.56712496,workload1_entailment,,
f641dbafae1745db9f37e136203e604a,2,👿ECHO the #TRUTH#molonlabe #patriotsunited#marchfortrump #proudboys #supporttrump #kag #trump2020 #1776#americafirst #dominion#maga #maga2020 #wwg1wga #kag2020 #adrenochrome #thesepeoplearesick #bidencrimefamily #frazzledrip #pedowood #democratcriminalcabal #elections2020 #pedogate #obamagate#GODWINS #patriots #mailinballots #whereshunter #laptopfromhell #treason #potus45#stopthesteal #holdtheline #poyb #nevergiveup #standup #maxwell #epstein @davidwilliams128@TheProudBoys #thesepeopleareevil #hrc #orionlines #freedom #USA #1a #2a #tunnels #communism#humantrafficking#trump #satanist #hillaryclinton@teamtrump#savethechildren@warroompandemic#voterfraud #electionfraud #greatestpresidentever#facts #smartmatic #releasethekraken#digitalsoldier #wakeupamerica #walkaway #kraken @davidwilliams128#qanon #nwo#GodblessAmerica #bigtech #Trump2020landslide@EricTrump #Trumptrain #nomasksNO #lockdownsIT’S NOT THE LAW #fightback #resist #revolution #sayit#wearethenewsnow,20201129201901.0,d8351de608ea4442a8feeb58c4bd191a,,False,4.0,Reeseysnotsorry,,0.50574684,workload1_entailment,,
8f10650d4547481fa0471f7174390bd7,2,#trump2020,20201012165738.0,c17af36b41204260a72c2c26cd60600a,,False,28.0,DiaNik1,,0.353664,workload1_entailment,,
bb22de59a4ed44fbb70253ce62d72b0c,2,Ever notice how the majority of female Fox News anchors are unusually attractive blond women? Makes you wonder what characteristics they were selected for by their employer...#Fox #FoxNews #FoxBusiness #qanon #saveourchildren #OAN #OANN #Breitbart #Infowars #Trumptrain #Teamtrump #trump #trump2020 #MAGA #MAGA2020,20201126224010.0,5ed23104405946449220891bc99b1d84,,False,3.0,Blackout8771,,0.35675824,workload1_entailment,bb22de59a4ed44fbb70253ce62d72b0c,1.0
b37f17e285e0440daa8df7a22a0ef4a5,2,#trump #donaldtrump #parler #rudygiuliani #sidneypowell #usa #god #jesus #americafirst #stopthesteal #blm #trumptrain #parlerusa #kag2020 #maga #thegreatawakening #wakeupamerica #keepamericagreat #pizzagate #markzuckerberg #foxnews #covid19 #democrats #voterfraud #saveourchildren #obamagate #biden #joebiden #qanon #draintheswamp,20201126163227.0,304d58661b6e4c6ba8d8bcc3003d7c31,,False,16.0,LordAntifa,,0.43555957,workload1_entailment,,
0c68aab2ff5246f3b10e2dd66a441f57,2,"Yeah im out for the night ! I just dont even wanna think right now , time to pray and let go of this nonsense believe God , trust the in the lord Trump shall reign again ! God knows kamala heart and soul and he answered 63 million prayers in one night and saved ilus grom hillary i gotta believe he will save is from kamala harris as well . we all know joe biden is not even in the picture any more , . you either vote for America under Trump or u vote for communism under kamala( joe ) muslim nwo demise !",20200812001551.0,c0512af39cdc493a80a530d802a05b79,,False,19.0,Smtishot,,0.8995751,workload1_entailment,,
2dbd6ae545074922b647a90457f8eb1d,2,Senate Conservatives gunECHO ECHO ECHO!!!!! Make this go viral!Stand With President Trump#Trump2020LandslideVictory #Trump2020Landslide #Trump2020 #TRUMP2020ToSaveAmerica #AmericaFirst #VoteRed2020 #VoteRedToSaveAmerica2020 #VoteRedToSaveAmerica #RedWave #RedWave2020 #WeThePeople #1A #2A #2AShallNOTBeInfringed #NRA #USA #PJNET #AllLivesMatter #StandUpForAmerica #TrumpRally #TrumpRally2020 #SCOTUS #SupremeCourt #PromisesMadePromisesKept #PromisesKept #stopthesteal #StopTheCoup #4MoreYears #FourMoreYears #AuditTheVote #AuditTheVotes #AuditTheElection #AuditTheBallots #LegalVotesOnly #CountEveryLegalVote #OnlyLegalVotes #DeclassifyEverything #DominionVotingSystems #GodWins #HoldTheLine #DoNotConcede #echo #viral #Trending #Trend,20201119015327.0,4cec21e61e90456ea5c64f1f738c180a,,False,4.0,Darkman3500,,0.8146278,workload1_entailment,,
b7a1f8b760104c609c056d7ac203d0ca,2,Trump 2020 baby!!!,20200825231808.0,3f51fd64d3024797becd8169f2d21005,,False,4.0,Psych4Truth,,0.51337725,workload1_entailment,,
e0a73ea1ed01476c883db5f95bedf58f,2,#TrumpIsOurPresident #NoPervertedBidenCrimeFamily #DemsInChains #TheFireDownBelow #TrumpForAmerica,20201129021237.0,f24a65d0a2c54619b1efde4319045d3c,,False,3.0,Jeremysimpkins738,,0.36995715,workload1_entailment,e0a73ea1ed01476c883db5f95bedf58f,1.0
17fc883574fd485e8d3681b1f729e5c7,2,#Trump #Trump2020 #2020 #2020election #BOOM #MAGA #Republicans #Democrats #Dominion #ballots #corruption #Vote #Election #fraud #fakenews #media #Biden #news #politics #stopthesteal #treason #justice #hunterbiden #greatawakening #patriots #digitalwarriors #savethechildren #saveourchildren #pizzagate #pedogate #obamagate #obama #hillary #electionfraud #voterfraud #recount #keepamericagreat #america #freedom #USA #conservative #cryingliberals #joebiden #DJT #Donaldtrump #DOJ #censorship #Vaccine #vaccines #bigpharma #bigtech #bigtechcensorship #instagram #facebook #BLM #ANTIFA #twitter #twexit #coronavirus #masks #COVID19 #China #chinavirus #ccp #deepstate #NWO #newworldorder #greatreset #bidencrimefamily #soros #hunterlaptop #draintheswamp #Q #qanon #truth #kraken #SCOTUS #whitehouse #biblical #1776 #america #love #God #parler #memes #follow @justthetipq,20201128203838.0,35124b307155419095338e2df4bd1fd3,,False,12.0,justthetipq,,0.6538322,workload1_entailment,,
3db384ed09d8473abed771b42b24f8dc,2,Will be About TimeAnd I TRUST PRESIDENT TRUMP 2020. And. He will DRAIN THE SWAMP🇺🇸,20201108134804.0,c37d1140459d4146becb8095c1d6f567,,False,64.0,Cookievanbeveren,,0.37602416,workload1_entailment,,
723159f5a34b48a68a4ffa34569ed96d,2,REPORT: Cash-for-Votes Scheme Revealed in Several Battleground States - Conservative Journal ReviewECHO ECHO ECHO!!!!!!! Make this go viral!Stand With President Trump#Trump2020LandslideVictory #Trump2020Landslide #Trump2020 #TRUMP2020ToSaveAmerica #AmericaFirst #VoteRed2020 #VoteRedToSaveAmerica2020 #VoteRedToSaveAmerica #RedWave #RedWave2020 #WeThePeople #1A #2A #2AShallNOTBeInfringed #NRA #USA #PJNET #AllLivesMatter #StandUpForAmerica #TrumpRally #TrumpRally2020 #SCOTUS #SupremeCourt #PromisesMadePromisesKept #PromisesKept #stopthesteal #StopTheCoup #4MoreYears #FourMoreYears #AuditTheVote #AuditTheVotes #AuditTheElection #AuditTheBallots #LegalVotesOnly #CountEveryLegalVote #OnlyLegalVotes #DeclassifyEverything #DominionVotingSystems #GodWins #HoldTheLine #ILoveAmerica #DoNotConcede #SwampPanic #FightBack #BidenCheated #BidenCheats #echo #viral #Trending #Trend,20201203181603.0,4cec21e61e90456ea5c64f1f738c180a,,False,21.0,Darkman3500,,0.93113095,workload1_entailment,,
c2d18924d0134162a312e36a587ac217,2,"Unlike failed Democrats, Trump’s DOJ investigation into voter fraud is turning BIG RESULTS!ECHO ECHO ECHO!!!!! Make this go viral!Stand With President Trump#Trump2020LandslideVictory #Trump2020Landslide #Trump2020 #TRUMP2020ToSaveAmerica #AmericaFirst #VoteRed2020 #VoteRedToSaveAmerica2020 #VoteRedToSaveAmerica #RedWave #RedWave2020 #WeThePeople #1A #2A #2AShallNOTBeInfringed #NRA #USA #PJNET #AllLivesMatter #StandUpForAmerica #TrumpRally #TrumpRally2020 #SCOTUS #SupremeCourt #PromisesMadePromisesKept #PromisesKept #stopthesteal #StopTheCoup #4MoreYears #FourMoreYears #AuditTheVote #AuditTheElection #AuditTheBallots #LegalVotesOnly #CountEveryLegalVote #DeclassifyEverything #DominionVotingSystems #GodWins #HoldTheLine #echo #viral #Trending #Trend",20201112060927.0,4cec21e61e90456ea5c64f1f738c180a,,False,54.0,Darkman3500,,0.83864135,workload1_entailment,,
f0a7f7d3e9ed44579cfd49160300a702,2,People must vote in Georgia. The left want the voters to stay home. President Trump is fighting for the United States with every ounce of strength. The left want to bring you down and control us. We must vote in Georgia!!!! President Trump will continue to fight too. He’s not stopping and we are not stopping either!! Vote republican in Georgia!!!,20201203230730.0,4404d893ab6a474b925b32ea33d8c304,,False,3.0,DeborahWright,,0.32615405,workload1_entailment,f0a7f7d3e9ed44579cfd49160300a702,1.0
f267dede12684080ab052b38050185db,2,"I’m here again with the last Trains today Patriots. These are exciting Trains, & will be the first time I post our New Conductor🚂 @Blondies45 Her trains are truly great with lots of Patriots! #BlondiesTrains are full! Let’s give a Very Warm Welcome with a Patriot Cheer 📣 for joining in & Uniting is #BlondiesTrain21 so hop aboard & meet the Great Patriots she has for us. FOLLOW ALL, UPVOTE, AND ECHO! Join me in giving our lovely new Conductor🚂 @Blondies45 our best welcoming HUGS❤️🌷 for working so hard⭐ 🇺🇸 Please do not forget to FOLLOW her & if you want notifications please ring the bell.🔔 Please Stand as one with @Blondies45 as #StrongPatriots to #Pray4TrumpsLegalTeam & fight like hell to #KeepOurFreedom & #FlipTheVote because #WeWILLPrevail & #TrumpWillRemainPresident It’s time #StandAsOne and give ‘em HELL! Enjoy the Ride! #BlondiesTrains #cd9tc #StopTheSteal #RELEASETHEKRAKEN #GodBlessAmerica Patriots.Next",20201121231445.0,760679265417473cac707531178a7e74,,False,18.0,Stand4America,,0.3268568,workload1_entailment,,
69d2461913bf4ee8b788962135a37af2,45,"Please don't be concerned when Florida first announces results. These will be the net of the early voting which had Biden far ahead. Republicans are now ahead of Democrats by over net 200,000 votes in Florida. Just wait for it Trump will catch up and surpass Biden and win.",20201103232013.0,23b4d63be875bf14578e5df5133444c8,,False,472.0,mitchellvii,,0.55036795,workload1_entailment,69d2461913bf4ee8b788962135a37af2,12.0
4c10499db1a04ef18f7027afdfdabec4,41,"Trump up 200, 000 in Michigan right now. Hannity reported earlier that turn out in Detroit was really really bad. We'll see if Detroit doesn't say Biden, Trump is going to win Michigan.",20201104032728.0,23b4d63be875bf14578e5df5133444c8,,False,590.0,mitchellvii,,0.38958237,workload1_entailment,4c10499db1a04ef18f7027afdfdabec4,6.0
1322d6ec08a3405bbea8e473aea0803b,36,VOTE FOR TRUMP!,20200903172140.0,160b5671767c40a394d04e1dc5bab85a,,False,304.0,ConsPatriot,,0.6114455,workload1_entailment,1322d6ec08a3405bbea8e473aea0803b,8.0
92198e647ce54715bd93ce2f300edbdc,29,Watch Trump pull through and win 🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🤣 #trump #trump2020 #countrygirl #country #merica #homeofthefreebecauseofthebrave,20201109042414.0,1f8f2412d4bd4de6a28f266e97361223,,False,80.0,ItsLittleRach,,0.89331037,workload1_entailment,92198e647ce54715bd93ce2f300edbdc,5.0
b867550d2f4f4826b8b7f7c97c474dad,8,If this was the love of your life with stage 3 cancer would you not still defend this world? SHE DOES! Trump 2020 with every breath. SAVE THE CHILDREN,20200812130333.0,fd0c93cae43145bcaa59c09f2970fd8e,,False,19.0,Blackcockatoo,,0.35638148,workload1_entailment,b867550d2f4f4826b8b7f7c97c474dad,3.0
351cb4e848a04d87a980eb46faf35524,8,#TRUMP #TRUMP2020 #PresidentTrump #America #MAGA #KAG #USA #BacktheBlue #Republicans #Democrats #WomenforTrump #MexicansforTrump #FakeNewsMedia #EnemyofthePeople #CancelCulture,20200929003817.0,20039929947b40788943b6d52f658e7d,,False,224.0,tjf2020,,0.38136867,workload1_entailment,,
e80595247bab4488b5b5f8f8b1850d07,7,#standupfightback #fightback#voteredtosaveamerica#TRUMP2020#WWG1WGA,20200901233400.0,2ed7ad784dd248099d436ca65787a610,,False,148.0,truepatriot1,,0.76678836,workload1_entailment,e80595247bab4488b5b5f8f8b1850d07,2.0
9005782d45074cd5b2a391cc3be88def,7,Trump 2020 🇺🇲🇺🇲🇺🇲🇺🇲🇺🇲🇺🇲🇺🇲🇺🇲🇺🇲🇺🇲🇺🇲🇺🇲🇺🇲#obama #barackobama #barack #biden #kamala #phonykamala #harris #kamalaharris #nafta #usmca #Michigan #pennsylvania #newjersey #NewYork #california #Cuomo #tomwolf #philmurphy #Whitmer #Newsom #corona #Covid19 #covid #chinesevirus #wuhanflu #wuflu #nursinghomes #nursinghomegate #2020 #TRUMP #TRUMP2020 #MAGA #KAG #meme #memes #Parler #Democrats #Democrat #Republican #Republicans #communism #socialism #communist #socialist #Capitalism #capitalist #treason #America #americans #anarchists,20200823145203.0,aa391a092bc04ffdb2deb37f0576d2a2,,False,46.0,PennsylvaniaGazette,,0.3164782,workload1_entailment,9005782d45074cd5b2a391cc3be88def,1.0
