id:ID,comments,body,createdAt,creator,score,sensitive,upvotes,username,post_x,workload1_probability,workload1_label,post_y,pcNum
c301ebc4d8664baaa3dc0c3a4252dfdf,7,"The world it’s in awe, worriment and indignation how the USA, the biggest Democratic Power, succumbs under these unscrupulous and ambitious anti patriotic, cynical corrupt and fallacious Politicians of the Democratic Party which have conspired with CHINA RUSSIA AND THE UKRAINE like the BIDENS, JOE AND HUNTER.......OBAMA CLINTONS PELOSI SCHIFT SCHUMMER FEINSTEIN ETC.......They, together with a dark and depraved entity like SOROS and conspiring with media like CNN, are destroying an American Civil Society that loves LIBERTY AND PROGRESS in order to subjugate it, controlling it by means of ELECTORAL FRAUD and MASIVE CORRUPTION trying to impose a SOCIAL AND POLITICAL DOCTRINE OF NAZISM AND STALINISM INSPIRATION.THE PEOPLE OF AMERICA KNOWS THAT THE GREAT PRESIDENT DONALD TRUMP CAN SAVE USA AND DE DEMOCRATIC CIVILISATION. MAGA FOR EVER...!!!",20201219002741.0,b032ba05e75e4843b6619e18dbc46974,,False,18.0,JUANMORALISTA,,0.7391941,workload1_entailment,c301ebc4d8664baaa3dc0c3a4252dfdf,1.0
776cf19b05b44a3abd0c3d7db2edc7c3,6,The KRAKEN has been released. The EVIDENCE is mounting. More & more people are ACCEPTING the evidence. Trump's GOT THIS!!! :) winning :),20201202184620.0,dbb4755487df48419e5fa6873072562b,,False,106.0,EagleEye2,,0.687918,workload1_entailment,776cf19b05b44a3abd0c3d7db2edc7c3,2.0
9596f508c2064a7ea97d49fa69704620,6,Trump is showing leadership in the midst of this pandemic and his critics can’t stand it! #coronavirus #trump2020 #teamtrump,20200313001605.0,cb6ca631fa084725af68ffcab4575767,,False,88.0,Dougwead,,0.40196165,workload1_entailment,9596f508c2064a7ea97d49fa69704620,2.0
69ae291342fd4ad9bdf30b4ac309737d,6,"TRUMP VICTORY! SUPREME COURT gives Trump decisive victory: ruling rejected asylum seekers have NO right to object in court. (Hamas-Linked CAIR is LOSING their minds!) The 7-2 decision today ruled that those who fail their initial asylum screenings will be eligible for “expedited removal,” essentially allowing the administration to immediately deport them without allowing them to make a case in front of a federal judge.",20200626041014.0,cdff1e82aaaa4ec0ac15c078a8ac305c,,False,122.0,Amymek,,0.33415276,workload1_entailment,69ae291342fd4ad9bdf30b4ac309737d,1.0
becf087baf7b46efb09851731cbef8d1,6,"I’m here again with the last Trains today Patriots. These are exciting Trains, & will be the first time I post our New Conductor🚂 @Blondies45 Her trains are truly great with lots of Patriots! #BlondiesTrains are full! Let’s give a Very Warm Welcome with a Patriot Cheer 📣 for joining in & Uniting is #BlondiesTrain22 so hop aboard & meet the Great Patriots she has for us. FOLLOW ALL, UPVOTE, AND ECHO! Join me in giving our lovely new Conductor🚂 @Blondies45 our best welcoming HUGS❤️🌷 for working so hard⭐ 🇺🇸 Please do not forget to FOLLOW her & if you want notifications please ring the bell.🔔 Please Stand as one with @Blondies45 as #StrongPatriots to #Pray4TrumpsLegalTeam & fight like hell to #KeepOurFreedom & #FlipTheVote because #WeWILLPrevail & #TrumpWillRemainPresident It’s time #StandAsOne and give ‘em HELL! Enjoy the Ride! #BlondiesTrains #cd9tc #StopTheSteal #RELEASETHEKRAKEN #GodBlessAmerica Patriots.Next",20201121231115.0,760679265417473cac707531178a7e74,,False,86.0,Stand4America,,0.33133128,workload1_entailment,becf087baf7b46efb09851731cbef8d1,1.0
0d36fd4084c64495b64ad950da2f61ae,5,I'm with you 💯% on the confusion part these mercenaries orchestrated by the Democratic party of corruption and funded by soros are creating chaos and havoc NOTICE ALL THESE STATES RUN BY 🏃‍♂️ democrats will keep looting burning and murdering anyone they don't care what your age is what your religion is nor what race you are certainly not your political party is they're attacking Governor and mayors who stood by and let them destroy their own neighborhoods some of the businesses were black businesses killing babies and so many black on black murders in Chicago THESE MERCENARIES WILL NOT STOP UNTIL THE MONEY STOPS IT'S TIME TO GET RID OF THE CANCEROUS DEMOCRATIC PARTY OF CORRUPTION VOTE them out VOTE TRUMP PRESIDENT VOTE RED 🗳 WAVE SAVE AMERICA 🇺🇸 FROM SOCIALISTS COMMUNUNIST MUSLIM DICTATORSHIP ☪️ DON'T GET COMPLACENT GET OUT AND VOTE 🗳 DON'T GIVE INTO DIRTY MONEY TRUMP DOESN'T TAKE DIRTY MONEY DONATIONS,20200924193951.0,12feefacc6af4fe4a726da445e90bb21,,False,4.0,wallace09,,0.7995596,workload1_entailment,,
7dabd40ea6b64500a5d31eefb1c72227,5,WE ARE A CONSTITUTIONAL REPUBLICNot a Dominion Rigged BANANA REPUBLIC!!!End the Coup.ALGORITHM Shaving is for BANANA REPUBLICS. #declaremartiallawnow emartiallawnow ▪︎▪︎▪︎SOUND THE TRUMPETS!PRESIDENT Trump won by a Landslide!@TommyRobinson @linwood @KTHopkins @candace @SheriffClarke @drshiva @X@X22ReportOfficial portOfficial,20201213183635.0,e11890c2ffc348df9cb703651a3cc9c0,,False,19.0,LibertyElaine,,0.38736278,workload1_entailment,7dabd40ea6b64500a5d31eefb1c72227,1.0
12b72d50ba5241efa9aba90a6bf782c8,5,#voteredtosaveamerica #trump2020 #spamthetruth #voterepublican #wwg1wga,20200821212613.0,48c9e4ddea1f425495fb8360cd99188c,,False,81.0,Barberoso,,0.66189533,workload1_entailment,12b72d50ba5241efa9aba90a6bf782c8,3.0
592e7718fdca4ec2bd4f31ee1e8d2a49,4,FIGHT FOR TRUMP!,20201219170502.0,b1eb077d092d4c17b11e6b5cb7c9bc45,,False,41.0,ThePatriotHammer,,0.49053466,workload1_entailment,,
2f6eff23c529460fa64a24b737f486d4,4,This is Trumptastic!!!♥️💪🇺🇸,20200712163041.0,d57c9300bfb3452c8757937a23ffa489,,False,90.0,Jjcrenza,,0.33130074,workload1_entailment,,
f4212b5aeee54488b5c0b84c20759e13,4,#trumpwon,20201206071730.0,11caffddf11b4439aa2b5a412f93f1f4,,False,23.0,Mishellespry,,0.5410308,workload1_entailment,f4212b5aeee54488b5c0b84c20759e13,2.0
097421d9a67c4ed6be3eea9ae5cee794,4,Trump card,20201124002841.0,c1c2a724d84d45cb8930945d20725e2e,,False,30.0,Michaelhouser7213,,0.61130667,workload1_entailment,097421d9a67c4ed6be3eea9ae5cee794,2.0
5ce940c71e354c64ba8c84ce9f8401de,4,#MAGA all day everyday! Never give up Patriots! #trump2020,20201109033603.0,05a97fe5e7be450db6f9c744a0d8d3aa,,False,132.0,rickyrebelrocks,,0.300564,workload1_entailment,,
a005104adb0a46ada8b71ba2150216c8,4,My plank backs Trump 2020! 🇺🇸🇺🇸🇺🇸,20190804053916.0,c06b9b50180144919f3ca0993c1f57d0,,False,1.0,Ivystrings,,0.39826965,workload1_entailment,,
8c08aa1fe62e4d3da78030ab5deff47c,4,#Trump #patriot #Patriots #iii #MAGA2020 #KAG2020 #VoteRedToSaveAmerica #MAGA #KAG #SupportOurPresident #potus #potus45 #Trump2020 #VoteRed #TrumpTrain2020 #WWG1WGA #MAGA2KAG #TRUMP2020LANDSLIDE  #TakeBackTheHouse #q #IStandWithTrump #QAnon #QArmy #NRA #usa #veterans #oathkeepers #bikersfortrump #copsfortrump #supportthe2nd #savethe2nd #secondamendment #landofthefree #constitution #livefreeordie #gunssavelives #2ndamendment #2ashallnotbeinfringed #patriotsunited #concealcarry #gunsofparler #civilwar2 #unitedwestand #wakeupamerica #JUSTICEISCOMING #IMPEACHMENT #DEPLORABLES #PRESIDENTTRUMP #USA #1a #2a #uscca #Ar15 #IMMIGRATIONFRAUD #PATRIOTSAWAKENED #TRUMP2020 #USA #KEEPAMERICAGREAT #FAKEIMPEACHMENT #IMPEACHMENTHOAX #FISA #LOCKTHEMUP #UKRAINEHOAX #truthwillsetyoufree #WeThePeople #FAKENEWS #patriots #america #truth #USA #keepamericagreat #conservatives #liberty #backtheblue #police #policefortrump #jfk #jfkjr,20201103034322.0,674fdf3db68541c484d073e90387234c,,False,113.0,MacPrivilege,,0.33460948,workload1_entailment,8c08aa1fe62e4d3da78030ab5deff47c,1.0
920e3a82f51b4183a910d2ee86a05bc4,4,#trumpwon,20201201195321.0,11caffddf11b4439aa2b5a412f93f1f4,,False,53.0,Mishellespry,,0.54103214,workload1_entailment,,
a8b02f9feee04372b15f10be1903f5a8,4,TRUMP 2020 MOTHER FUCKERS 👍👍✊✊👏👏💖💖,20200802221019.0,df38da7143a742e2ac019d091a9d3d30,,False,13.0,EelHk2017,,0.36332795,workload1_entailment,a8b02f9feee04372b15f10be1903f5a8,1.0
1e81958aadae49cd8ae77d7c52929e7d,4,"YUP BILL GATES, SINCE YOU DEFEND CHINA SO MUCH YOU OUGHT TO MOVE THERE AND SEE WHAT KIND OF FREEDOMS YOU ""CRITICIZING"" THEIR PRESIDENT. YOU RICH F**KS DON'T UNDERSTAND THAT YOUR MONEY DOESN'T BUY RESPECT. #FIGHTFORTRUMP #TRUMP2020 #MAGA #AMERICAFIRST #STOPTHESTEAL #LIVEFREEORDIE ECHO ECHO ECHO #WWG1WGA #WETHEPEOPLE WINNING WINNING WINNING",20201228180015.0,4e274e8159f04a1294dd28c0c4a219e0,,False,8.0,BGY13,,0.32762563,workload1_entailment,,
05f2cdd75f0c419e9f2497af0c1dfe3b,4,#Trump #patriot #Patriots #iii #MAGA2020 #KAG2020 #VoteRedToSaveAmerica #MAGA #KAG #SupportOurPresident #potus #potus45 #Trump2020 #VoteRed #TrumpTrain2020 #WWG1WGA #MAGA2KAG #TRUMP2020LANDSLIDE  #TakeBackTheHouse #q #IStandWithTrump #QAnon #QArmy #NRA #usa #veterans #oathkeepers #bikersfortrump #copsfortrump #supportthe2nd #savethe2nd #secondamendment #landofthefree #constitution #livefreeordie #gunssavelives #2ndamendment #2ashallnotbeinfringed #patriotsunited #concealcarry #gunsofparler #civilwar2 #unitedwestand #wakeupamerica #JUSTICEISCOMING #IMPEACHMENT #DEPLORABLES #PRESIDENTTRUMP #USA #1a #2a #uscca #Ar15 #IMMIGRATIONFRAUD #PATRIOTSAWAKENED #TRUMP2020 #USA #KEEPAMERICAGREAT #FAKEIMPEACHMENT #IMPEACHMENTHOAX #FISA #LOCKTHEMUP #UKRAINEHOAX #truthwillsetyoufree #WeThePeople #FAKENEWS #patriots #america #truth #USA #keepamericagreat #conservatives #liberty #backtheblue #police #policefortrump #jfk #jfkjr,20201108122506.0,674fdf3db68541c484d073e90387234c,,False,27.0,MacPrivilege,,0.33460948,workload1_entailment,05f2cdd75f0c419e9f2497af0c1dfe3b,1.0
720b306169af4cbba26e2a268dc8769f,3,"The ONLY way We The People can participate in government, the ONLY voice We The People have, the ONLY relevance We The People can exert is OUR VOTE! For the Democrats and Soros to blatantly subvert the election, gag the voice of We The People, Is nothing more than a poorly veiled overthrow of the country, tantamount to WAR! When the Pravda media becomes openly conspiratorial it now becomes not just a putsch but sedition and insurrection! The will of We The People has become muted, our only means of participation has been used as the tool of sedition. We The People have been left with only one recourse, to physically exercise our constitutional right to take back out Republic. Pennsylvania has fallen by treachery There is very little doubt of the outcome. I will not live in another socialist regime, Harris will be Obama on Marxist steroids. Bless President Trump. he was betrayed, not by We The People, but the government. They must be dealt with Sic Semper Tyrannis! Hang them all!",20201107032247.0,76a050fd82a54209aa8e05eb471ea595,,False,0.0,DocBurnett,,0.32327095,workload1_entailment,,
6e55044e45ed4ba7971033d35fe3d58a,3,#TRUMP2020Landslide ! Do your part...,20200721225610.0,8634b0d100aa4d21845df872f559b4b1,,False,19.0,conservativeKaren,,0.41007954,workload1_entailment,6e55044e45ed4ba7971033d35fe3d58a,1.0
c0a5ed97ad55451cbf5462a259237351,3,Winning with Trump,20200819215215.0,733678e8ece545d9a3786494fb5f11ea,,False,2.0,ConcernedCitizen247,,0.5482143,workload1_entailment,c0a5ed97ad55451cbf5462a259237351,1.0
57d04697424647dfa0d3a3dec49a124e,3,@TeamTrump,20200731123200.0,e11890c2ffc348df9cb703651a3cc9c0,,False,6.0,LibertyElaine,,0.5109725,workload1_entailment,,
3923e056aef040579ca7e0c9dc661cc1,3,I choose Trump!,20200807001336.0,87d97ed256cb4450aa75a789e2d5c8a2,,False,17.0,RightoftheRight,,0.6273839,workload1_entailment,,
ccd24c5415e3442ab760d83bc20855df,3,#TRUMPWON🇺🇸 #maga #kag #trump2020 @RudyG #censorship #savethechildren #jfk#stopthesteal #election2020 #ccp #potus45 #fightback #freedom #sidneypowell #greatawakening #nevergiveup #voterfraud @TheProudBoys #electionfraud #trumparmy #infowars #americafirst #17 #qarmy #obamagate #2ndamendment @teamtrump #holdtheline@EricTrump #agenda21#bikersfortrump#greatestpresidentever #molonlabe #fakenews#weloveyou #pedogate #hcqworks #maga2020 #ghislainemaxwell #kag2020 #trump #poyb #usa #wethepeople #wwg1wga #wwg1wgaworldwide #qanonworldwide @GenFlynn #treason #pizzagate #dominion @DanScavino45 #mailinballots #warroompamdemic #satanicelite @JoePags #riggedelection @WarRoomPandemic #billgates #vaccines #childsextrafficking #bigtech #1776 #socialism #military#epsteinisland #bidencrimefamily #digitalsoldiers #qanonarmy #patriots #wakeup #trumptrain @JennaEllisEsq #communism #satanicpedophiles #parler #bigtech @SidneyPowell @QAnon76 @QanonLV @DigitalSoldier17 @StormIsUponUs @linwood,20201215003235.0,d8351de608ea4442a8feeb58c4bd191a,,False,5.0,Reeseysnotsorry,,0.3982518,workload1_entailment,,
957d7884bbd0420284e782315c520c67,3,Facebook Forced to Issue Correction After Humiliating Challenge – United We StandECHO ECHO ECHO!!!!! Make this go viral!Stand With President Trump#Trump2020LandslideVictory #Trump2020Landslide #Trump2020 #TRUMP2020ToSaveAmerica #AmericaFirst #VoteRed2020 #VoteRedToSaveAmerica2020 #VoteRedToSaveAmerica #RedWave #RedWave2020 #WeThePeople #1A #2A #2AShallNOTBeInfringed #NRA #USA #PJNET #AllLivesMatter #StandUpForAmerica #TrumpRally #TrumpRally2020 #SCOTUS #SupremeCourt #PromisesMadePromisesKept #PromisesKept #stopthesteal #StopTheCoup #4MoreYears #FourMoreYears #AuditTheVote #AuditTheVotes #AuditTheElection #AuditTheBallots #LegalVotesOnly #CountEveryLegalVote #OnlyLegalVotes #DeclassifyEverything #DominionVotingSystems #GodWins #HoldTheLine #ILoveAmerica #DoNotConcede #SwampPanic #FightBack #BidenCheated #BidenCheats #echo #viral #Trending #Trend,20201130160426.0,4cec21e61e90456ea5c64f1f738c180a,,False,36.0,Darkman3500,,0.8750468,workload1_entailment,957d7884bbd0420284e782315c520c67,1.0
888d5c0d172744cc8144ab89c16ca42c,3,"BLAH BLAH BLAH.......so what, all evidence we know BUT NONE OF THESE criminals are being raided by FBI army like they did to Gen. Flynn, Roger Stone, Popadopalas? WHAT DOES IT TAKE TO SEND THEM TO JAIL? Radical violent, Resistance socialist dems and Revengeful TDS snowflakes prefer china over AMERICA...I find this so unpatriotic it's sadening! #KAG2020Promises Made & Promises Kept is Pres. TRUMP's presidency! America voted for a fighter, Patriotic champion & will vote again #KAG2020! Despite attacks, lies, hate propaganda 24/7 spewed by leftist radical socialist dems, LSM media & antifa the real Fascist. Pres. TRUMP prevails for all Americans even on the world stage! #MAGA!",20190829171304.0,460142419ab84cb28837e840cc68da1d,,False,6.0,1Surfaben,,0.58311844,workload1_entailment,,
a6e32cb177d24086868e5e9dd3806a31,3,⚔️❤️🇺🇸🦅💪🏻🙏🏻👊🏻⚔️Seven trumpets🎺🎺🎺🎺🎺🎺🎺#patriots #america#stopthesteal #magarally #supporttrump #kag #trump2020 #1776#americafirst #dominion#maga #maga2020 #wwg1wga #kag2020 #thesepeoplearesick #bidencrimefamily #frazzledrip #pedowood #democratcriminalcabal #election2020 #teamtrump #pedogate #obamagate#GODWINS #mailinballots #whereshunter #laptopfromhell #treason #holdtheline#nevergiveup #electionfraud #ghislainemaxwell @davidwilliams128#poyb @TheProudBoys #thesepeopleareevil 🇺🇸 #freedom #epsteindidntkillhimself#USA #truth #factsmatter #missing #tunnels #childsextrafficking#humantrafficking#trump #potus #clintonbodycount@teamtrump#SidneyPowell#warroompandemic#voterfraud #electionfraud #greatestpresidentever#infowars #releasethekraken#digitalsoldiers#wakeupamerica #walkaway @Qanon #qanonarmy#GodblessAmerica #bennyjohnson #HowieCarr #bigtech #Trump2020landslide@EricTrump #Trumptrain Don’t lockdown🔥IT IS NOT THE LAW‼️#fightback in masses,20201121000605.0,d8351de608ea4442a8feeb58c4bd191a,,False,79.0,Reeseysnotsorry,,0.43289247,workload1_entailment,a6e32cb177d24086868e5e9dd3806a31,1.0
08d6bfeca5aa4bc5b0b65a6a7b3a9da5,2,🦅💯#Trumpwon🇺🇸🦁🎺Jan6beinDC❣️#crosstherubicon#patriots #lioness#maga #kag #trump2020 #proudboys #censorship #america #savethechildren #stopthesteal #elections2020 #potus45 #fightback #freedom #holdtheline #kraken #nevergiveup #voterfraud #electionfraud #americafirst #obamagate @teamtrump #fakenews#greatestpresidentever #molonlabe #weloveyou #pedogate #maga2020 #kag2020 #trump #poyb #usa #wethepeople #wwg1wga #qanonworldwide @GenFlynn #treason #pizzagate #dominion @DanScavino45 #warroompandemic #satanicelite #riggedelection #childsextrafficking #bigtech #1776#military #pedovores #tyranny#bidencrimefamily #digitalsoldiers#wakeup #trumptrain #communism #satanicpedophiles #solarwinds #hrc #constitution #constitutionalrepublic #epsteinisland #donaldtrump#1a #2ndamendment#godwins #parler #nomasks #lockdowns#theyareallconnected #cannibals #sayit #holdthelinepatriots #adrenochrome#teamtrump#silentnomore#fighfortrump #deepstate #draintheswamp#06jan,20201223010538.0,d8351de608ea4442a8feeb58c4bd191a,,False,3.0,Reeseysnotsorry,,0.35829297,workload1_entailment,,
64616dc1595342019a3a196fe34727c9,2,Not going to happen...Trump will see to it..,20201109202954.0,1c03467171604e5f971d68b386ff99ba,,False,10.0,Virtualunwinds,,0.44228762,workload1_entailment,,
e9589941a88f477ab020e00d9a915158,2,🙏🏻🇺🇸TRUMP 2020🇺🇸🙏🏻,20201222141751.0,48161e4db7554589990e91e328ad900e,,False,11.0,BMoore1,,0.49246666,workload1_entailment,,
e4de66f6094a4b12bea5e4ee5aebf0b7,2,Hey 👋 Democrats!Are you tired of being lied to?GO TRUMP! 👍,20200909134347.0,2d3ca415ca974b1da10686bdf79be385,,False,58.0,Jimwoods2,,0.39540875,workload1_entailment,,
e71d3a267bb64c79becee123aff22378,2,@TeamTrump,20201106114450.0,cff902de8213412a9531494a30942e4a,,False,5.0,Garywjoy,,0.51097035,workload1_entailment,,
17ea62d46f074bfe909bcdbaa9cbfb15,2,"GOP Electors In All 7 Swing States Cast Votes For President Trump, Opening Way For a 12th Amendment Trump Victory!#keepamericagreat #trump #trumptrain #donaldtrump #trump2020 #usa #uselection2020 #bestpresidentever #godblessamerica #godblesspresidenttrump#maga2020 #votetrump #republican #conservative #ny #texas #arizona #california #florida #stopthesteal #electionfraud2020 #freshamericannews #sidneypowell #bidencheated",20201215214652.0,b3a1d40fc83f454d8e9b9a2a70d78b03,,False,16.0,lisabrooks10,,0.45087975,workload1_entailment,,
45ddb0cfbdb74acfa7319fa8062177a2,2,"@GenFlynn @mflynnJR -Judge Emmet Sullivan is a prime example of the #Rogue Partisan Judiciary as is The Commonwealth of Pennsylvania Supreme Court.j who ust made a mockery of their Institution. But what amazes me most about our Country is that there are never any repercussions for the #Rogue members of the #Judiciary. The #NinthCircut and #StateSupremeCourts are prime examples. They are duty and duly bound to follow the law and the Constitution. This mess needs cleaned up, as a matter of fact, for me anyway, it's #Priority #1. Even Reuters finds Judicial Misconduct rampant (see attached), but the panels of Appeals Courts and State Supreme Courts cockeyed decisions are highly partisan. Partisan acts have no place in the Judiciary. FULL STOP. Bad /Partisan Judges need to be removed and held accountable. #MAGA #trump2020landslide #patriots",20201129161958.0,9522d99fc9ea4c20bd55f72ded19e2f9,,False,41.0,PeteLeansRight,,0.70950454,workload1_entailment,45ddb0cfbdb74acfa7319fa8062177a2,1.0
5a5f440a13464b0ab387f6002415fc9a,2,YASSSSS!!!!! F that KENYAN! #Trump2020 #MAGA,20190718011410.0,2d8f5007fd8445e4b6f349906ffe007a,,False,0.0,TrumpsGucciGirl,,0.44119775,workload1_entailment,,
8c46680979cf4152897855800fb168e6,2,Absolutely yes! #qanon #trump2020 #maga #voteredtosaveamerica,20200630182704.0,eee8a238318642dcb09e1be5891cd84e,,False,3.0,Amberwheeles,,0.93464196,workload1_entailment,8c46680979cf4152897855800fb168e6,2.0
131c36cbb7654bfe92356de7aa63aadd,2,"Soros funded Democrats agenda: deny, deflect, distract, disarm, divide, defund, destroy and make Americans dependent on big government handouts. Sheep running to slaughterPatriots, rise up and be silent no longer #trump2020 #voteredtosaveamerica #backtheblue #2ashallnotbeinfrindged",20200719024043.0,524854e849b2470aa239e14d359477da,,False,6.0,Justusfarms19,,0.8406547,workload1_entailment,,
c99a0b7285c949c8a4a769cb30746341,2,⭐️⭐️⭐️#wwg1wga #wwg1wgaworldwide #trumptrain #trump2020 #voteredtosaveamerica #votetrump2020 #vote #maga #ifollowjesus #keepamericagreat #patriots #q #qanon #qanonpatriots #parler #parlerusa,20200630212629.0,4e280139655741c3b7b032ea8dffddcf,,False,58.0,IkeB,,0.4411277,workload1_entailment,c99a0b7285c949c8a4a769cb30746341,1.0
a79b9746c3044688b8958822432917c3,2,#trumpwon,20201114160917.0,11caffddf11b4439aa2b5a412f93f1f4,,False,16.0,Mishellespry,,0.54103214,workload1_entailment,,
600cd96c510943428c27ec896d95d723,2,#gitmobay#trumpwon,20201217040457.0,11caffddf11b4439aa2b5a412f93f1f4,,False,31.0,Mishellespry,,0.34418356,workload1_entailment,600cd96c510943428c27ec896d95d723,1.0
971f4e5e173e4bc09fe691b446b11741,2,Trump 2020 🇺🇸🇺🇸🇺🇸🇺🇸,20200904181054.0,6cf5791bf6584f37ba6754e749d245db,,False,16.0,Guerracarlos,,0.5783434,workload1_entailment,,
87431d296289426c99ac157bc178ab1c,2,Great ! Can't wait !#trumpwon,20201111085725.0,11caffddf11b4439aa2b5a412f93f1f4,,False,37.0,Mishellespry,,0.6048661,workload1_entailment,,
f0da2a9c881942bf95fe01d0f61be627,2,RIGHT ON! 👍GO TRUMP! 👍,20200928223303.0,2d3ca415ca974b1da10686bdf79be385,,False,7.0,Jimwoods2,,0.49096683,workload1_entailment,f0da2a9c881942bf95fe01d0f61be627,1.0
987a6ceb9bfe4bf1ba8112f8977b6c8c,2,"Trump will easily beat this. This is a mere formality, we’re on God’s timeline. Our focus should be making the truth about dealing with this alien china virus transparently. Huge opportunity for good! GOD IS WITH US!",20201002072925.0,f1c6851c95c98c2d2af35eec0c9cc635,,False,25.0,Ali,,0.58275783,workload1_entailment,,
d5b9013fa02647fb82f3f07b376e9c92,2,Why Mr. President? why? they torched those forest!! they were caught red-handed !!! hard to feel any empathy for California I’m sorry it’s just hard! they keep voting for socialist communist Marxist officials to represent them and this is what you get! show us you care about the rest of the country this time !...you must vote for The Man !!Re-elect Donald J Trump do it California !!! do you like living like that? It’ll be a great day for this country when California goes red!,20201017145920.0,de9fa228feb64fd582ac571af962ad5f,,False,2.0,Standingtallusa,,0.3310546,workload1_entailment,,
b777e91684944e5aa463ba635ea444db,2,#TRUMP #TRUMP2020 #PresidentTrump #America #MAGA #KAG #USA #BacktheBlue #Republicans #Democrats #WomenforTrump #MexicansforTrump #FakeNewsMedia #EnemyofthePeople #CancelCulture,20200926215055.0,20039929947b40788943b6d52f658e7d,,False,28.0,tjf2020,,0.3813688,workload1_entailment,,
5d471b9a59ee4b3e8e3956ad889c626e,2,TRUMPENCE 2020❤️💙❤️🇺🇸🎉,20201006020358.0,1564d98d943b4ab4a1715b1786675576,,False,22.0,Mackie215,,0.50302315,workload1_entailment,5d471b9a59ee4b3e8e3956ad889c626e,1.0
