query_basename,method,T_true,T_hat,Qerror,AbsRelativeError,SuccessRate,n_post
query_cycle_4_0.graph,Uniform,443091.0,1572070.892,2.5479639442010784,2.5479639442010784,0.065,810
query_cycle_4_0.graph,Importance (Post),443091.0,627676.8932913463,0.41658687107466924,0.41658687107466924,0.122,742
query_cycle_4_1.graph,Uniform,443091.0,340492.712,-0.23155127953400093,0.23155127953400093,0.0635,782
query_cycle_4_1.graph,Importance (Post),443091.0,1053173.9633771314,1.3768796102316034,1.3768796102316034,0.134,762
query_cycle_4_2.graph,Uniform,19762.0,5002.382,-0.7468686367776541,0.7468686367776541,0.015,210
query_cycle_4_2.graph,Importance (Post),19762.0,17970.728498599772,-0.09064221745775872,0.09064221745775872,0.0255,205
query_cycle_4_3.graph,Uniform,130348.0,37736.494,-0.7104942615153281,0.7104942615153281,0.012,246
query_cycle_4_3.graph,Importance (Post),130348.0,168462.24819165491,0.29240378211905754,0.29240378211905754,0.078,210
query_cycle_4_4.graph,Uniform,443091.0,110217.772,-0.7512525147204525,0.7512525147204525,0.057,789
query_cycle_4_4.graph,Importance (Post),443091.0,216594.77419569754,-0.5111731581194437,0.5111731581194437,0.121,772
query_cycle_4_5.graph,Uniform,443091.0,211050.91,-0.5236849541064927,0.5236849541064927,0.0685,793
query_cycle_4_5.graph,Importance (Post),443091.0,113078.37301206852,-0.7447965022713878,0.7447965022713878,0.125,769
query_cycle_4_6.graph,Uniform,443091.0,161378.497,-0.6357892690214877,0.6357892690214877,0.054,627
query_cycle_4_6.graph,Importance (Post),443091.0,104142.25989347116,-0.7649641723856473,0.7649641723856473,0.1045,633
query_cycle_4_7.graph,Uniform,19762.0,2397.836,-0.878664305232264,0.878664305232264,0.0095,199
query_cycle_4_7.graph,Importance (Post),19762.0,6578.59589101634,-0.6671088001712205,0.6671088001712205,0.021,207
query_cycle_6_0.graph,Uniform,5454872.0,14243827.983,1.6112121389832794,1.6112121389832794,0.093,1136
query_cycle_6_0.graph,Importance (Post),5454872.0,5885143.541702408,0.0788783937922665,0.0788783937922665,0.1495,1131
query_cycle_6_1.graph,Uniform,2399067.0,508485.929,-0.7880484667581189,0.7880484667581189,0.0055,105
query_cycle_6_1.graph,Importance (Post),2399067.0,2564548.8438898204,0.06897758332294196,0.06897758332294196,0.019,122
query_cycle_6_10.graph,Uniform,345968.0,154371.028,-0.5537996924571059,0.5537996924571059,0.003,31
query_cycle_6_10.graph,Importance (Post),345968.0,259404.07225320942,-0.2502079028892573,0.2502079028892573,0.004,23
query_cycle_6_11.graph,Uniform,5454872.0,1821011.745,-0.6661678321691141,0.6661678321691141,0.0495,576
query_cycle_6_11.graph,Importance (Post),5454872.0,2880844.175143655,-0.47187685152948505,0.47187685152948505,0.101,574
query_cycle_6_13.graph,Uniform,5454872.0,3071276.509,-0.43696634696469505,0.43696634696469505,0.0485,593
query_cycle_6_13.graph,Importance (Post),5454872.0,2757629.891093969,-0.49446478467432986,0.49446478467432986,0.0895,555
query_cycle_6_15.graph,Uniform,5454872.0,6439553.946,0.1805142166488967,0.1805142166488967,0.0935,1104
query_cycle_6_15.graph,Importance (Post),5454872.0,3376931.000729244,-0.38093304467469735,0.38093304467469735,0.1475,1116
query_cycle_6_17.graph,Uniform,2399067.0,881535.466,-0.6325507099218154,0.6325507099218154,0.0095,131
query_cycle_6_17.graph,Importance (Post),2399067.0,466310.4965413792,-0.8056283978140756,0.8056283978140756,0.019,108
query_cycle_6_18.graph,Uniform,67470.0,32515.483,-0.5180749518304432,0.5180749518304432,0.0055,82
query_cycle_6_18.graph,Importance (Post),67470.0,25358.013343147013,-0.6241586876664145,0.6241586876664145,0.005,54
query_cycle_6_2.graph,Uniform,626370.0,68214.3,-0.8910958379232721,0.8910958379232721,0.001,22
query_cycle_6_2.graph,Importance (Post),626370.0,15822.098695123366,-0.9747400119815391,0.9747400119815391,0.002,26
query_cycle_6_4.graph,Uniform,2399067.0,297166.296,-0.8761325565313516,0.8761325565313516,0.011,126
query_cycle_6_4.graph,Importance (Post),2399067.0,690513.6613346895,-0.7121740821183029,0.7121740821183029,0.0215,121
query_cycle_6_5.graph,Uniform,5454872.0,2261965.517,-0.5853311467253494,0.5853311467253494,0.041,610
query_cycle_6_5.graph,Importance (Post),5454872.0,2497439.0819749027,-0.5421635774450981,0.5421635774450981,0.1015,581
query_cycle_6_7.graph,Uniform,5454872.0,1344524.524,-0.7535185932868819,0.7535185932868819,0.056,755
query_cycle_6_7.graph,Importance (Post),5454872.0,2589618.3659133157,-0.5252650537146764,0.5252650537146764,0.127,728
query_cycle_6_8.graph,Uniform,5454872.0,2229698.086,-0.5912464882769018,0.5912464882769018,0.059,757
query_cycle_6_8.graph,Importance (Post),5454872.0,4566927.268288201,-0.1627801223771702,0.1627801223771702,0.128,765
query_cycle_6_9.graph,Uniform,2286698.0,2816671.802,0.23176379303257366,0.23176379303257366,0.008,109
query_cycle_6_9.graph,Importance (Post),2286698.0,1872898.7411570288,-0.1809592953870477,0.1809592953870477,0.0185,125
query_cycle_8_15.graph,Uniform,138802.0,0.0,-1.0,1.0,0.0,3
query_cycle_8_15.graph,Importance (Post),138802.0,6123.783908891221,-0.9558811551066179,0.9558811551066179,0.0005,4
query_cycle_8_7.graph,Uniform,1237604.0,119230.328,-0.9036603566245746,0.9036603566245746,0.0055,80
query_cycle_8_7.graph,Importance (Post),1237604.0,431990.54696343397,-0.6509460643603011,0.6509460643603011,0.0115,77
query_dense_1_1.graph,Uniform,16656.0,15916.67,-0.044388208453410176,0.044388208453410176,0.127,1559
query_dense_1_1.graph,Importance (Post),16656.0,13332.227364452176,-0.1995540727394227,0.1995540727394227,0.1815,1529
query_dense_1_2.graph,Uniform,2704.0,1467.641,-0.45723335798816567,0.45723335798816567,0.005,46
query_dense_1_2.graph,Importance (Post),2704.0,7733.064569096865,1.8598611572103791,1.8598611572103791,0.004,49
query_dense_1_3.graph,Uniform,463744.0,436096.087,-0.05961891258970466,0.05961891258970466,0.1385,1447
query_dense_1_3.graph,Importance (Post),463744.0,467732.7779563808,0.008601249733432239,0.008601249733432239,0.1955,1443
query_path_4_0.graph,Uniform,491800.0,455278.775,-0.07426031923546152,0.07426031923546152,0.139,1470
query_path_4_0.graph,Importance (Post),491800.0,520215.8589050551,0.05777929830226737,0.05777929830226737,0.2035,1437
query_path_4_10.graph,Uniform,491800.0,482419.798,-0.01907320455469701,0.01907320455469701,0.1225,1463
query_path_4_10.graph,Importance (Post),491800.0,408488.6408744614,-0.16940089289454782,0.16940089289454782,0.193,1480
query_path_4_11.graph,Uniform,491800.0,633028.704,0.2871669459129728,0.2871669459129728,0.1345,1465
query_path_4_11.graph,Importance (Post),491800.0,469171.2294981702,-0.04601214010132127,0.04601214010132127,0.1995,1437
query_path_4_12.graph,Uniform,443091.0,95975.453,-0.7833956162503866,0.7833956162503866,0.0565,803
query_path_4_12.graph,Importance (Post),443091.0,387040.2487152887,-0.12649941272720794,0.12649941272720794,0.1305,789
query_path_4_13.graph,Uniform,443091.0,420179.417,-0.05170852714227999,0.05170852714227999,0.0605,827
query_path_4_13.graph,Importance (Post),443091.0,516424.8181848517,0.16550509530740126,0.16550509530740126,0.1255,797
query_path_4_14.graph,Uniform,491800.0,465345.552,-0.05379106954046355,0.05379106954046355,0.126,1498
query_path_4_14.graph,Importance (Post),491800.0,497430.72894235543,0.011449225177623897,0.011449225177623897,0.191,1440
query_path_4_15.graph,Uniform,19762.0,4382.252,-0.7782485578382755,0.7782485578382755,0.012,201
query_path_4_15.graph,Importance (Post),19762.0,16347.00585017067,-0.17280610008244762,0.17280610008244762,0.022,185
query_path_4_16.graph,Uniform,491800.0,378506.681,-0.2303646177307849,0.2303646177307849,0.1155,1473
query_path_4_16.graph,Importance (Post),491800.0,658907.0332745088,0.3397865662352761,0.3397865662352761,0.195,1483
query_path_4_17.graph,Uniform,443091.0,95272.639,-0.7849817780094834,0.7849817780094834,0.051,772
query_path_4_17.graph,Importance (Post),443091.0,324998.2062437537,-0.2665204072216458,0.2665204072216458,0.128,786
query_path_4_18.graph,Uniform,491800.0,437191.65,-0.11103771858479052,0.11103771858479052,0.119,1490
query_path_4_18.graph,Importance (Post),491800.0,423794.4888945667,-0.13827879443967728,0.13827879443967728,0.2035,1475
query_path_4_19.graph,Uniform,443091.0,118734.224,-0.7320319663455137,0.7320319663455137,0.057,766
query_path_4_19.graph,Importance (Post),443091.0,845243.3655341641,0.9076067117909506,0.9076067117909506,0.125,761
query_path_4_2.graph,Uniform,370871.0,382785.578,0.03212593597234612,0.03212593597234612,0.137,1448
query_path_4_2.graph,Importance (Post),370871.0,473431.5810965547,0.2765397701533814,0.2765397701533814,0.203,1439
query_path_4_4.graph,Uniform,491800.0,567915.054,0.15476830825538837,0.15476830825538837,0.1355,1470
query_path_4_4.graph,Importance (Post),491800.0,448586.4534208982,-0.08786813049837702,0.08786813049837702,0.1975,1455
query_path_4_5.graph,Uniform,1502.0,1343.615,-0.10544940079893475,0.10544940079893475,0.0055,70
query_path_4_5.graph,Importance (Post),1502.0,1345.4926968263974,-0.10419926975606034,0.10419926975606034,0.0075,72
query_path_4_6.graph,Uniform,443091.0,155735.314,-0.6485252149107068,0.6485252149107068,0.0645,809
query_path_4_6.graph,Importance (Post),443091.0,151450.66960048763,-0.6581951120639155,0.6581951120639155,0.1385,781
query_path_4_7.graph,Uniform,4396.0,4899.027,0.1144283439490446,0.1144283439490446,0.0155,258
query_path_4_7.graph,Importance (Post),4396.0,3569.3784330162653,-0.18803948293533548,0.18803948293533548,0.03,252
query_path_4_8.graph,Uniform,370871.0,316100.932,-0.1476795651318114,0.1476795651318114,0.127,1450
query_path_4_8.graph,Importance (Post),370871.0,347160.94249784254,-0.06393074007446649,0.06393074007446649,0.198,1421
query_path_4_9.graph,Uniform,370871.0,390330.493,0.05246970779597223,0.05246970779597223,0.136,1478
query_path_4_9.graph,Importance (Post),370871.0,308536.8149525226,-0.16807511249862467,0.16807511249862467,0.1815,1444
query_path_6_0.graph,Uniform,5454872.0,1251153.617,-0.7706355681673189,0.7706355681673189,0.0615,734
query_path_6_0.graph,Importance (Post),5454872.0,2170367.9182512425,-0.6021230345549369,0.6021230345549369,0.122,749
query_path_6_1.graph,Uniform,111915.0,7234.85,-0.9353540633516507,0.9353540633516507,0.0015,49
query_path_6_1.graph,Importance (Post),111915.0,14813.253358984186,-0.8676383562615897,0.8676383562615897,0.006,43
query_path_6_10.graph,Uniform,557230.0,109101.538,-0.8042073506451555,0.8042073506451555,0.0015,33
query_path_6_10.graph,Importance (Post),557230.0,101056.29812206296,-0.8186452665469143,0.8186452665469143,0.003,29
query_path_6_12.graph,Uniform,5454872.0,10532804.695,0.9308985976206225,0.9308985976206225,0.086,1164
query_path_6_12.graph,Importance (Post),5454872.0,8416448.113399286,0.5429231177925505,0.5429231177925505,0.142,1131
query_path_6_2.graph,Uniform,2399067.0,14438962.223,5.018573980218143,5.018573980218143,0.009,127
query_path_6_2.graph,Importance (Post),2399067.0,2211148.9415334994,-0.0783296416759101,0.0783296416759101,0.023,119
query_path_6_3.graph,Uniform,116775.0,18810.61,-0.8389157782059516,0.8389157782059516,0.002,41
query_path_6_3.graph,Importance (Post),116775.0,77578.90304657057,-0.33565486579686943,0.33565486579686943,0.008,52
query_path_6_6.graph,Uniform,5454872.0,10274768.602,0.8835948124905589,0.8835948124905589,0.1065,1147
query_path_6_6.graph,Importance (Post),5454872.0,3685064.3450702215,-0.3244453132777045,0.3244453132777045,0.138,1141
query_path_6_7.graph,Uniform,276665.0,6697.404,-0.9757923698335533,0.9757923698335533,0.002,57
query_path_6_7.graph,Importance (Post),276665.0,57498.125177051326,-0.792174199204629,0.792174199204629,0.0075,59
query_path_8_2.graph,Uniform,306497.0,0.0,-1.0,1.0,0.0,14
query_path_8_2.graph,Importance (Post),306497.0,4043.684049388342,-0.9868067744565581,0.9868067744565581,0.002,23
query_path_8_3.graph,Uniform,634306.0,14602903.924,22.021859991865124,22.021859991865124,0.003,42
query_path_8_3.graph,Importance (Post),634306.0,339168.4824566127,-0.46529201606698867,0.46529201606698867,0.002,44
query_path_8_8.graph,Uniform,1237604.0,1134197.099,-0.08355411020003173,0.08355411020003173,0.0155,184
query_path_8_8.graph,Importance (Post),1237604.0,293128.62164654006,-0.7631482916615169,0.7631482916615169,0.021,182
query_star_4_1.graph,Uniform,4396.0,2914.611,-0.33698566878980896,0.33698566878980896,0.0155,238
query_star_4_1.graph,Importance (Post),4396.0,3314.1919576995033,-0.24608918159701926,0.24608918159701926,0.027,244
query_star_4_2.graph,Uniform,4396.0,8309.742,0.8902961783439491,0.8902961783439491,0.0185,224
query_star_4_2.graph,Importance (Post),4396.0,4061.637861355838,-0.07606054109284846,0.07606054109284846,0.032,244
query_star_4_3.graph,Uniform,4396.0,3038.637,-0.3087722929936305,0.3087722929936305,0.015,243
query_star_4_3.graph,Importance (Post),4396.0,3794.248955532754,-0.13688604287244,0.13688604287244,0.03,249
query_star_6_5.graph,Uniform,2286698.0,4944089.78,1.162108761191902,1.162108761191902,0.0085,122
query_star_6_5.graph,Importance (Post),2286698.0,979347.1547309909,-0.5717199408356543,0.5717199408356543,0.0265,150
query_tree_4_0.graph,Uniform,491800.0,548670.353,0.11563715534770233,0.11563715534770233,0.1345,1459
query_tree_4_0.graph,Importance (Post),491800.0,472805.93453966227,-0.038621523912846144,0.038621523912846144,0.213,1479
query_tree_4_1.graph,Uniform,4396.0,8702.491,0.9796385350318472,0.9796385350318472,0.0185,265
query_tree_4_1.graph,Importance (Post),4396.0,6355.919327395617,0.4458415212455908,0.4458415212455908,0.029,251
query_tree_4_2.graph,Uniform,491800.0,525663.53,0.06885630337535589,0.06885630337535589,0.1345,1501
query_tree_4_2.graph,Importance (Post),491800.0,436453.4625112294,-0.1125387098185657,0.1125387098185657,0.1955,1503
query_tree_4_3.graph,Uniform,370871.0,289290.645,-0.21996962555713437,0.21996962555713437,0.1205,1428
query_tree_4_3.graph,Importance (Post),370871.0,383639.87844465877,0.03442943353526905,0.03442943353526905,0.2185,1453
query_tree_6_7.graph,Uniform,44732.0,1653.68,-0.963031386926585,0.963031386926585,0.0005,31
query_tree_6_7.graph,Importance (Post),44732.0,1789.0837119870903,-0.9600043880893523,0.9600043880893523,0.004,33
