query_basename,method,T_true,T_hat,Qerror,AbsRelativeError,SuccessRate,Cost,Trials
query_cycle_4_0.graph,WJ_uniform_multi,375950.0,588873.2923649907,0.5663606659528945,0.5663606659528945,0.1973929236499069,1000,537
query_cycle_4_0.graph,WJ_importance_multi,375950.0,761668.2953546339,1.0259829641032956,1.0259829641032956,0.27137546468401486,1000,538
query_cycle_4_1.graph,WJ_uniform_multi,375950.0,1023351.7836812144,1.7220422494512952,1.7220422494512952,0.1840607210626186,1001,527
query_cycle_4_1.graph,WJ_importance_multi,375950.0,473514.4492499482,0.2595144281153031,0.2595144281153031,0.2518248175182482,1001,548
query_cycle_4_10.graph,WJ_uniform_multi,93742.0,150950.0524379025,0.6102713024887723,0.6102713024887723,0.027598896044158234,1001,2174
query_cycle_4_10.graph,WJ_importance_multi,93742.0,53756.245855793706,-0.42655110989957856,0.42655110989957856,0.03775563712637651,1000,1907
query_cycle_4_11.graph,WJ_uniform_multi,11634.0,33968.94273255814,1.919799100271458,1.919799100271458,0.008648255813953488,1000,13760
query_cycle_4_11.graph,WJ_importance_multi,11634.0,10204.825519686252,-0.1228446347183899,0.1228446347183899,0.00892204183121252,1001,13674
query_cycle_4_12.graph,WJ_uniform_multi,12558.0,8729.653719008264,-0.3048531837069387,0.3048531837069387,0.024380165289256198,1001,4840
query_cycle_4_12.graph,WJ_importance_multi,12558.0,19160.676857262322,0.5257745546474217,0.5257745546474217,0.028012358393408855,1001,4855
query_cycle_4_13.graph,WJ_uniform_multi,283607.0,944737.0294659301,2.331148488809973,2.331148488809973,0.356353591160221,1000,1086
query_cycle_4_13.graph,WJ_importance_multi,283607.0,1133467.1677078577,2.996612099517493,2.996612099517493,0.4116022099447514,1000,1086
query_cycle_4_14.graph,WJ_uniform_multi,283607.0,1263614.0731261426,3.4555108764104645,3.4555108764104645,0.37294332723948814,1000,1094
query_cycle_4_14.graph,WJ_importance_multi,283607.0,859843.8691964553,2.0318146914443416,2.0318146914443416,0.36663611365719523,1000,1091
query_cycle_4_2.graph,WJ_uniform_multi,296183.0,119055.5564581641,-0.5980337951261075,0.5980337951261075,0.07229894394800974,1001,1231
query_cycle_4_2.graph,WJ_importance_multi,296183.0,2779489.622396488,8.384365822469514,8.384365822469514,0.10271646859083192,1001,1178
query_cycle_4_3.graph,WJ_uniform_multi,2440.0,4981.604412209127,1.0416411525447242,1.0416411525447242,0.0029465095194922937,1000,13236
query_cycle_4_3.graph,WJ_importance_multi,2440.0,4893.727804410806,1.005626149348691,1.005626149348691,0.005162827640984908,1000,10072
query_cycle_4_4.graph,WJ_uniform_multi,2636.0,7667.677155282681,1.908830483794644,1.908830483794644,0.02916346891788181,1000,3909
query_cycle_4_4.graph,WJ_importance_multi,2636.0,6292.35272869954,1.3870837362289608,1.3870837362289608,0.030865746549560855,1001,3985
query_cycle_4_5.graph,WJ_uniform_multi,296183.0,317648.52582159627,0.07247386184080878,0.07247386184080878,0.07847082494969819,1000,1491
query_cycle_4_5.graph,WJ_importance_multi,296183.0,1521290.7927163914,4.13632042594069,4.13632042594069,0.08419023136246787,1001,1556
query_cycle_4_6.graph,WJ_uniform_multi,2636.0,5437.316192830655,1.062714792424376,1.062714792424376,0.032138442521631644,1001,4045
query_cycle_4_6.graph,WJ_importance_multi,2636.0,6151.367807185916,1.333599319873261,1.333599319873261,0.033988316516197555,1001,3766
query_cycle_4_7.graph,WJ_uniform_multi,70146.0,148064.63016459523,1.1108064631567764,1.1108064631567764,0.03728585824655694,1000,2977
query_cycle_4_7.graph,WJ_importance_multi,70146.0,81514.3105497595,0.16206641219398818,0.16206641219398818,0.040354631611128094,1000,3271
query_cycle_4_8.graph,WJ_uniform_multi,93742.0,52723.90532544379,-0.4375636819627937,0.4375636819627937,0.016011138183083886,1002,2873
query_cycle_4_8.graph,WJ_importance_multi,93742.0,88996.29326113188,-0.05062519189763518,0.05062519189763518,0.02409217877094972,1002,2864
query_cycle_4_9.graph,WJ_uniform_multi,900.0,5048.585415912109,4.609539351013455,4.609539351013455,0.006941929252686225,1000,16566
query_cycle_4_9.graph,WJ_importance_multi,900.0,3051.242228011257,2.3902691422347297,2.3902691422347297,0.007691313340227508,1001,15472
query_cycle_6_104.graph,WJ_uniform_multi,81954.0,40322.64811553364,-0.5079843800725573,0.5079843800725573,0.019020781965480803,1002,2839
query_cycle_6_104.graph,WJ_importance_multi,81954.0,51404.29293865609,-0.3727665161107927,0.3727665161107927,0.018175338560228082,1002,2806
query_cycle_6_106.graph,WJ_uniform_multi,81954.0,61215.07621247113,-0.2530556627806924,0.2530556627806924,0.016166281755196306,1000,3031
query_cycle_6_106.graph,WJ_importance_multi,81954.0,1286273.776965929,14.69507012428837,14.69507012428837,0.017857142857142856,1002,3248
query_cycle_6_109.graph,WJ_uniform_multi,81954.0,86701.68707482993,0.057931120809599605,0.057931120809599605,0.014901198574667962,1000,3087
query_cycle_6_109.graph,WJ_importance_multi,81954.0,30443.740878938796,-0.6285264797454816,0.6285264797454816,0.016,1000,3000
query_cycle_6_112.graph,WJ_uniform_multi,3999965.0,2334187.7687626774,-0.41644795172890825,0.41644795172890825,0.0486815415821501,1001,493
query_cycle_6_112.graph,WJ_importance_multi,3999965.0,2109680.9043801418,-0.47257515893760527,0.47257515893760527,0.11,1001,500
query_cycle_6_113.graph,WJ_uniform_multi,561906.0,4618.72824,-0.991780247514709,0.991780247514709,0.00024,861,50000
query_cycle_6_113.graph,WJ_importance_multi,561906.0,112241.10182535269,-0.8002493267106016,0.8002493267106016,0.00038,912,50000
query_cycle_6_116.graph,WJ_uniform_multi,380975.0,288408.376583661,-0.2429729599483929,0.2429729599483929,0.001310615989515072,1002,16023
query_cycle_6_116.graph,WJ_importance_multi,380975.0,378253.4382320037,-0.007143675485258321,0.007143675485258321,0.0013754257270107413,1000,15268
query_cycle_6_118.graph,WJ_uniform_multi,380975.0,8925.498559832417,-0.9765719573204741,0.9765719573204741,0.0013092432573972245,1001,15276
query_cycle_6_118.graph,WJ_importance_multi,380975.0,10549534.454689315,26.690883797333985,26.690883797333985,0.0020805369127516776,1001,14900
query_cycle_6_119.graph,WJ_uniform_multi,702727.0,218314.77192982455,-0.6893320280424339,0.6893320280424339,0.0167973124300112,1002,2679
query_cycle_6_119.graph,WJ_importance_multi,702727.0,90827.97115171411,-0.8707492793763238,0.8707492793763238,0.017864231838030965,1001,2519
query_cycle_6_120.graph,WJ_uniform_multi,236262.0,103562.23404010141,-0.5616636021023211,0.5616636021023211,0.0020742106476146576,1001,17356
query_cycle_6_120.graph,WJ_importance_multi,236262.0,339389.01184384874,0.436494281111007,0.436494281111007,0.0027191206248192074,1001,17285
query_cycle_6_121.graph,WJ_uniform_multi,71286.0,884992.3571845605,11.414672687267633,11.414672687267633,0.002530003243593902,1000,15415
query_cycle_6_121.graph,WJ_importance_multi,71286.0,105599.14489137093,0.4813447926853931,0.4813447926853931,0.0025650233417124097,1002,19493
query_cycle_6_122.graph,WJ_uniform_multi,1643774.0,265706.09990791895,-0.8383560636024667,0.8383560636024667,0.0050644567219152855,1000,4344
query_cycle_6_122.graph,WJ_importance_multi,1643774.0,229192.7772858277,-0.860569167485416,0.860569167485416,0.005523731587561375,1000,4888
query_cycle_6_123.graph,WJ_uniform_multi,380975.0,335042.1834237685,-0.12056648487756809,0.12056648487756809,0.0012235344185551654,1003,18798
query_cycle_6_123.graph,WJ_importance_multi,380975.0,251061.98763086594,-0.34100141051022786,0.34100141051022786,0.0013684210526315789,1001,19000
query_cycle_6_124.graph,WJ_uniform_multi,1657561.0,844520.918135716,-0.4905038679507324,0.4905038679507324,0.0026563631972953395,1000,4141
query_cycle_6_124.graph,WJ_importance_multi,1657561.0,324004.98961349897,-0.8045290703548774,0.8045290703548774,0.0058679706601467,1001,4090
query_cycle_6_125.graph,WJ_uniform_multi,3999965.0,53943111.37552743,12.485895845470505,12.485895845470505,0.06329113924050633,1001,474
query_cycle_6_125.graph,WJ_importance_multi,3999965.0,4203256.888977576,0.05082341694929232,0.05082341694929232,0.08928571428571429,1000,504
query_cycle_6_126.graph,WJ_uniform_multi,380975.0,186848.22575736616,-0.5095525277055813,0.5095525277055813,0.001936644072485821,1002,14458
query_cycle_6_126.graph,WJ_importance_multi,380975.0,211834.33115959348,-0.44396789511229484,0.44396789511229484,0.0015625,1001,16000
query_cycle_6_127.graph,WJ_uniform_multi,483.0,475.433,-0.015666666666666683,0.015666666666666683,0.0004,366,50000
query_cycle_6_127.graph,WJ_importance_multi,483.0,1055.5249767832559,1.1853519188059127,1.1853519188059127,0.0003,443,50000
query_cycle_6_128.graph,WJ_uniform_multi,3999965.0,34633357.39805825,7.65841511064678,7.65841511064678,0.05631067961165048,1001,515
query_cycle_6_128.graph,WJ_importance_multi,3999965.0,20952964.45904313,4.238286949771593,4.238286949771593,0.087890625,1002,512
query_cycle_6_129.graph,WJ_uniform_multi,1509704.0,709806.6189833558,-0.5298372270436087,0.5298372270436087,0.0038236617183985606,1002,4446
query_cycle_6_129.graph,WJ_importance_multi,1509704.0,475331.15721323236,-0.685149435112292,0.685149435112292,0.00942095588235294,1003,4352
query_cycle_6_130.graph,WJ_uniform_multi,31196.0,7269.762315270936,-0.7669649212953285,0.7669649212953285,0.003254750175932442,1002,11368
query_cycle_6_130.graph,WJ_importance_multi,31196.0,11722.98456683573,-0.6242151376190623,0.6242151376190623,0.0030858906223212757,1001,11666
query_cycle_6_132.graph,WJ_uniform_multi,48378.0,11722.191884398891,-0.7576958145355557,0.7576958145355557,0.005124758464252709,1002,11903
query_cycle_6_132.graph,WJ_importance_multi,48378.0,138103.11130554168,1.8546676444983603,1.8546676444983603,0.005772005772005772,1000,11781
query_cycle_6_133.graph,WJ_uniform_multi,1643774.0,128348.62198391421,-0.9219183281984542,0.9219183281984542,0.003485254691689008,1002,3730
query_cycle_6_133.graph,WJ_importance_multi,1643774.0,2178720.2042084686,0.3254378060539153,0.3254378060539153,0.0050661412890515055,1001,3553
query_cycle_6_135.graph,WJ_uniform_multi,1657561.0,1164644.1824686942,-0.29737476782532035,0.29737476782532035,0.005111167901865576,1000,3913
query_cycle_6_135.graph,WJ_importance_multi,1657561.0,9776736.402337084,4.898266430217098,4.898266430217098,0.005898255099533055,1003,4069
query_cycle_6_136.graph,WJ_uniform_multi,482985.0,91701.0083234245,-0.8101369435418813,0.8101369435418813,0.0008493290300662477,1001,17661
query_cycle_6_136.graph,WJ_importance_multi,482985.0,241064.69178510839,-0.5008857588018087,0.5008857588018087,0.001604308714834126,1000,17453
query_cycle_6_138.graph,WJ_uniform_multi,81954.0,56288.16564417178,-0.31317366273553726,0.31317366273553726,0.003140520011685656,1001,13692
query_cycle_6_138.graph,WJ_importance_multi,81954.0,85424.97271021249,0.04235269431891658,0.04235269431891658,0.004250876277127303,1002,13409
query_cycle_6_140.graph,WJ_uniform_multi,236262.0,129002.52149346333,-0.4539853150592845,0.4539853150592845,0.0022712164857079547,1002,18052
query_cycle_6_140.graph,WJ_importance_multi,236262.0,833679.0728201047,2.5286210766864947,2.5286210766864947,0.0021767297227260948,1001,19295
query_cycle_6_142.graph,WJ_uniform_multi,702727.0,2530940.020460358,2.601597804638726,2.601597804638726,0.014249177932042383,1000,2737
query_cycle_6_142.graph,WJ_importance_multi,702727.0,4732460.413203468,5.7344223478014476,5.7344223478014476,0.019461077844311378,1000,2672
query_cycle_6_143.graph,WJ_uniform_multi,373882.0,226564.21276595743,-0.3940221439760207,0.3940221439760207,0.0011309818336042977,1003,14147
query_cycle_6_143.graph,WJ_importance_multi,373882.0,649100.0346823678,0.7361093464846337,0.7361093464846337,0.0014649190439475714,1003,12970
query_cycle_6_145.graph,WJ_uniform_multi,1643774.0,323915.50112612615,-0.8029440171665168,0.8029440171665168,0.0045045045045045045,1003,3552
query_cycle_6_145.graph,WJ_importance_multi,1643774.0,2034813.9010690935,0.23789152345096923,0.23789152345096923,0.005782017924255565,1003,3459
query_cycle_6_147.graph,WJ_uniform_multi,1657561.0,387630.285889195,-0.7661441805826784,0.7661441805826784,0.004897459442913988,1003,3267
query_cycle_6_147.graph,WJ_importance_multi,1657561.0,11374298.238888288,5.862069172047537,5.862069172047537,0.00985545335085414,1003,3044
query_cycle_6_153.graph,WJ_uniform_multi,81954.0,57460.458333333336,-0.29886938607836916,0.29886938607836916,0.017195767195767195,1001,3024
query_cycle_6_153.graph,WJ_importance_multi,81954.0,53972.35722439508,-0.34143108055256516,0.34143108055256516,0.019634860489149156,1000,2903
query_cycle_6_154.graph,WJ_uniform_multi,373882.0,811115.1231207469,1.1694414898838321,1.1694414898838321,0.0013451495489792689,1002,12638
query_cycle_6_154.graph,WJ_importance_multi,373882.0,736457.2474602343,0.9697584999016651,0.9697584999016651,0.0017630206420333504,1001,13613
query_cycle_6_155.graph,WJ_uniform_multi,70965.0,908776.7402921597,11.805985208090744,11.805985208090744,0.0003467085798816568,1001,43264
query_cycle_6_155.graph,WJ_importance_multi,70965.0,31106.701664598255,-0.5616613589149827,0.5616613589149827,0.00040121781407094476,1001,42371
query_cycle_6_156.graph,WJ_uniform_multi,1509704.0,5104.96015823679,-0.9966185688332039,0.9966185688332039,0.003390788358293303,1000,3539
query_cycle_6_156.graph,WJ_importance_multi,1509704.0,65048.670732204235,-0.956912963910671,0.956912963910671,0.005558643690939411,1002,3598
query_cycle_6_157.graph,WJ_uniform_multi,81954.0,23706.15455950541,-0.7107382853856382,0.7107382853856382,0.004148702513625641,1000,12293
query_cycle_6_157.graph,WJ_importance_multi,81954.0,176100.20291924867,1.148768857154607,1.148768857154607,0.005379321256229729,1000,12641
query_cycle_6_160.graph,WJ_uniform_multi,3999965.0,1042708.6856435643,-0.7393205476439008,0.7393205476439008,0.04084158415841584,1002,808
query_cycle_6_160.graph,WJ_importance_multi,3999965.0,1481157.581630321,-0.6297073645318594,0.6297073645318594,0.056578947368421055,1002,760
query_cycle_6_161.graph,WJ_uniform_multi,1179.0,453.93516,-0.6149829007633588,0.6149829007633588,0.00032,386,50000
query_cycle_6_161.graph,WJ_importance_multi,1179.0,888.3695320935072,-0.24650591001398878,0.24650591001398878,0.00052,385,50000
query_cycle_6_164.graph,WJ_uniform_multi,31196.0,22595.090470930816,-0.2757055240758169,0.2757055240758169,0.004618937644341801,1001,9959
query_cycle_6_164.graph,WJ_importance_multi,31196.0,28768.45045021888,-0.07781605173038597,0.07781605173038597,0.0032507887943398033,1002,10459
query_cycle_6_165.graph,WJ_uniform_multi,989027.0,174393.98006517155,-0.8236711636131555,0.8236711636131555,0.005175388154111558,1001,5217
query_cycle_6_165.graph,WJ_importance_multi,989027.0,157318.92175140698,-0.8409356653039736,0.8409356653039736,0.008490930142802007,1001,5182
query_cycle_6_167.graph,WJ_uniform_multi,71286.0,7169.232326032714,-0.8994300097349731,0.8994300097349731,0.001709638665557712,1001,21642
query_cycle_6_167.graph,WJ_importance_multi,71286.0,16404.160939375222,-0.7698824321833849,0.7698824321833849,0.002552183027982864,1002,21942
query_cycle_6_172.graph,WJ_uniform_multi,70965.0,234319.4166085136,2.3019011711197574,2.3019011711197574,0.0004361479413817167,1001,45856
query_cycle_6_172.graph,WJ_importance_multi,70965.0,104103.33201943205,0.4669672658272677,0.4669672658272677,0.0007021144446544787,1001,37031
query_cycle_6_173.graph,WJ_uniform_multi,31196.0,14634.968053876706,-0.530870366268858,0.530870366268858,0.003108271455707132,1000,11582
query_cycle_6_173.graph,WJ_importance_multi,31196.0,30413.73515095044,-0.025075806162634936,0.025075806162634936,0.005248868778280543,1002,11050
query_cycle_6_174.graph,WJ_uniform_multi,3999965.0,3035413.871101871,-0.24113989219858895,0.24113989219858895,0.06444906444906445,1000,481
query_cycle_6_174.graph,WJ_importance_multi,3999965.0,3585568.4697537604,-0.1036000390619017,0.1036000390619017,0.08928571428571429,1001,504
query_cycle_6_175.graph,WJ_uniform_multi,917724.0,222128.98740970073,-0.7579566542776469,0.7579566542776469,0.00784313725490196,1000,4845
query_cycle_6_175.graph,WJ_importance_multi,917724.0,215867.3776021702,-0.764779631346494,0.764779631346494,0.010505581089954037,1002,4569
query_cycle_6_176.graph,WJ_uniform_multi,71286.0,223654.62592754257,2.1374270674121507,2.1374270674121507,0.0033173286774334353,1000,11455
query_cycle_6_176.graph,WJ_importance_multi,71286.0,449926.3634389325,5.31156697582881,5.31156697582881,0.005267459812914359,1000,11011
query_cycle_6_178.graph,WJ_uniform_multi,1509704.0,50899307.366257496,32.714759559660365,32.714759559660365,0.007136739937196689,1002,3503
query_cycle_6_178.graph,WJ_importance_multi,1509704.0,90826.89698924687,-0.9398379437364895,0.9398379437364895,0.007311129163281885,1000,3693
query_cycle_6_180.graph,WJ_uniform_multi,38944.0,8127.8372,-0.7912942378800328,0.7912942378800328,0.00032,851,50000
query_cycle_6_180.graph,WJ_importance_multi,38944.0,18504.925889018632,-0.5248324288974262,0.5248324288974262,0.00028,733,50000
query_cycle_6_181.graph,WJ_uniform_multi,70965.0,44543.43886414528,-0.3723182010266289,0.3723182010266289,0.00017224833288220675,1002,40639
query_cycle_6_181.graph,WJ_importance_multi,70965.0,138282.78248046892,0.9486054037972087,0.9486054037972087,0.0006344694566403573,1002,39403
query_cycle_6_182.graph,WJ_uniform_multi,3999965.0,1246137.2952612394,-0.6884629502355046,0.6884629502355046,0.04495747266099635,1002,823
query_cycle_6_182.graph,WJ_importance_multi,3999965.0,1640068.9011093527,-0.5899791870405484,0.5899791870405484,0.049429657794676805,1002,789
query_cycle_6_184.graph,WJ_uniform_multi,2679.0,2731.4728039593338,0.019586712937414617,0.019586712937414617,0.0011214862130336201,1000,41017
query_cycle_6_184.graph,WJ_importance_multi,2679.0,9116.608091927987,2.4029892093796144,2.4029892093796144,0.0014312096029547553,1001,43320
query_cycle_6_186.graph,WJ_uniform_multi,483.0,2737.66724,4.668048115942029,4.668048115942029,0.00074,663,50000
query_cycle_6_186.graph,WJ_importance_multi,483.0,742.620566959357,0.5375167017792071,0.5375167017792071,0.00056,657,50000
query_cycle_6_187.graph,WJ_uniform_multi,71286.0,12871.675461511668,-0.8194361380704253,0.8194361380704253,0.001959247648902821,1000,22968
query_cycle_6_187.graph,WJ_importance_multi,71286.0,190291.84225841495,1.6694139418457334,1.6694139418457334,0.003002238957866884,1002,19652
query_cycle_6_190.graph,WJ_uniform_multi,3999965.0,1293401.6958333333,-0.6766467467007004,0.6766467467007004,0.06458333333333334,1000,480
query_cycle_6_190.graph,WJ_importance_multi,3999965.0,2432516.834698276,-0.39186547014829476,0.39186547014829476,0.09656652360515021,1000,466
query_cycle_6_202.graph,WJ_uniform_multi,373882.0,230449.4932150044,-0.38363041490362093,0.38363041490362093,0.000773953872349208,1003,19381
query_cycle_6_202.graph,WJ_importance_multi,373882.0,306778.3789116227,-0.17947807353223028,0.17947807353223028,0.0007553685119240316,1000,18534
query_cycle_6_39.graph,WJ_uniform_multi,3999965.0,109473386.74676526,26.36858616182023,26.36858616182023,0.026802218114602587,1000,1082
query_cycle_6_39.graph,WJ_importance_multi,3999965.0,2237780.3720010463,-0.44055001181234177,0.44055001181234177,0.050682261208576995,1002,1026
query_cycle_6_45.graph,WJ_uniform_multi,1509704.0,543796.6999767604,-0.6397991262017187,0.6397991262017187,0.004415524052986289,1003,4303
query_cycle_6_45.graph,WJ_importance_multi,1509704.0,147109.20038347458,-0.9025575871935991,0.9025575871935991,0.007466401194624191,1000,4018
query_cycle_6_54.graph,WJ_uniform_multi,1509704.0,60811.899177500665,-0.9597193230080197,0.9597193230080197,0.003183868400106129,1003,3769
query_cycle_6_54.graph,WJ_importance_multi,1509704.0,37290.79349906354,-0.9752992682677774,0.9752992682677774,0.006182795698924731,1001,3720
query_cycle_6_58.graph,WJ_uniform_multi,581304.0,940044.9395973154,0.6171313797897751,0.6171313797897751,0.015396762731938412,1001,2533
query_cycle_6_58.graph,WJ_importance_multi,581304.0,394326.6013226419,-0.3216516636344462,0.3216516636344462,0.018140589569160998,1001,2646
query_cycle_6_59.graph,WJ_uniform_multi,71286.0,141901.16167320762,0.9905894800270407,0.9905894800270407,0.004307456686129989,1001,10447
query_cycle_6_59.graph,WJ_importance_multi,71286.0,172238.29407903345,1.416158770011411,1.416158770011411,0.0059629761480954075,1002,11236
query_cycle_6_60.graph,WJ_uniform_multi,537440.0,6771.817869847248,-0.987399862552383,0.987399862552383,0.0005021971123666039,1003,23895
query_cycle_6_60.graph,WJ_importance_multi,537440.0,293543.62791627395,-0.4538113502599845,0.4538113502599845,0.0009231053263177328,1000,21666
query_cycle_6_61.graph,WJ_uniform_multi,373882.0,206098.94233572972,-0.44875938842808766,0.44875938842808766,0.0011060278517922679,1003,19891
query_cycle_6_61.graph,WJ_importance_multi,373882.0,22624.694846096976,-0.939487071198675,0.939487071198675,0.0008058883575995272,1002,18613
query_cycle_6_62.graph,WJ_uniform_multi,249806.0,81598.344333661,-0.6733531447056474,0.6733531447056474,0.0017787763890839301,1002,21363
query_cycle_6_62.graph,WJ_importance_multi,249806.0,23764.84110617111,-0.9048668122215995,0.9048668122215995,0.001859579100145138,1001,22048
query_cycle_6_63.graph,WJ_uniform_multi,218958.0,457742.51455858373,1.0905493955853804,1.0905493955853804,0.004658746797111577,1000,8586
query_cycle_6_63.graph,WJ_importance_multi,218958.0,101479.72227785445,-0.5365333886962137,0.5365333886962137,0.004831911175079675,1002,9727
query_cycle_6_65.graph,WJ_uniform_multi,79225.0,57610.51883745963,-0.2728239970027184,0.2728239970027184,0.005997232046747655,1000,6503
query_cycle_6_65.graph,WJ_importance_multi,79225.0,51149.39931956813,-0.3543780458243215,0.3543780458243215,0.0069691172451489475,1001,7318
query_cycle_6_66.graph,WJ_uniform_multi,356812.0,156687.75193916349,-0.5608674822058578,0.5608674822058578,0.0006844106463878327,1003,13150
query_cycle_6_66.graph,WJ_importance_multi,356812.0,237406.71532007674,-0.3346448120576754,0.3346448120576754,0.0014852535539995756,1002,14139
query_cycle_6_68.graph,WJ_uniform_multi,3999965.0,38123963.4248366,8.531074253108864,8.531074253108864,0.028944911297852476,1000,1071
query_cycle_6_68.graph,WJ_importance_multi,3999965.0,10253520.111705506,1.5634024576978813,1.5634024576978813,0.037606837606837605,1002,1170
query_cycle_6_72.graph,WJ_uniform_multi,2679.0,2754.3401431359794,0.028122487172817977,0.028122487172817977,0.002277163305139883,1001,30740
query_cycle_6_72.graph,WJ_importance_multi,2679.0,3581.264230330616,0.3367914260285988,0.3367914260285988,0.0022671133218285793,1000,29553
