query_basename,method,T_true,T_hat,Qerror,AbsRelativeError,SuccessRate,Cost,Trials
query_path_6_124.graph,WJ_importance_multi,3999965.0,2428420.3419215064,-0.39288960230364356,0.39288960230364356,0.07793764988009592,1000,834
query_path_6_125.graph,WJ_uniform_multi,3999965.0,4065227.4170854273,0.01631574703414338,0.01631574703414338,0.05025125628140704,1000,796
query_path_6_125.graph,WJ_importance_multi,3999965.0,2238985.8523978526,-0.44024863907612877,0.44024863907612877,0.06995412844036697,1001,872
query_path_6_127.graph,WJ_uniform_multi,364997.0,487269.31786988745,0.3349954050852129,0.3349954050852129,0.014548449080428218,1001,7286
query_path_6_127.graph,WJ_importance_multi,364997.0,5102512.725054701,12.97960181879495,12.97960181879495,0.021638561408744962,1000,6701
query_path_6_128.graph,WJ_uniform_multi,702727.0,1110121.7587301587,0.5797340343122702,0.5797340343122702,0.014965986394557823,1001,2205
query_path_6_128.graph,WJ_importance_multi,702727.0,770628.4631842207,0.09662566428246064,0.09662566428246064,0.02561837455830389,1001,2264
query_path_6_129.graph,WJ_uniform_multi,544536.0,4368078.791025965,7.021652913720975,7.021652913720975,0.011091504915553314,1000,3967
query_path_6_129.graph,WJ_importance_multi,544536.0,174526.92988932182,-0.6794942301531546,0.6794942301531546,0.015297717109908213,1002,4249
query_path_6_130.graph,WJ_uniform_multi,1657561.0,631993.9894366197,-0.6187205240491181,0.6187205240491181,0.004694835680751174,1000,3408
query_path_6_130.graph,WJ_importance_multi,1657561.0,180574.0397422415,-0.8910603955195364,0.8910603955195364,0.008168822328114363,1001,2938
query_path_6_131.graph,WJ_uniform_multi,364997.0,290718.0456059441,-0.203505657290487,0.203505657290487,0.0156290033307712,1001,7806
query_path_6_131.graph,WJ_importance_multi,364997.0,305684.1890227597,-0.1625021876268581,0.1625021876268581,0.01770748851040822,1000,7398
query_path_6_132.graph,WJ_uniform_multi,1657561.0,636874.699787943,-0.6157760107845545,0.6157760107845545,0.004241139048773099,1001,3301
query_path_6_132.graph,WJ_importance_multi,1657561.0,33079408.910306603,18.956676653412213,18.956676653412213,0.008610086100861008,1001,3252
query_path_6_22.graph,WJ_uniform_multi,989027.0,2274374.903272204,1.2996085074241694,1.2996085074241694,0.011147069399496584,1001,2781
query_path_6_22.graph,WJ_importance_multi,989027.0,1322824.411990321,0.3375008083604603,0.3375008083604603,0.026041666666666668,1000,2880
query_path_6_27.graph,WJ_uniform_multi,1430349.0,125120.63037492057,-0.9125244046208858,0.9125244046208858,0.0018004660029654735,1001,9442
query_path_6_27.graph,WJ_importance_multi,1430349.0,885659.2881593307,-0.3808089577023994,0.3808089577023994,0.0022453561951418658,1003,9798
query_path_6_28.graph,WJ_uniform_multi,3999965.0,4282191.183266932,0.07055716319191097,0.07055716319191097,0.05776892430278884,1002,502
query_path_6_28.graph,WJ_importance_multi,3999965.0,10937478.310043534,1.7343935034540388,1.7343935034540388,0.16533864541832669,1000,502
query_path_6_29.graph,WJ_uniform_multi,1430349.0,532551.301369863,-0.6276773700894935,0.6276773700894935,0.0015220700152207,1001,9198
query_path_6_29.graph,WJ_importance_multi,1430349.0,353310.643834858,-0.7529899039780795,0.7529899039780795,0.0027400672561962883,1003,8029
query_path_6_30.graph,WJ_uniform_multi,1509704.0,2013007.8807984255,0.33337917949374546,0.33337917949374546,0.003654765251616531,1003,3557
query_path_6_30.graph,WJ_importance_multi,1509704.0,142786.6076531509,-0.9054207926499825,0.9054207926499825,0.008686936184430337,1002,2993
query_path_6_31.graph,WJ_uniform_multi,1430349.0,505022.7894310589,-0.6469233806357337,0.6469233806357337,0.0015185260174124316,1003,9878
query_path_6_31.graph,WJ_importance_multi,1430349.0,33902.53050088488,-0.9762977213946492,0.9762977213946492,0.0019062570082978246,1002,8918
query_path_6_32.graph,WJ_uniform_multi,1643774.0,64381.01350675338,-0.9608334153559106,0.9608334153559106,0.0030015007503751876,1003,3998
query_path_6_32.graph,WJ_importance_multi,1643774.0,288632.9217521658,-0.8244083908419492,0.8244083908419492,0.006903353057199211,1000,3042
query_path_6_34.graph,WJ_uniform_multi,1509704.0,150719.554082555,-0.9001661556950534,0.9001661556950534,0.005122024706236818,1001,3319
query_path_6_34.graph,WJ_importance_multi,1509704.0,378764.48946126545,-0.7491134093429801,0.7491134093429801,0.008635578583765112,1003,3474
query_path_6_36.graph,WJ_uniform_multi,989027.0,364788.9748127978,-0.6311637854044453,0.6311637854044453,0.007261175402768323,1001,4407
query_path_6_36.graph,WJ_importance_multi,989027.0,319593.3267007389,-0.6768608675994296,0.6768608675994296,0.010606808090774543,1000,4054
query_path_6_37.graph,WJ_uniform_multi,581304.0,117692.02898550725,-0.7975378992996655,0.7975378992996655,0.02236024844720497,1000,2415
query_path_6_37.graph,WJ_importance_multi,581304.0,398848.49319467356,-0.3138727873975174,0.3138727873975174,0.02217125382262997,1002,2616
query_path_6_38.graph,WJ_uniform_multi,1643774.0,1184423.3511922285,-0.27944878603005735,0.27944878603005735,0.004415660877244628,1003,3397
query_path_6_38.graph,WJ_importance_multi,1643774.0,300469.1234538709,-0.817207764903283,0.817207764903283,0.007170435741864313,1001,3626
query_path_6_39.graph,WJ_uniform_multi,1509704.0,1318217.6827231855,-0.1268369940576527,0.1268369940576527,0.007385998715478484,1003,3114
query_path_6_39.graph,WJ_importance_multi,1509704.0,1203374.588204367,-0.2029069352638881,0.2029069352638881,0.009753298909925417,1003,3486
query_path_6_40.graph,WJ_uniform_multi,1657561.0,248720.5456442358,-0.8499478778493004,0.8499478778493004,0.003129890453834116,1002,3834
query_path_6_40.graph,WJ_importance_multi,1657561.0,76547.61041990893,-0.9538191291784079,0.9538191291784079,0.008138020833333334,1000,3072
query_path_6_42.graph,WJ_uniform_multi,1509704.0,113926.31274346133,-0.9245373180812522,0.9245373180812522,0.0047301057317751805,1003,3594
query_path_6_42.graph,WJ_importance_multi,1509704.0,512851.2159444644,-0.6602968423316993,0.6602968423316993,0.00935399006138556,1001,3421
query_path_6_45.graph,WJ_uniform_multi,1509704.0,245828.608668143,-0.8371676774598578,0.8371676774598578,0.004112622587788674,1001,3161
query_path_6_45.graph,WJ_importance_multi,1509704.0,215179.61660573943,-0.8574690027940978,0.8574690027940978,0.007703281027104137,1003,3505
query_path_6_48.graph,WJ_uniform_multi,544536.0,400798.76442307694,-0.2639627785434261,0.2639627785434261,0.011057692307692308,1002,4160
query_path_6_48.graph,WJ_importance_multi,544536.0,5456969.811084085,9.02132055747294,9.02132055747294,0.01692126909518214,1001,4255
query_path_6_49.graph,WJ_uniform_multi,1643774.0,330382.74392523366,-0.7990096303231262,0.7990096303231262,0.003471295060080107,1003,3745
query_path_6_49.graph,WJ_importance_multi,1643774.0,284135.4585086055,-0.8271444502050734,0.8271444502050734,0.008565310492505354,1003,3736
query_path_6_5.graph,WJ_uniform_multi,544536.0,128884.09466076008,-0.7633139137526994,0.7633139137526994,0.010725110748426206,1000,4289
query_path_6_5.graph,WJ_importance_multi,544536.0,4505776.731112489,7.274524973762044,7.274524973762044,0.016148183329375444,1001,4211
query_path_6_50.graph,WJ_uniform_multi,537440.0,3594682.8862135923,5.688528740349792,5.688528740349792,0.002524271844660194,1000,5150
query_path_6_50.graph,WJ_importance_multi,537440.0,42028.43771342372,-0.9217988283093485,0.9217988283093485,0.0027803521779425394,1002,5395
query_path_6_51.graph,WJ_uniform_multi,1657561.0,525083.1915034848,-0.6832193858907849,0.6832193858907849,0.004978426817125788,1001,3013
query_path_6_51.graph,WJ_importance_multi,1657561.0,3709910.7131876843,1.2381744703137225,1.2381744703137225,0.008623344625808438,1003,3247
query_path_6_52.graph,WJ_uniform_multi,1430349.0,673164.3267945678,-0.5293705754367866,0.5293705754367866,0.0014011640439749945,1000,9278
query_path_6_52.graph,WJ_importance_multi,1430349.0,636721.9351394923,-0.5548485473548818,0.5548485473548818,0.0018482153170844404,1000,8657
query_path_6_53.graph,WJ_uniform_multi,702727.0,2364538.6168922074,2.364803994854627,2.364803994854627,0.018665422305179653,1002,2143
query_path_6_53.graph,WJ_importance_multi,702727.0,630569.0708634233,-0.10268273331831097,0.10268273331831097,0.03007181328545781,1002,2228
query_path_6_54.graph,WJ_uniform_multi,537440.0,3631351.2460040417,5.756756560739881,5.756756560739881,0.003858166452324086,1000,5443
query_path_6_54.graph,WJ_importance_multi,537440.0,94654.76475007676,-0.8238784520131052,0.8238784520131052,0.004354379500921119,1000,5971
query_path_6_55.graph,WJ_uniform_multi,989027.0,1219115.1928089887,0.23264096208595794,0.23264096208595794,0.0071910112359550565,1001,4450
query_path_6_55.graph,WJ_importance_multi,989027.0,9152881.474282824,8.254430338385932,8.254430338385932,0.010228509249183896,1001,4595
query_path_6_57.graph,WJ_uniform_multi,702727.0,640590.548642534,-0.08842189265172115,0.08842189265172115,0.013857466063348416,1002,3536
query_path_6_57.graph,WJ_importance_multi,702727.0,108064.0566219343,-0.8462218519824423,0.8462218519824423,0.016159105034182723,1000,3218
query_path_6_58.graph,WJ_uniform_multi,1509704.0,2785835.6455142233,0.8452859934889377,0.8452859934889377,0.0057439824945295405,1000,3656
query_path_6_58.graph,WJ_importance_multi,1509704.0,1594882.2877293248,0.05642052198929378,0.05642052198929378,0.00925096985974336,1002,3351
query_path_6_59.graph,WJ_uniform_multi,537440.0,1426769.722072799,1.6547516412488816,1.6547516412488816,0.0016137708445400753,1002,5577
query_path_6_59.graph,WJ_importance_multi,537440.0,8588.242497185804,-0.9840200906200025,0.9840200906200025,0.001770196330865787,1002,6214
query_path_6_60.graph,WJ_uniform_multi,1643774.0,24201.92618025751,-0.98527660969193,0.98527660969193,0.004005722460658083,1002,3495
query_path_6_60.graph,WJ_importance_multi,1643774.0,73026453.13623317,43.42609089584892,43.42609089584892,0.00922893718368562,1002,3359
query_path_6_62.graph,WJ_uniform_multi,1657561.0,93720.82574068174,-0.9434585962503451,0.9434585962503451,0.004460019114367633,1003,3139
query_path_6_62.graph,WJ_importance_multi,1657561.0,426670.9979029234,-0.7425910733282677,0.7425910733282677,0.008400537634408602,1001,2976
query_path_6_63.graph,WJ_uniform_multi,3999965.0,6821267.874509804,0.7053318902814909,0.7053318902814909,0.06862745098039216,1000,510
query_path_6_63.graph,WJ_importance_multi,3999965.0,7142327.063324515,0.7855973898082895,0.7855973898082895,0.13995943204868155,1001,493
query_path_6_66.graph,WJ_uniform_multi,537440.0,85004.6050389033,-0.8418342418895071,0.8418342418895071,0.0035198221563542053,1001,5398
query_path_6_66.graph,WJ_importance_multi,537440.0,1280084.3033948916,1.381818069728512,1.381818069728512,0.004632203075782842,1002,5397
query_path_6_67.graph,WJ_uniform_multi,537440.0,288251.3244886678,-0.4636585953991743,0.4636585953991743,0.002579694121982679,1001,5427
query_path_6_67.graph,WJ_importance_multi,537440.0,277827.27480534796,-0.4830543413118712,0.4830543413118712,0.004306477660147138,1000,5573
query_path_6_68.graph,WJ_uniform_multi,702727.0,106509.76947637292,-0.8484336456741053,0.8484336456741053,0.011174968071519796,1000,3132
query_path_6_68.graph,WJ_importance_multi,702727.0,714951.0595385447,0.017395175563973974,0.017395175563973974,0.021512838306731435,1001,2882
query_path_6_69.graph,WJ_uniform_multi,1509704.0,327214.91244788567,-0.7832588954868732,0.7832588954868732,0.003275759380583681,1002,3358
query_path_6_69.graph,WJ_importance_multi,1509704.0,2527880.86401226,0.6744215183984807,0.6744215183984807,0.009009009009009009,1003,3108
query_path_6_70.graph,WJ_uniform_multi,1643774.0,543715.6533637401,-0.6692272457383193,0.6692272457383193,0.003135689851767389,1002,3508
query_path_6_70.graph,WJ_importance_multi,1643774.0,122886.127800335,-0.9252414700558989,0.9252414700558989,0.006810133478616181,1002,3671
query_path_6_71.graph,WJ_uniform_multi,1509704.0,426298.0392393601,-0.7176280653430341,0.7176280653430341,0.005433142167220043,1002,3313
query_path_6_71.graph,WJ_importance_multi,1509704.0,712527.1015778222,-0.528035229702099,0.528035229702099,0.007557436517533253,1002,3308
query_path_6_73.graph,WJ_uniform_multi,1430349.0,184518.65290047898,-0.870997460829155,0.870997460829155,0.0015965939329430547,1001,9395
query_path_6_73.graph,WJ_importance_multi,1430349.0,83195.25705492026,-0.9418356939076266,0.9418356939076266,0.0025099351600083664,1002,9562
query_path_6_75.graph,WJ_uniform_multi,3999965.0,288761032.9917355,71.19088991822066,71.19088991822066,0.03896103896103896,1001,847
query_path_6_75.graph,WJ_importance_multi,3999965.0,608017.3738372708,-0.8479943264910391,0.8479943264910391,0.06729634002361275,1000,847
query_path_6_76.graph,WJ_uniform_multi,998754.0,411520.3590227175,-0.587966246920946,0.587966246920946,0.003343334762108873,1002,11665
query_path_6_76.graph,WJ_importance_multi,998754.0,848916.0930839486,-0.15002483786402998,0.15002483786402998,0.004803616840915513,1000,10617
query_path_6_77.graph,WJ_uniform_multi,537440.0,136802.37698630136,-0.7454555355271261,0.7454555355271261,0.0031050228310502285,1001,5475
query_path_6_77.graph,WJ_importance_multi,537440.0,245589.97774920662,-0.5430374037116579,0.5430374037116579,0.004035216434336023,1001,5452
query_path_6_78.graph,WJ_uniform_multi,537440.0,13164.812737470598,-0.9755045907683265,0.9755045907683265,0.002894879681563235,1000,5527
query_path_6_78.graph,WJ_importance_multi,537440.0,2068882.7149941649,2.849513834091554,2.849513834091554,0.004060734463276836,1001,5664
query_path_6_80.graph,WJ_uniform_multi,989027.0,110977.91795730431,-0.8877908106074918,0.8877908106074918,0.007325240686479699,1000,4778
query_path_6_80.graph,WJ_importance_multi,989027.0,861530.6581197835,-0.1289108809771791,0.1289108809771791,0.01172144334635716,1000,4351
query_path_6_81.graph,WJ_uniform_multi,1430349.0,391024.35369261476,-0.7266231152728357,0.7266231152728357,0.0012974051896207585,1002,10020
query_path_6_81.graph,WJ_importance_multi,1430349.0,185642.91775302144,-0.870211453461343,0.870211453461343,0.0015076459185871204,1002,9286
query_path_6_83.graph,WJ_uniform_multi,917724.0,210056.27011764707,-0.7711117175559896,0.7711117175559896,0.007294117647058823,1001,4250
query_path_6_83.graph,WJ_importance_multi,917724.0,2404322.729226682,1.6198756153556864,1.6198756153556864,0.0121699196326062,1001,4355
query_path_6_84.graph,WJ_uniform_multi,989027.0,210452.79138181065,-0.7872122890661117,0.7872122890661117,0.00725088046405635,1002,4827
query_path_6_84.graph,WJ_importance_multi,989027.0,191534.470711894,-0.8063405036344873,0.8063405036344873,0.01051018173855923,1002,4567
query_path_6_85.graph,WJ_uniform_multi,233850.0,514306.1567209162,1.1992993659222417,1.1992993659222417,0.0021527598381124603,1000,11613
query_path_6_85.graph,WJ_importance_multi,233850.0,108812.0536695299,-0.5346929498844135,0.5346929498844135,0.003009328919650918,1001,9969
query_path_6_86.graph,WJ_uniform_multi,998754.0,722253.6995665635,-0.2768452496144561,0.2768452496144561,0.005572755417956657,1000,8075
query_path_6_86.graph,WJ_importance_multi,998754.0,914910.0460090161,-0.08394855388912975,0.08394855388912975,0.00825082508250825,1000,6666
query_path_6_87.graph,WJ_uniform_multi,537440.0,21518.90204158082,-0.9599603638702352,0.9599603638702352,0.001311106948866829,1000,5339
query_path_6_87.graph,WJ_importance_multi,537440.0,40105.1435998886,-0.9253774493899066,0.9253774493899066,0.004471771939631079,1000,5367
query_path_6_89.graph,WJ_uniform_multi,3999965.0,7162168.096774193,0.7905576915733497,0.7905576915733497,0.07862903225806452,1001,496
query_path_6_89.graph,WJ_importance_multi,3999965.0,4105103.595662754,0.026284878908378956,0.026284878908378956,0.11494252873563218,1000,522
query_path_6_90.graph,WJ_uniform_multi,917724.0,145560.3590974556,-0.8413898306054374,0.8413898306054374,0.01128180508881421,1002,4166
query_path_6_90.graph,WJ_importance_multi,917724.0,1731650.1551813933,0.8868964472776055,0.8868964472776055,0.011488970588235295,1000,4352
query_path_6_91.graph,WJ_uniform_multi,1972571.0,10822222.351529988,4.486353774606839,4.486353774606839,0.012239902080783354,1001,4085
query_path_6_91.graph,WJ_importance_multi,1972571.0,2180587.55877767,0.105454535617562,0.105454535617562,0.013945119208277103,1001,4446
query_path_6_92.graph,WJ_uniform_multi,1509704.0,541347.6043557168,-0.6414213618327057,0.6414213618327057,0.007259528130671506,1003,3306
query_path_6_92.graph,WJ_importance_multi,1509704.0,562536.6740413992,-0.6273861140717656,0.6273861140717656,0.01185647425897036,1000,3205
query_path_6_93.graph,WJ_uniform_multi,1430349.0,28851.418383518227,-0.9798291057752211,0.9798291057752211,0.001697985057731492,1000,8834
query_path_6_93.graph,WJ_importance_multi,1430349.0,24458.607704975406,-0.9829002518231736,0.9829002518231736,0.002104097452934662,1002,9030
query_path_6_94.graph,WJ_uniform_multi,1657561.0,37770.414331118176,-0.9772132583168173,0.9772132583168173,0.004911875180583647,1003,3461
query_path_6_94.graph,WJ_importance_multi,1657561.0,222751.5079910381,-0.865614895626141,0.865614895626141,0.008656716417910448,1001,3350
query_path_6_95.graph,WJ_uniform_multi,1643774.0,51165.60023584906,-0.9688730931162988,0.9688730931162988,0.003242924528301887,1003,3392
query_path_6_95.graph,WJ_importance_multi,1643774.0,105567.3189293883,-0.9357774737102618,0.9357774737102618,0.007191994996873046,1001,3198
query_path_6_96.graph,WJ_uniform_multi,3999965.0,695094.932416953,-0.8262247463622924,0.8262247463622924,0.05154639175257732,1001,873
query_path_6_96.graph,WJ_importance_multi,3999965.0,741618.9834707757,-0.8145936318265846,0.8145936318265846,0.09183673469387756,1000,784
query_path_6_98.graph,WJ_uniform_multi,581304.0,130726.53972055888,-0.7751150177522279,0.7751150177522279,0.012375249500998005,1002,2505
query_path_6_98.graph,WJ_importance_multi,581304.0,369297.1414928524,-0.3647090997260428,0.3647090997260428,0.022005772005772004,1001,2772
query_path_6_99.graph,WJ_uniform_multi,1657561.0,139858.8379615502,-0.9156237158321473,0.9156237158321473,0.004882514494964907,1003,3277
query_path_6_99.graph,WJ_importance_multi,1657561.0,505850.2598040507,-0.6948225375693259,0.6948225375693259,0.009442870632672332,1000,3177
query_path_8_169.graph,WJ_uniform_multi,116918.0,107556.49039729917,-0.08006901933578085,0.08006901933578085,0.000268294318867798,1001,44727
query_path_8_169.graph,WJ_importance_multi,116918.0,219306.4245600649,0.8757284982642953,0.8757284982642953,0.0004987779939149084,1003,40098
query_path_8_179.graph,WJ_uniform_multi,809416.0,58561.26056833015,-0.9276499839781642,0.9276499839781642,0.0005522642835626067,1001,19918
query_path_8_179.graph,WJ_importance_multi,809416.0,256400.93973285006,-0.6832272407107717,0.6832272407107717,0.0010804386580951866,1000,18511
query_path_8_185.graph,WJ_uniform_multi,809416.0,258936.89206014748,-0.6800941764677898,0.6800941764677898,0.001436643999616895,1001,10441
query_path_8_185.graph,WJ_importance_multi,809416.0,492248.93734389456,-0.3918467915831976,0.3918467915831976,0.003938375999073323,1002,8633
query_path_8_209.graph,WJ_uniform_multi,1970878.0,34683045.50624688,16.5977637916943,16.5977637916943,0.001285071749839366,1002,14007
query_path_8_209.graph,WJ_importance_multi,1970878.0,1724540.3238350227,-0.12498879999927812,0.12498879999927812,0.002191742081447964,1002,14144
query_path_8_221.graph,WJ_uniform_multi,1970878.0,19390.293007031727,-0.9901615965031667,0.9901615965031667,0.0009412546370632856,1002,18061
query_path_8_221.graph,WJ_importance_multi,1970878.0,1469138.9043007728,-0.25457643532437174,0.25457643532437174,0.0022384800174710634,1002,18316
query_path_8_254.graph,WJ_uniform_multi,470730.0,50851.388921539816,-0.8919733415725791,0.8919733415725791,0.000257126065236556,1001,27224
query_path_8_254.graph,WJ_importance_multi,470730.0,1375011.8815291314,1.9210202908867746,1.9210202908867746,0.0006839394914708722,1004,24856
query_path_8_275.graph,WJ_uniform_multi,1322596.0,1720471.8762505436,0.300829487047098,0.300829487047098,0.0013049151805132667,1004,9196
query_path_8_275.graph,WJ_importance_multi,1322596.0,96838.0707058935,-0.9267818209748907,0.9267818209748907,0.0013401232913428035,1001,11193
query_path_8_280.graph,WJ_uniform_multi,1970878.0,429500.7913910996,-0.7820764190421226,0.7820764190421226,0.0011769980943840378,1000,17842
query_path_8_280.graph,WJ_importance_multi,1970878.0,421330.51093719597,-0.7862219219367226,0.7862219219367226,0.0017212659633536924,1000,18010
query_path_8_295.graph,WJ_uniform_multi,406518.0,4338.439815026784,-0.9893278038979165,0.9893278038979165,0.0003662835950734856,1003,21841
query_path_8_295.graph,WJ_importance_multi,406518.0,1867276.1279993895,3.593341815121076,3.593341815121076,0.0008091433195104683,1002,19774
query_path_8_7.graph,WJ_uniform_multi,609320.0,388421.4945519941,-0.362532832416474,0.362532832416474,0.0006611657674812229,1003,37812
query_path_8_7.graph,WJ_importance_multi,609320.0,18124.480591130607,-0.9702545779046633,0.9702545779046633,0.000774477227871187,1000,40027
query_star_4_10.graph,WJ_uniform_multi,2440.0,4549.8533504602865,0.8646939960902813,0.8646939960902813,0.002943695140226932,1000,18684
query_star_4_10.graph,WJ_importance_multi,2440.0,3225.4430605516486,0.32190289366870845,0.32190289366870845,0.003588087549336204,1002,22296
query_star_4_6.graph,WJ_uniform_multi,2636.0,4438.200871124775,0.6836877356315536,0.6836877356315536,0.027671022290545733,1001,3903
query_star_4_6.graph,WJ_importance_multi,2636.0,7241.94070733402,1.7473219678808876,1.7473219678808876,0.03836930455635491,1000,3753
query_star_4_7.graph,WJ_uniform_multi,2636.0,6429.983770624831,1.4392958158667795,1.4392958158667795,0.027589937787395186,1001,3697
query_star_4_7.graph,WJ_importance_multi,2636.0,16881.92202628564,5.404371026663748,5.404371026663748,0.038364603752450294,1001,3571
query_star_4_8.graph,WJ_uniform_multi,2440.0,1769.006213936973,-0.2749974533045193,0.2749974533045193,0.002330226364846871,1001,18024
query_star_4_8.graph,WJ_importance_multi,2440.0,3503.269630620056,0.4357662420574,0.4357662420574,0.0035784420685140736,1000,22915
query_star_4_9.graph,WJ_uniform_multi,2440.0,6517.723505931298,1.6711981581685647,1.6711981581685647,0.0026423792657558893,1002,17787
query_star_4_9.graph,WJ_importance_multi,2440.0,7609.527967751861,2.118659003176992,2.118659003176992,0.003494706547435502,1000,19458
query_tree_6_6.graph,WJ_uniform_multi,1117700.0,224676.67368421052,-0.7989830243498162,0.7989830243498162,0.0010651629072681705,1000,15960
query_tree_6_6.graph,WJ_importance_multi,1117700.0,93237.1190319753,-0.9165812659640554,0.9165812659640554,0.0017613903240958197,1002,17032
